"player","position","season","Team","GP","TOI_EV","TOI_perc_EV","SPM_EVO_60","SPM_EVO_AA_60","team_EV_GF","team_skaters_EV","adj_EVO_60","SPM_EVO_AA","adj_EVO_total","EVO_AA"
"JAMIE.LANGENBRUNNER","F","20112012","STL",69,859.8,21.6,-0.218,-0.231,-0.1,4.95,-0.024,-3.32,-0.34,-3.7
"JAMIE.MCBAIN","D","20112012","CAR",76,1241.7,30.7,0.191,0.203,-0.12,4.96,-0.05,4.19,-1.04,3.2
"JAMIE.MCGINN","F","20112012","COL",17,235.2,5.8,0.273,0.259,-0.07,4.96,-0.025,1.01,-0.1,0.9
"JAMIE.MCGINN","F","20112012","S.J",61,717.9,17.4,0.339,0.325,-0.07,4.96,-0.034,3.89,-0.41,3.5
"JAN.HEJDA","D","20112012","COL",81,1394.4,34.1,-0.306,-0.294,-0.07,4.96,-0.001,-6.84,-0.03,-6.9
"JAN.MURSAK","F","20112012","DET",25,186.7,4.7,-0.496,-0.509,0.27,4.96,0.092,-1.59,0.29,-1.3
"JANNIK.HANSEN","F","20112012","VAN",82,1022.3,25.3,0.26,0.246,0.13,4.95,0.029,4.19,0.5,4.7
"JARED.BOLL","F","20112012","CBJ",54,432.6,11,-0.532,-0.546,-0.14,4.96,-0.034,-3.94,-0.25,-4.2
"JARED.COWEN","D","20112012","OTT",81,1217.5,30.8,-0.111,-0.099,0.08,4.96,0.032,-2.01,0.65,-1.4
"JARED.SPURGEON","D","20112012","MIN",70,1170.6,29.2,-0.057,-0.045,-0.39,4.95,-0.123,-0.88,-2.41,-3.3
"JAROD.PALMER","F","20112012","MIN",6,69.4,1.7,0.135,0.121,-0.39,4.95,-0.126,0.14,-0.15,0
"JAROME.IGINLA","F","20112012","CGY",82,1377.4,33.6,0.195,0.181,-0.1,4.96,-0.046,4.16,-1.05,3.1
"JAROMIR.JAGR","F","20112012","PHI",73,934,24.1,0.056,0.042,0.26,4.95,0.081,0.66,1.27,1.9
"JAROSLAV.SPACEK","D","20112012","CAR",34,470.9,11.7,0.486,0.498,-0.12,4.96,-0.049,3.91,-0.39,3.5
"JAROSLAV.SPACEK","D","20112012","MTL",12,159.9,4.1,-0.497,-0.485,-0.06,4.96,-0.017,-1.29,-0.04,-1.3
"JARRET.STOLL","F","20112012","L.A",78,963.5,24.2,-0.125,-0.139,-0.25,4.96,-0.073,-2.24,-1.18,-3.4
"JASON.ARNOTT","F","20112012","STL",71,817.1,20.5,0.25,0.236,-0.1,4.95,-0.044,3.22,-0.6,2.6
"JASON.BLAKE","F","20112012","ANA",45,566,14.2,-0.393,-0.407,-0.06,4.97,-0.009,-3.84,-0.09,-3.9
"JASON.CHIMERA","F","20112012","WSH",82,1015.4,24.9,0.07,0.056,0.02,4.97,0.003,0.95,0.04,1
"JASON.DEMERS","D","20112012","S.J",57,824.9,20,0.065,0.077,-0.07,4.96,-0.026,1.06,-0.36,0.7
"JASON.GARRISON","D","20112012","FLA",77,1402.9,34.1,-0.136,-0.124,-0.29,4.96,-0.085,-2.91,-1.98,-4.9
"JASON.JAFFRAY","F","20112012","WPG",13,81.8,2,-0.813,-0.827,0.06,4.97,0.022,-1.13,0.03,-1.1
"JASON.POMINVILLE","F","20112012","BUF",82,1142,27.8,0.228,0.214,-0.02,4.96,-0.018,4.07,-0.34,3.7
"JASON.SPEZZA","F","20112012","OTT",79,1240.1,31.4,0.292,0.278,0.08,4.96,0.008,5.75,0.18,5.9
"JASON.WILLIAMS","F","20112012","PIT",8,66.5,1.7,-1.061,-1.075,0.36,4.96,0.12,-1.19,0.13,-1.1
"JAY.BEAGLE","F","20112012","WSH",41,431.8,10.6,-0.446,-0.46,0.02,4.97,0.015,-3.31,0.11,-3.2
"JAY.BOUWMEESTER","D","20112012","CGY",82,1646,40.2,-0.218,-0.206,-0.1,4.96,-0.017,-5.66,-0.46,-6.1
"JAY.HARRISON","D","20112012","CAR",72,1242.2,30.7,-0.121,-0.109,-0.12,4.96,-0.031,-2.26,-0.64,-2.9
"JAY.MCCLEMENT","F","20112012","COL",80,831,20.3,-0.047,-0.061,-0.07,4.96,-0.019,-0.84,-0.26,-1.1
"JAY.PANDOLFO","F","20112012","NYI",62,558,13.5,-0.511,-0.525,-0.22,4.97,-0.058,-4.88,-0.54,-5.4
"JAY.ROSEHILL","F","20112012","TOR",31,182.6,4.4,-1.054,-1.068,0.07,4.97,0.031,-3.25,0.1,-3.2
"JED.ORTMEYER","F","20112012","MIN",34,291.7,7.3,-0.236,-0.25,-0.39,4.95,-0.122,-1.22,-0.59,-1.8
"JEFF.CARTER","F","20112012","CBJ",39,594.9,15.1,-0.064,-0.078,-0.14,4.96,-0.044,-0.77,-0.44,-1.2
"JEFF.CARTER","F","20112012","L.A",16,222.5,5.6,-0.372,-0.386,-0.25,4.96,-0.076,-1.43,-0.28,-1.7
"JEFF.HALPERN","F","20112012","WSH",69,732,18,-0.31,-0.324,0.02,4.97,0.017,-3.95,0.21,-3.7
"JEFF.PETRY","D","20112012","EDM",73,1298.5,32.5,0.105,0.117,-0.08,4.97,-0.032,2.52,-0.69,1.8
"JEFF.SCHULTZ","D","20112012","WSH",54,743.6,18.2,-0.313,-0.302,0.02,4.97,0.017,-3.74,0.21,-3.5
"JEFF.SKINNER","F","20112012","CAR",64,935,23.1,0.317,0.303,-0.12,4.96,-0.052,4.72,-0.81,3.9
"JEFF.WOYWITKA","D","20112012","NYR",27,272.8,6.8,-0.316,-0.304,0.02,4.96,0.012,-1.38,0.06,-1.3
"JEROME.SAMSON","F","20112012","CAR",16,174.1,4.3,-0.279,-0.293,-0.12,4.96,-0.035,-0.85,-0.1,-1
"JERRED.SMITHSON","F","20112012","FLA",16,151.1,3.7,0.201,0.188,-0.29,4.96,-0.095,0.47,-0.24,0.2
"JERRED.SMITHSON","F","20112012","NSH",53,507.3,12.3,-0.415,-0.429,0.05,4.97,0.025,-3.62,0.21,-3.4
"JESSE.WINCHESTER","F","20112012","OTT",32,266.1,6.7,-0.008,-0.022,0.08,4.96,0.026,-0.1,0.12,0
"JIMMY.HAYES","F","20112012","CHI",31,296.1,7.2,-0.363,-0.377,0.16,4.97,0.056,-1.86,0.28,-1.6
"JIM.O'BRIEN","F","20112012","OTT",28,270.9,6.9,0.143,0.129,0.08,4.96,0.024,0.58,0.11,0.7
"JIM.SLATER","F","20112012","WPG",78,944.6,23.5,-0.069,-0.083,0.06,4.97,0.023,-1.31,0.36,-0.9
"JIM.VANDERMEER","D","20112012","S.J",25,247.7,6,-0.427,-0.415,-0.07,4.96,-0.018,-1.71,-0.07,-1.8
"JIRI.HUDLER","F","20112012","DET",81,1066.5,26.6,0.345,0.331,0.27,4.96,0.07,5.89,1.24,7.1
"JIRI.TLUSTY","F","20112012","CAR",79,1017.3,25.2,0.262,0.248,-0.12,4.96,-0.05,4.21,-0.85,3.4
"JOAKIM.LINDSTROM","F","20112012","COL",16,183.9,4.5,-0.306,-0.32,-0.07,4.96,-0.019,-0.98,-0.06,-1
"JOCHEN.HECHT","F","20112012","BUF",22,309.7,7.5,-0.234,-0.248,-0.02,4.96,-0.002,-1.28,-0.01,-1.3
"JODY.SHELLEY","F","20112012","PHI",30,165.2,4.3,-1.12,-1.133,0.26,4.95,0.093,-3.12,0.26,-2.9
"JOE.COLBORNE","F","20112012","TOR",10,129.1,3.1,0.711,0.697,0.07,4.97,0.017,1.5,0.04,1.5
"JOE.CORVO","D","20112012","BOS",75,1192.1,29.1,0.123,0.135,0.36,4.97,0.106,2.68,2.11,4.8
"JOEL.WARD","F","20112012","WSH",73,833.8,20.4,-0.138,-0.152,0.02,4.97,0.012,-2.11,0.16,-1.9
"JOE.PAVELSKI","F","20112012","S.J",82,1257.3,30.4,0.303,0.289,-0.07,4.96,-0.041,6.05,-0.85,5.2
"JOE.THORNTON","F","20112012","S.J",82,1269.8,30.7,0.241,0.227,-0.07,4.96,-0.037,4.8,-0.78,4
"JOE.VITALE","F","20112012","PIT",68,705.8,17.6,-0.589,-0.603,0.36,4.96,0.138,-7.09,1.62,-5.5
"JOEY.CRABB","F","20112012","TOR",67,782.5,19.1,0.046,0.032,0.07,4.97,0.021,0.41,0.27,0.7
"JOFFREY.LUPUL","F","20112012","TOR",66,988.8,24.1,0.649,0.635,0.07,4.97,-0.009,10.47,-0.15,10.3
"JOHAN.FRANZEN","F","20112012","DET",77,1109,27.6,0.16,0.147,0.27,4.96,0.079,2.71,1.46,4.2
"JOHN.CARLSON","D","20112012","WSH",82,1438.4,35.3,0.047,0.059,0.02,4.97,0.001,1.41,0.03,1.4
"JOHN.ERSKINE","D","20112012","WSH",28,321.8,7.9,-0.166,-0.155,0.02,4.97,0.008,-0.83,0.04,-0.8
"JOHN.MADDEN","F","20112012","FLA",31,331,8,-0.597,-0.611,-0.29,4.96,-0.083,-3.37,-0.46,-3.8
"JOHN.MCCARTHY","F","20112012","S.J",10,93.6,2.3,-0.723,-0.737,-0.07,4.96,-0.02,-1.15,-0.03,-1.2
"JOHN-MICHAEL.LILES","D","20112012","TOR",66,1139.2,27.8,-0.201,-0.19,0.07,4.97,0.032,-3.6,0.62,-3
"JOHN.MITCHELL","F","20112012","NYR",63,590.1,14.6,0.061,0.047,0.02,4.96,0.007,0.46,0.07,0.5
"JOHN.MOORE","D","20112012","CBJ",67,961.2,24.4,-0.417,-0.405,-0.14,4.96,-0.027,-6.49,-0.43,-6.9
"JOHNNY.BOYCHUK","D","20112012","BOS",77,1373.1,33.5,0.014,0.025,0.36,4.97,0.113,0.58,2.58,3.2
"JOHNNY.ODUYA","D","20112012","CHI",18,352.4,8.6,0.025,0.036,0.16,4.97,0.05,0.21,0.29,0.5
"JOHNNY.ODUYA","D","20112012","WPG",63,1041.5,25.9,-0.457,-0.445,0.06,4.97,0.042,-7.73,0.73,-7
"JOHN.SCOTT","F","20112012","CHI",29,194.5,4.8,0.082,0.068,0.16,4.97,0.05,0.22,0.16,0.4
"JOHN.TAVARES","F","20112012","NYI",82,1381.6,33.3,0.348,0.335,-0.22,4.97,-0.095,7.7,-2.19,5.5
"JONATHAN.ERICSSON","D","20112012","DET",69,1026.5,25.6,-0.044,-0.032,0.27,4.96,0.089,-0.55,1.52,1
"JONATHAN.TOEWS","F","20112012","CHI",59,906.9,22.2,0.553,0.539,0.16,4.97,0.026,8.14,0.4,8.5
"JONATHON.BLUM","D","20112012","NSH",33,490.9,11.9,-0.21,-0.199,0.05,4.97,0.02,-1.62,0.16,-1.5
"JONI.PITKANEN","D","20112012","CAR",30,486.7,12,-0.124,-0.112,-0.12,4.96,-0.035,-0.91,-0.28,-1.2
"JORDAN.CARON","F","20112012","BOS",48,515.1,12.6,-0.332,-0.346,0.36,4.97,0.123,-2.97,1.06,-1.9
"JORDAN.EBERLE","F","20112012","EDM",78,1096.2,27.4,0.729,0.715,-0.08,4.97,-0.064,13.07,-1.16,11.9
"JORDAN.LEOPOLD","D","20112012","BUF",79,1403.8,34.1,0.201,0.213,-0.02,4.96,-0.021,4.99,-0.49,4.5
"JORDAN.NOLAN","F","20112012","L.A",26,234.4,5.9,-0.08,-0.093,-0.25,4.96,-0.079,-0.36,-0.31,-0.7
"JORDAN.STAAL","F","20112012","PIT",62,929.5,23.1,-0.118,-0.131,0.36,4.96,0.123,-2.04,1.9,-0.1
"JORDIN.TOOTOO","F","20112012","NSH",77,982.2,23.8,-0.087,-0.101,0.05,4.97,0.02,-1.65,0.32,-1.3
"JOSH.BAILEY","F","20112012","NYI",80,985.1,23.8,0.306,0.293,-0.22,4.97,-0.086,4.8,-1.42,3.4
"JOSH.GORGES","D","20112012","MTL",82,1484,37.7,0.158,0.17,-0.06,4.96,-0.034,4.19,-0.83,3.4
"JOSH.GREEN","F","20112012","EDM",7,71.3,1.8,-0.588,-0.602,-0.08,4.97,-0.022,-0.72,-0.03,-0.7
"J.T..BROWN","F","20112012","T.B",5,60.9,1.5,0.312,0.298,0.21,4.97,0.067,0.3,0.07,0.4
"JT.WYMAN","F","20112012","T.B",40,371.1,9.2,0.113,0.099,0.21,4.97,0.066,0.61,0.41,1
"JUSSI.JOKINEN","F","20112012","CAR",79,1040.1,25.7,0.086,0.072,-0.12,4.96,-0.041,1.25,-0.72,0.5
"JUSTIN.ABDELKADER","F","20112012","DET",81,869.9,21.7,-0.184,-0.197,0.27,4.96,0.096,-2.86,1.39,-1.5
"JUSTIN.BRAUN","D","20112012","S.J",66,940.3,22.8,-0.008,0.003,-0.07,4.96,-0.023,0.05,-0.36,-0.3
"JUSTIN.FALK","D","20112012","MIN",46,766.4,19.1,0.102,0.113,-0.39,4.95,-0.13,1.45,-1.66,-0.2
"JUSTIN.FAULK","D","20112012","CAR",66,1164.2,28.8,-0.108,-0.097,-0.12,4.96,-0.032,-1.87,-0.62,-2.5
"JUSTIN.WILLIAMS","F","20112012","L.A",82,1161.1,29.2,0.292,0.278,-0.25,4.96,-0.096,5.37,-1.87,3.5
"KARL.ALZNER","D","20112012","WSH",82,1453.4,35.6,-0.029,-0.018,0.02,4.97,0.007,-0.43,0.16,-0.3
"KASPARS.DAUGAVINS","F","20112012","OTT",64,591.3,15,-0.062,-0.076,0.08,4.96,0.028,-0.75,0.28,-0.5
"KEATON.ELLERBY","D","20112012","FLA",40,572.5,13.9,-0.011,0.001,-0.29,4.96,-0.093,0.01,-0.89,-0.9
"KEITH.AUCOIN","F","20112012","WSH",27,260.7,6.4,0.672,0.658,0.02,4.97,-0.003,2.86,-0.01,2.8
"KEITH.AULIE","D","20112012","T.B",19,203,5,-0.427,-0.415,0.21,4.97,0.073,-1.4,0.25,-1.2
"KEITH.AULIE","D","20112012","TOR",17,244.2,6,-0.205,-0.194,0.07,4.97,0.024,-0.79,0.1,-0.7
"KEITH.BALLARD","D","20112012","VAN",47,673.1,16.7,-0.336,-0.324,0.13,4.95,0.053,-3.63,0.59,-3
"KEITH.YANDLE","D","20112012","ARI",79,1450.3,36.5,0.199,0.211,0.06,4.96,0.003,5.1,0.07,5.2
"KENT.HUSKINS","D","20112012","STL",25,361.8,9.1,0.478,0.489,-0.1,4.95,-0.043,2.95,-0.26,2.7
"KEVIN.BIEKSA","D","20112012","VAN",78,1481.5,36.7,0.114,0.126,0.13,4.95,0.032,3.11,0.8,3.9
"KEVIN.KLEIN","D","20112012","NSH",66,1131.6,27.4,-0.345,-0.333,0.05,4.97,0.033,-6.28,0.63,-5.7
"KEVIN.MARSHALL","D","20112012","PHI",10,86.5,2.2,0.484,0.496,0.26,4.95,0.081,0.71,0.12,0.8
"KEVIN.PORTER","F","20112012","COL",35,288.2,7.1,-0.142,-0.156,-0.07,4.96,-0.019,-0.75,-0.09,-0.8
"KEVIN.SHATTENKIRK","D","20112012","STL",80,1321.4,33.2,0.051,0.063,-0.1,4.95,-0.038,1.39,-0.84,0.5
"KEVIN.WESTGARTH","F","20112012","L.A",25,131.1,3.3,0.574,0.56,-0.25,4.96,-0.084,1.22,-0.18,1
"KIMMO.TIMONEN","D","20112012","PHI",76,1034.5,26.6,-0.069,-0.057,0.26,4.95,0.086,-0.98,1.49,0.5
"KRIS.LETANG","D","20112012","PIT",51,950,23.7,0.609,0.621,0.36,4.96,0.087,9.83,1.37,11.2
"KRIS.RUSSELL","D","20112012","CBJ",12,166.1,4.2,0.41,0.422,-0.14,4.96,-0.05,1.17,-0.14,1
"KRIS.RUSSELL","D","20112012","STL",43,646.5,16.2,0.296,0.308,-0.1,4.95,-0.044,3.32,-0.47,2.8
"KRIS.VERSTEEG","F","20112012","FLA",71,1105.7,26.8,0.247,0.233,-0.29,4.96,-0.106,4.3,-1.95,2.3
"KRYS.BARCH","F","20112012","DAL",10,64.6,1.6,-1.051,-1.065,-0.01,4.96,-0.001,-1.15,0,-1.1
"KRYS.BARCH","F","20112012","FLA",41,303.7,7.4,-0.155,-0.168,-0.29,4.96,-0.091,-0.85,-0.46,-1.3
"KRYS.KOLANOS","F","20112012","CGY",13,114.2,2.8,-0.413,-0.427,-0.1,4.96,-0.031,-0.81,-0.06,-0.9
"KURTIS.FOSTER","D","20112012","ANA",9,112.8,2.8,-0.662,-0.651,-0.06,4.97,-0.017,-1.22,-0.03,-1.3
"KURTIS.FOSTER","D","20112012","MIN",13,141.4,3.5,0.228,0.24,-0.39,4.95,-0.128,0.56,-0.3,0.3
"KURTIS.FOSTER","D","20112012","N.J",28,370.3,9.1,-0.201,-0.189,-0.1,4.97,-0.029,-1.17,-0.18,-1.3
"KYLE.BRODZIAK","F","20112012","MIN",81,1177,29.4,0.111,0.097,-0.39,4.95,-0.132,1.9,-2.58,-0.7
"KYLE.CHIPCHURA","F","20112012","ARI",51,511.1,12.9,0.161,0.147,0.06,4.96,0.015,1.25,0.12,1.4
"KYLE.CLIFFORD","F","20112012","L.A",81,724.5,18.2,-0.098,-0.112,-0.25,4.96,-0.076,-1.35,-0.92,-2.3
"KYLE.OKPOSO","F","20112012","NYI",79,1182.1,28.5,0.188,0.174,-0.22,4.97,-0.082,3.43,-1.62,1.8
"KYLE.PALMIERI","F","20112012","ANA",18,189.2,4.7,0.93,0.916,-0.06,4.97,-0.029,2.89,-0.09,2.8
"KYLE.QUINCEY","D","20112012","COL",54,928.9,22.7,0.108,0.119,-0.07,4.96,-0.027,1.85,-0.42,1.4
"KYLE.QUINCEY","D","20112012","DET",18,287.6,7.2,-0.091,-0.079,0.27,4.96,0.088,-0.38,0.42,0
"KYLE.TURRIS","F","20112012","ARI",6,68.9,1.7,-1.346,-1.359,0.06,4.96,0.023,-1.56,0.03,-1.5
"KYLE.TURRIS","F","20112012","OTT",48,728.8,18.5,-0.051,-0.065,0.08,4.96,0.029,-0.79,0.35,-0.4
"KYLE.WELLWOOD","F","20112012","WPG",77,979.8,24.3,0.094,0.08,0.06,4.97,0.015,1.3,0.25,1.6
"LADISLAV.SMID","D","20112012","EDM",78,1348.7,33.8,0.019,0.031,-0.08,4.97,-0.026,0.69,-0.59,0.1
"LANCE.BOUMA","F","20112012","CGY",27,256.1,6.3,-0.647,-0.661,-0.1,4.96,-0.025,-2.82,-0.11,-2.9
"LARS.ELLER","F","20112012","MTL",79,1014.6,25.8,-0.132,-0.146,-0.06,4.96,-0.013,-2.47,-0.22,-2.7
"LAURI.KORPIKOSKI","F","20112012","ARI",79,1077.6,27.2,-0.021,-0.035,0.06,4.96,0.02,-0.63,0.36,-0.3
"LEE.STEMPNIAK","F","20112012","CGY",61,777.6,19,0.297,0.283,-0.1,4.96,-0.044,3.67,-0.58,3.1
"LENNART.PETRELL","F","20112012","EDM",60,504.6,12.6,-0.484,-0.498,-0.08,4.97,-0.012,-4.19,-0.1,-4.3
"LINUS.OMARK","F","20112012","EDM",14,161.1,4,-0.73,-0.744,-0.08,4.97,-0.018,-2,-0.05,-2
"LOGAN.COUTURE","F","20112012","S.J",80,1147.2,27.8,-0.069,-0.083,-0.07,4.96,-0.018,-1.58,-0.35,-1.9
"LOUI.ERIKSSON","F","20112012","DAL",82,1229,30.6,0.267,0.253,-0.01,4.96,-0.02,5.18,-0.41,4.8
"LOUIS.LEBLANC","F","20112012","MTL",42,447.1,11.3,0.072,0.058,-0.06,4.96,-0.022,0.43,-0.16,0.3
"LUBOMIR.VISNOVSKY","D","20112012","ANA",68,1140,28.5,0.171,0.183,-0.06,4.97,-0.031,3.48,-0.59,2.9
"LUCA.SBISA","D","20112012","ANA",80,1229.7,30.8,-0.033,-0.022,-0.06,4.97,-0.019,-0.45,-0.39,-0.8
"LUKE.ADAM","F","20112012","BUF",52,554.5,13.5,-0.048,-0.062,-0.02,4.96,-0.004,-0.57,-0.04,-0.6
"LUKE.SCHENN","D","20112012","TOR",79,1151,28,0.157,0.169,0.07,4.97,0.012,3.24,0.24,3.5
"MAGNUS.PAAJARVI","F","20112012","EDM",41,485.6,12.2,-0.623,-0.637,-0.08,4.97,-0.009,-5.16,-0.07,-5.2
"MAKSIM.MAYOROV","F","20112012","CBJ",10,103.7,2.6,-0.276,-0.29,-0.14,4.96,-0.045,-0.5,-0.08,-0.6
"MANNY.MALHOTRA","F","20112012","VAN",78,762.7,18.9,-0.081,-0.095,0.13,4.95,0.045,-1.21,0.58,-0.6
"MARC-ANDRE.BERGERON","D","20112012","T.B",43,689.1,17.1,0.403,0.415,0.21,4.97,0.054,4.77,0.62,5.4
"MARC-ANDRE.BOURDON","D","20112012","PHI",45,688.8,17.7,-0.102,-0.09,0.26,4.95,0.087,-1.04,0.99,0
"MARC-ANDRE.GRAGNANI","D","20112012","BUF",44,589.2,14.3,0.199,0.211,-0.02,4.96,-0.012,2.07,-0.12,2
"MARC-ANDRE.GRAGNANI","D","20112012","VAN",14,192.7,4.8,-0.571,-0.559,0.13,4.95,0.047,-1.79,0.15,-1.6
"MARC-ANTOINE.POULIOT","F","20112012","ARI",12,134.3,3.4,0.278,0.264,0.06,4.96,0.017,0.59,0.04,0.6
"MARC-EDOUARD.VLASIC","D","20112012","S.J",82,1656.5,40.1,0.029,0.041,-0.07,4.96,-0.026,1.12,-0.72,0.4
"MARCEL.GOC","F","20112012","FLA",57,803.8,19.5,0.186,0.172,-0.29,4.96,-0.1,2.31,-1.34,1
"MARC.METHOT","D","20112012","CBJ",46,808.2,20.5,-0.39,-0.378,-0.14,4.96,-0.031,-5.1,-0.41,-5.5
"MARCO.SCANDELLA","D","20112012","MIN",62,1065.7,26.6,-0.188,-0.176,-0.39,4.95,-0.116,-3.13,-2.07,-5.2
"MARCO.STURM","F","20112012","FLA",42,435.5,10.6,-0.192,-0.206,-0.29,4.96,-0.089,-1.49,-0.64,-2.1
"MARCO.STURM","F","20112012","VAN",6,60.4,1.5,-0.95,-0.964,0.13,4.95,0.045,-0.97,0.04,-0.9
"MARC.STAAL","D","20112012","NYR",46,807.9,20,-0.26,-0.248,0.02,4.96,0.018,-3.34,0.24,-3.1
"MARCUS.FOLIGNO","F","20112012","BUF",14,201.1,4.9,1.791,1.777,-0.02,4.96,-0.024,5.96,-0.08,5.9
"MARCUS.JOHANSSON","F","20112012","WSH",80,1103.1,27.1,0.321,0.307,0.02,4.97,-0.011,5.65,-0.21,5.4
"MARCUS.KRUGER","F","20112012","CHI",71,877.2,21.5,0.064,0.05,0.16,4.97,0.048,0.74,0.7,1.4
"MAREK.ZIDLICKY","D","20112012","MIN",41,683.5,17.1,0.142,0.154,-0.39,4.95,-0.131,1.75,-1.5,0.3
"MAREK.ZIDLICKY","D","20112012","N.J",22,397.1,9.7,0.019,0.031,-0.1,4.97,-0.033,0.2,-0.22,0
"MARIAN.GABORIK","F","20112012","NYR",82,1265.5,31.3,0.301,0.287,0.02,4.96,-0.01,6.05,-0.21,5.8
"MARIAN.HOSSA","F","20112012","CHI",81,1182,28.9,0.162,0.148,0.16,4.97,0.042,2.91,0.82,3.7
"MARK.EATON","D","20112012","NYI",62,863.2,20.8,-0.086,-0.074,-0.22,4.97,-0.069,-1.07,-1,-2.1
"MARK.FAYNE","D","20112012","N.J",82,1389.6,34.1,0.015,0.027,-0.1,4.97,-0.034,0.63,-0.8,-0.2
