"player","position","season","Team","GP","TOI_EV","TOI_perc_EV","SPM_EVO_60","SPM_EVO_AA_60","team_EV_GF","team_skaters_EV","adj_EVO_60","SPM_EVO_AA","adj_EVO_total","EVO_AA"
"MARK.FISTRIC","D","20112012","DAL",60,844.5,21,-0.365,-0.353,-0.01,4.96,0.01,-4.97,0.15,-4.8
"MARK.FLOOD","D","20112012","WPG",33,431.8,10.7,-0.339,-0.327,0.06,4.97,0.026,-2.36,0.19,-2.2
"MARK.GIORDANO","D","20112012","CGY",61,1046.3,25.5,0.244,0.256,-0.1,4.96,-0.047,4.46,-0.82,3.6
"MARK.LETESTU","F","20112012","CBJ",51,634.1,16.1,0.171,0.157,-0.14,4.96,-0.051,1.66,-0.54,1.1
"MARK.LETESTU","F","20112012","PIT",11,113.9,2.8,-0.655,-0.669,0.36,4.96,0.12,-1.27,0.23,-1
"MARK.OLVER","F","20112012","COL",24,290.3,7.1,-0.257,-0.271,-0.07,4.96,-0.018,-1.31,-0.09,-1.4
"MARK.SCHEIFELE","F","20112012","WPG",7,61.4,1.5,-1.142,-1.156,0.06,4.97,0.023,-1.18,0.02,-1.2
"MARK.STREIT","D","20112012","NYI",82,1525.6,36.8,0.116,0.127,-0.22,4.97,-0.082,3.24,-2.08,1.2
"MARK.STUART","D","20112012","WPG",80,1125.5,27.9,-0.177,-0.165,0.06,4.97,0.028,-3.1,0.53,-2.6
"MARTIN.ERAT","F","20112012","NSH",71,1043.4,25.3,0.148,0.134,0.05,4.97,0.008,2.33,0.14,2.5
"MARTIN.HANZAL","F","20112012","ARI",62,850,21.4,-0.017,-0.031,0.06,4.96,0.02,-0.44,0.28,-0.2
"MARTIN.HAVLAT","F","20112012","S.J",39,568.5,13.8,0.117,0.103,-0.07,4.96,-0.026,0.98,-0.24,0.7
"MARTIN.ST. LOUIS","F","20112012","T.B",77,1384.2,34.3,0.302,0.288,0.21,4.97,0.048,6.64,1.12,7.8
"MARTY.REASONER","F","20112012","NYI",61,619.8,14.9,-0.432,-0.446,-0.22,4.97,-0.059,-4.61,-0.61,-5.2
"MASON.RAYMOND","F","20112012","VAN",55,736.6,18.3,-0.078,-0.092,0.13,4.95,0.045,-1.13,0.55,-0.6
"MATHIEU.DARCHE","F","20112012","MTL",61,592.2,15,-0.47,-0.484,-0.06,4.96,-0.006,-4.78,-0.06,-4.8
"MATHIEU.PERREAULT","F","20112012","WSH",64,694.6,17,0.706,0.692,0.02,4.97,-0.018,8.01,-0.21,7.8
"MATS.ZUCCARELLO","F","20112012","NYR",10,69.6,1.7,-0.36,-0.374,0.02,4.96,0.009,-0.43,0.01,-0.4
"MATT.BELESKEY","F","20112012","ANA",70,692.1,17.3,0.033,0.019,-0.06,4.97,-0.021,0.22,-0.25,0
"MATT.BRADLEY","F","20112012","FLA",45,460.9,11.2,-0.197,-0.211,-0.29,4.96,-0.088,-1.62,-0.68,-2.3
"MATT.CALVERT","F","20112012","CBJ",13,116.3,2.9,0.109,0.095,-0.14,4.96,-0.047,0.18,-0.09,0.1
"MATT.CARKNER","D","20112012","OTT",28,309.6,7.8,-0.213,-0.201,0.08,4.96,0.029,-1.04,0.15,-0.9
"MATT.CARLE","D","20112012","PHI",82,1505.3,38.8,-0.086,-0.074,0.26,4.95,0.089,-1.86,2.24,0.4
"MATT.COOKE","F","20112012","PIT",82,968.9,24.1,-0.171,-0.184,0.36,4.96,0.125,-2.98,2.02,-1
"MATT.CULLEN","F","20112012","MIN",73,1020.3,25.5,0.101,0.087,-0.39,4.95,-0.13,1.48,-2.22,-0.7
"MATT.D'AGOSTINI","F","20112012","STL",54,649.6,16.3,0.208,0.194,-0.1,4.95,-0.04,2.1,-0.44,1.7
"MATT.DUCHENE","F","20112012","COL",58,780.7,19.1,-0.115,-0.129,-0.07,4.96,-0.017,-1.67,-0.22,-1.9
"MATT.ELLIS","F","20112012","BUF",60,558.9,13.6,-0.177,-0.191,-0.02,4.96,-0.001,-1.78,-0.01,-1.8
"MATT.FRATTIN","F","20112012","TOR",56,693.8,16.9,-0.041,-0.055,0.07,4.97,0.024,-0.64,0.27,-0.4
"MATT.GILROY","D","20112012","OTT",14,219.4,5.6,-0.119,-0.107,0.08,4.96,0.027,-0.39,0.1,-0.3
"MATT.GILROY","D","20112012","T.B",53,833.5,20.6,0.176,0.187,0.21,4.97,0.061,2.6,0.84,3.4
"MATT.GREENE","D","20112012","L.A",82,1095,27.5,0.034,0.045,-0.25,4.96,-0.083,0.83,-1.51,-0.7
"MATT.HALISCHUK","F","20112012","NSH",73,714.6,17.3,0.287,0.273,0.05,4.97,0.005,3.26,0.06,3.3
"MATT.HENDRICKS","F","20112012","WSH",78,830.1,20.4,-0.476,-0.49,0.02,4.97,0.026,-6.78,0.35,-6.4
"MATTHEW.LOMBARDI","F","20112012","TOR",62,725.4,17.7,-0.182,-0.195,0.07,4.97,0.029,-2.36,0.35,-2
"MATT.HUNWICK","D","20112012","COL",33,514.8,12.6,-0.4,-0.389,-0.07,4.96,-0.012,-3.33,-0.1,-3.4
"MATTIAS.TEDENBY","F","20112012","N.J",43,441.1,10.8,-0.293,-0.307,-0.1,4.97,-0.026,-2.26,-0.19,-2.4
"MATT.KASSIAN","F","20112012","MIN",24,131.2,3.3,0.057,0.043,-0.39,4.95,-0.126,0.09,-0.28,-0.2
"MATT.MARTIN","F","20112012","NYI",80,828.8,20,-0.45,-0.463,-0.22,4.97,-0.054,-6.4,-0.74,-7.1
"MATT.MOULSON","F","20112012","NYI",82,1290.5,31.1,0.393,0.379,-0.22,4.97,-0.096,8.15,-2.07,6.1
"MATT.NISKANEN","D","20112012","PIT",75,1130.7,28.2,-0.001,0.011,0.36,4.96,0.116,0.21,2.18,2.4
"MATT.READ","F","20112012","PHI",79,937.2,24.1,0.265,0.251,0.26,4.95,0.071,3.93,1.11,5
"MATT.STAJAN","F","20112012","CGY",61,696.6,17,0.095,0.081,-0.1,4.96,-0.036,0.94,-0.42,0.5
"MATT.TAORMINA","D","20112012","N.J",30,454.9,11.2,0.093,0.105,-0.1,4.97,-0.035,0.79,-0.26,0.5
"MAXIME.MACENAUER","F","20112012","ANA",29,219.9,5.5,-0.294,-0.308,-0.06,4.97,-0.017,-1.13,-0.06,-1.2
"MAXIM.LAPIERRE","F","20112012","VAN",82,817,20.3,-0.196,-0.21,0.13,4.95,0.05,-2.86,0.68,-2.2
"MAX.PACIORETTY","F","20112012","MTL",79,1163.2,29.5,0.251,0.237,-0.06,4.96,-0.035,4.6,-0.67,3.9
"MAX.TALBOT","F","20112012","PHI",81,973.6,25.1,-0.022,-0.035,0.26,4.95,0.085,-0.58,1.38,0.8
"MICHAEL.DEL ZOTTO","D","20112012","NYR",77,1277.8,31.6,0.2,0.212,0.02,4.96,-0.005,4.51,-0.12,4.4
"MICHAEL.FROLIK","F","20112012","CHI",63,721.6,17.7,-0.832,-0.845,0.16,4.97,0.08,-10.17,0.97,-9.2
"MICHAEL.GRABNER","F","20112012","NYI",78,1006.6,24.3,0.011,-0.003,-0.22,4.97,-0.072,-0.05,-1.21,-1.3
"MICHAEL.RYDER","F","20112012","DAL",82,1177.6,29.3,0.393,0.379,-0.01,4.96,-0.027,7.44,-0.53,6.9
"MICHAEL.SAUER","D","20112012","NYR",19,314.9,7.8,0.4,0.412,0.02,4.96,0.002,2.16,0.01,2.2
"MICHAEL.STONE","D","20112012","ARI",12,152.8,3.9,0.737,0.749,0.06,4.96,0.013,1.91,0.03,1.9
"MICHAL.HANDZUS","F","20112012","S.J",67,792.4,19.2,-0.202,-0.216,-0.07,4.96,-0.015,-2.85,-0.19,-3
"MICHAL.REPIK","F","20112012","FLA",17,162.9,4,-0.085,-0.099,-0.29,4.96,-0.092,-0.27,-0.25,-0.5
"MICHAL.ROZSIVAL","D","20112012","ARI",51,888.1,22.4,-0.188,-0.176,0.06,4.96,0.026,-2.6,0.39,-2.2
"MICHEAL.HALEY","F","20112012","NYI",14,107.1,2.6,-0.863,-0.877,-0.22,4.97,-0.068,-1.57,-0.12,-1.7
"MIKAEL.BACKLUND","F","20112012","CGY",41,537.6,13.1,-0.296,-0.31,-0.1,4.96,-0.025,-2.78,-0.23,-3
"MIKAEL.SAMUELSSON","F","20112012","FLA",48,645.5,15.7,0.157,0.143,-0.29,4.96,-0.098,1.54,-1.05,0.5
"MIKAEL.SAMUELSSON","F","20112012","VAN",6,64.5,1.6,-0.359,-0.373,0.13,4.95,0.043,-0.4,0.05,-0.4
"MIKA.ZIBANEJAD","F","20112012","OTT",9,103.8,2.6,-1.139,-1.153,0.08,4.96,0.032,-2,0.06,-1.9
"MIKE.BLUNDEN","F","20112012","MTL",39,348.7,8.9,-0.226,-0.24,-0.06,4.96,-0.016,-1.4,-0.1,-1.5
"MIKE.BROWN","F","20112012","TOR",50,427.2,10.4,-0.509,-0.523,0.07,4.97,0.033,-3.72,0.23,-3.5
"MIKE.CAMMALLERI","F","20112012","CGY",28,426.8,10.4,0.151,0.137,-0.1,4.96,-0.036,0.98,-0.26,0.7
"MIKE.CAMMALLERI","F","20112012","MTL",38,510.2,13,0.168,0.154,-0.06,4.96,-0.025,1.31,-0.21,1.1
"MIKE.COMMODORE","D","20112012","DET",17,192.2,4.8,-0.593,-0.582,0.27,4.96,0.093,-1.86,0.3,-1.6
"MIKE.COMMODORE","D","20112012","T.B",13,157.6,3.9,0.549,0.561,0.21,4.97,0.064,1.47,0.17,1.6
"MIKE.FISHER","F","20112012","NSH",72,1107,26.8,0.168,0.154,0.05,4.97,0.007,2.84,0.12,3
"MIKE.GREEN","D","20112012","WSH",32,537.2,13.2,0.36,0.372,0.02,4.97,-0.004,3.33,-0.04,3.3
"MIKE.KNUBLE","F","20112012","WSH",72,825.2,20.2,-0.621,-0.635,0.02,4.97,0.031,-8.73,0.43,-8.3
"MIKE.KOMISAREK","D","20112012","TOR",45,665,16.2,-0.133,-0.121,0.07,4.97,0.026,-1.34,0.29,-1.1
"MIKE.LUNDIN","D","20112012","MIN",17,289.3,7.2,0.215,0.226,-0.39,4.95,-0.129,1.09,-0.62,0.5
"MIKE.MOTTAU","D","20112012","BOS",6,79.3,1.9,-1.17,-1.158,0.36,4.97,0.119,-1.53,0.16,-1.4
"MIKE.MOTTAU","D","20112012","NYI",29,376.1,9.1,0.002,0.014,-0.22,4.97,-0.073,0.09,-0.46,-0.4
"MIKE.RIBEIRO","F","20112012","DAL",74,1169.5,29.1,0.09,0.076,-0.01,4.96,-0.009,1.48,-0.17,1.3
"MIKE.RICHARDS","F","20112012","L.A",74,989.4,24.9,-0.027,-0.04,-0.25,4.96,-0.078,-0.67,-1.29,-2
"MIKE.RUPP","F","20112012","NYR",60,384.9,9.5,-0.491,-0.505,0.02,4.96,0.018,-3.24,0.11,-3.1
"MIKE.SANTORELLI","F","20112012","FLA",60,671.2,16.3,-0.224,-0.238,-0.29,4.96,-0.085,-2.66,-0.96,-3.6
"MIKE.WEAVER","D","20112012","FLA",82,1400.8,34,0.121,0.132,-0.29,4.96,-0.102,3.09,-2.39,0.7
"MIKE.WEBER","D","20112012","BUF",51,846.5,20.6,-0.591,-0.579,-0.02,4.96,0.018,-8.17,0.25,-7.9
"MIKHAIL.GRABOVSKI","F","20112012","TOR",74,1103.3,26.9,0.306,0.292,0.07,4.97,0.006,5.37,0.11,5.5
"MIKKEL.BOEDKER","F","20112012","ARI",79,963.7,24.3,-0.247,-0.261,0.06,4.96,0.031,-4.19,0.5,-3.7
"MIKKO.KOIVU","F","20112012","MIN",54,840.6,21,0.133,0.119,-0.39,4.95,-0.131,1.66,-1.84,-0.2
"MILAN.HEJDUK","F","20112012","COL",81,1156.8,28.3,-0.105,-0.119,-0.07,4.96,-0.015,-2.3,-0.29,-2.6
"MILAN.JURCINA","D","20112012","NYI",65,1043,25.1,-0.191,-0.18,-0.22,4.97,-0.063,-3.12,-1.1,-4.2
"MILAN.LUCIC","F","20112012","BOS",81,1173.8,28.7,0.102,0.089,0.36,4.97,0.109,1.73,2.14,3.9
"MILAN.MICHALEK","F","20112012","OTT",76,1127.2,28.6,0.165,0.151,0.08,4.96,0.017,2.83,0.33,3.2
"NATE.GUENIN","D","20112012","ANA",15,163.6,4.1,0.68,0.692,-0.06,4.97,-0.026,1.89,-0.07,1.8
"NATE.PROSSER","D","20112012","MIN",51,815,20.3,0.026,0.038,-0.39,4.95,-0.128,0.51,-1.73,-1.2
"NATE.THOMPSON","F","20112012","T.B",68,806.6,20,-0.62,-0.633,0.21,4.97,0.094,-8.52,1.26,-7.3
"NATHAN.GERBE","F","20112012","BUF",62,817.7,19.9,0.031,0.017,-0.02,4.96,-0.007,0.23,-0.09,0.1
"NATHAN.HORTON","F","20112012","BOS",46,605.5,14.8,0.243,0.229,0.36,4.97,0.108,2.31,1.08,3.4
"NAZEM.KADRI","F","20112012","TOR",21,261.1,6.4,0.148,0.135,0.07,4.97,0.02,0.59,0.09,0.7
"NICK.BONINO","F","20112012","ANA",50,581,14.5,0.219,0.205,-0.06,4.97,-0.027,1.99,-0.26,1.7
"NICK.FOLIGNO","F","20112012","OTT",81,1049.4,26.6,0.068,0.055,0.08,4.96,0.023,0.95,0.41,1.4
"NICK.JOHNSON","F","20112012","MIN",76,1059.4,26.4,0.29,0.276,-0.39,4.95,-0.141,4.88,-2.48,2.4
"NICKLAS.BACKSTROM","F","20112012","WSH",42,611.7,15,0.194,0.18,0.02,4.97,0,1.84,0,1.8
"NICKLAS.GROSSMANN","D","20112012","DAL",52,850.3,21.2,-0.292,-0.28,-0.01,4.96,0.007,-3.97,0.11,-3.9
"NICKLAS.GROSSMANN","D","20112012","PHI",22,356,9.2,-0.043,-0.032,0.26,4.95,0.084,-0.19,0.5,0.3
"NICKLAS.LIDSTROM","D","20112012","DET",70,1259,31.4,-0.052,-0.04,0.27,4.96,0.09,-0.84,1.89,1
"NICK.LEDDY","D","20112012","CHI",82,1508.4,36.9,-0.158,-0.147,0.16,4.97,0.061,-3.68,1.54,-2.1
"NICK.PALMIERI","F","20112012","MIN",9,88.6,2.2,-0.458,-0.472,-0.39,4.95,-0.124,-0.7,-0.18,-0.9
"NICK.PALMIERI","F","20112012","N.J",29,286.5,7,-0.014,-0.028,-0.1,4.97,-0.032,-0.13,-0.15,-0.3
"NICK.SCHULTZ","D","20112012","EDM",20,346.6,8.7,-0.569,-0.558,-0.08,4.97,-0.014,-3.22,-0.08,-3.3
"NICK.SCHULTZ","D","20112012","MIN",62,1025.2,25.6,-0.261,-0.249,-0.39,4.95,-0.113,-4.25,-1.93,-6.2
"NICK.SPALING","F","20112012","NSH",77,1034.1,25.1,-0.206,-0.22,0.05,4.97,0.026,-3.79,0.45,-3.3
"NICLAS.BERGFORS","F","20112012","NSH",11,79.6,1.9,0.368,0.354,0.05,4.97,0.013,0.47,0.02,0.5
"NIK.ANTROPOV","F","20112012","WPG",69,850.5,21.1,0.031,0.017,0.06,4.97,0.018,0.24,0.26,0.5
"NIKITA.FILATOV","F","20112012","OTT",9,78.2,2,-0.68,-0.694,0.08,4.96,0.029,-0.9,0.04,-0.9
"NIKITA.NIKITIN","D","20112012","CBJ",54,952.8,24.1,0.207,0.218,-0.14,4.96,-0.057,3.47,-0.91,2.6
"NIKITA.NIKITIN","D","20112012","STL",7,107.2,2.7,-0.674,-0.663,-0.1,4.95,-0.03,-1.18,-0.05,-1.2
"NIKLAS.HAGMAN","F","20112012","ANA",63,771.3,19.3,-0.272,-0.286,-0.06,4.97,-0.009,-3.68,-0.12,-3.8
"NIKLAS.HAGMAN","F","20112012","CGY",8,103.9,2.5,0.125,0.111,-0.1,4.96,-0.034,0.19,-0.06,0.1
"NIKLAS.HJALMARSSON","D","20112012","CHI",69,1207.8,29.6,-0.163,-0.152,0.16,4.97,0.059,-3.05,1.19,-1.9
"NIKLAS.KRONWALL","D","20112012","DET",82,1395,34.8,-0.204,-0.192,0.27,4.96,0.101,-4.48,2.34,-2.1
"NIKOLAY.KULEMIN","F","20112012","TOR",70,905.6,22.1,-0.022,-0.036,0.07,4.97,0.023,-0.54,0.35,-0.2
"NINO.NIEDERREITER","F","20112012","NYI",55,533.2,12.9,-0.769,-0.783,-0.22,4.97,-0.052,-6.96,-0.46,-7.4
"OLIVER.EKMAN-LARSSON","D","20112012","ARI",79,1451.2,36.6,-0.22,-0.208,0.06,4.96,0.034,-5.03,0.82,-4.2
"OLLI.JOKINEN","F","20112012","CGY",82,1230,30,0.183,0.169,-0.1,4.96,-0.044,3.47,-0.9,2.6
"P.A..PARENTEAU","F","20112012","NYI",80,1223.5,29.5,0.234,0.22,-0.22,4.97,-0.086,4.48,-1.74,2.7
"PASCAL.DUPUIS","F","20112012","PIT",82,1150.3,28.6,0.234,0.22,0.36,4.96,0.104,4.21,1.99,6.2
"PATRICE.BERGERON","F","20112012","BOS",81,1120,27.4,0.082,0.068,0.36,4.97,0.111,1.28,2.06,3.3
"PATRIC.HORNQVIST","F","20112012","NSH",76,946.2,22.9,0.043,0.029,0.05,4.97,0.013,0.46,0.21,0.7
"PATRICK.DWYER","F","20112012","CAR",73,942.8,23.3,-0.409,-0.423,-0.12,4.96,-0.018,-6.65,-0.28,-6.9
"PATRICK.EAVES","F","20112012","DET",10,84.5,2.1,-0.271,-0.284,0.27,4.96,0.089,-0.4,0.12,-0.3
"PATRICK.KALETA","F","20112012","BUF",63,693.9,16.9,-0.403,-0.417,-0.02,4.96,0.008,-4.82,0.09,-4.7
"PATRICK.KANE","F","20112012","CHI",82,1338.9,32.8,0.09,0.076,0.16,4.97,0.045,1.69,1.01,2.7
"PATRICK.MARLEAU","F","20112012","S.J",82,1254.9,30.4,0.26,0.246,-0.07,4.96,-0.038,5.14,-0.79,4.3
"PATRICK.O'SULLIVAN","F","20112012","ARI",22,196.7,5,-0.346,-0.36,0.06,4.96,0.022,-1.18,0.07,-1.1
"PATRICK.SHARP","F","20112012","CHI",74,1099.8,26.9,0.652,0.638,0.16,4.97,0.016,11.7,0.29,12
"PATRIK.BERGLUND","F","20112012","STL",81,1115.6,28,0.008,-0.006,-0.1,4.95,-0.034,-0.12,-0.62,-0.7
"PATRIK.ELIAS","F","20112012","N.J",81,1148.9,28.2,0.176,0.162,-0.1,4.97,-0.042,3.1,-0.8,2.3
"PAUL.BISSONNETTE","F","20112012","ARI",30,177.3,4.5,-1.113,-1.127,0.06,4.96,0.029,-3.33,0.08,-3.2
"PAUL.BYRON","F","20112012","CGY",22,220.6,5.4,-0.203,-0.217,-0.1,4.96,-0.031,-0.8,-0.11,-0.9
"PAUL.GAUSTAD","F","20112012","BUF",56,665.3,16.2,-0.109,-0.123,-0.02,4.96,-0.002,-1.36,-0.02,-1.4
"PAUL.GAUSTAD","F","20112012","NSH",14,152.7,3.7,-0.071,-0.085,0.05,4.97,0.015,-0.22,0.04,-0.2
"PAUL.MARTIN","D","20112012","PIT",73,1329.4,33.1,-0.152,-0.141,0.36,4.96,0.126,-3.12,2.79,-0.3
"PAUL.STASTNY","F","20112012","COL",79,1217.9,29.8,0.225,0.211,-0.07,4.96,-0.034,4.29,-0.7,3.6
"PAUL.SZCZECHURA","F","20112012","BUF",9,102.6,2.5,0.688,0.674,-0.02,4.96,-0.01,1.15,-0.02,1.1
"PAVEL.DATSYUK","F","20112012","DET",70,1044.1,26,0.095,0.082,0.27,4.96,0.083,1.42,1.45,2.9
"PAVEL.KUBINA","D","20112012","PHI",17,271.3,7,-0.663,-0.651,0.26,4.95,0.093,-2.94,0.42,-2.5
"PAVEL.KUBINA","D","20112012","T.B",52,846,20.9,0.195,0.207,0.21,4.97,0.06,2.91,0.84,3.8
"PETER.HARROLD","D","20112012","N.J",11,147.8,3.6,0.082,0.094,-0.1,4.97,-0.033,0.23,-0.08,0.1
"PETER.MUELLER","F","20112012","COL",32,404.5,9.9,-0.226,-0.239,-0.07,4.96,-0.017,-1.61,-0.11,-1.7
"PETER.REGIN","F","20112012","OTT",10,122,3.1,0.254,0.24,0.08,4.96,0.025,0.49,0.05,0.5
"PETR.SYKORA","F","20112012","N.J",82,1129.5,27.7,0.224,0.211,-0.1,4.97,-0.044,3.96,-0.83,3.1
"PETTERI.NOKELAINEN","F","20112012","MTL",51,359.6,9.1,-0.341,-0.355,-0.06,4.96,-0.014,-2.13,-0.08,-2.2
"PHILIP.LARSEN","D","20112012","DAL",55,886.5,22.1,0.351,0.363,-0.01,4.96,-0.021,5.37,-0.31,5.1
"PHILIPPE.DUPUIS","F","20112012","TOR",30,239,5.8,-1.202,-1.216,0.07,4.97,0.036,-4.85,0.14,-4.7
"PHIL.KESSEL","F","20112012","TOR",82,1329,32.4,0.221,0.207,0.07,4.97,0.008,4.58,0.19,4.8
"PIERRE-CEDRIC.LABRIE","F","20112012","T.B",14,82.2,2,-0.564,-0.577,0.21,4.97,0.071,-0.79,0.1,-0.7
"PIERRE-MARC.BOUCHARD","F","20112012","MIN",37,469.6,11.7,0.367,0.353,-0.39,4.95,-0.134,2.77,-1.05,1.7
"P.K..SUBBAN","D","20112012","MTL",81,1443.9,36.6,0.222,0.234,-0.06,4.96,-0.038,5.63,-0.91,4.7
"RADEK.DVORAK","F","20112012","DAL",73,883,22,-0.07,-0.084,-0.01,4.96,-0.001,-1.24,-0.01,-1.3
"RADEK.MARTINEK","D","20112012","CBJ",7,111.7,2.8,0.496,0.508,-0.14,4.96,-0.049,0.94,-0.09,0.9
"RADIM.VRBATA","F","20112012","ARI",74,1020.2,25.7,0.24,0.226,0.06,4.96,0.007,3.84,0.11,4
"RAFFI.TORRES","F","20112012","ARI",77,809.5,20.4,0.058,0.044,0.06,4.96,0.017,0.6,0.22,0.8
"RANDY.JONES","D","20112012","WPG",39,506.1,12.6,0.435,0.447,0.06,4.97,0.008,3.77,0.06,3.8
"RAPHAEL.DIAZ","D","20112012","MTL",59,875.4,22.2,-0.299,-0.287,-0.06,4.96,-0.008,-4.18,-0.11,-4.3
"RAY.WHITNEY","F","20112012","ARI",79,1139.7,28.7,0.47,0.456,0.06,4.96,-0.008,8.66,-0.15,8.5
"RENE.BOURQUE","F","20112012","CGY",38,469.6,11.5,0.038,0.024,-0.1,4.96,-0.034,0.19,-0.27,-0.1
"RENE.BOURQUE","F","20112012","MTL",38,541.8,13.8,-0.475,-0.489,-0.06,4.96,-0.007,-4.41,-0.06,-4.5
"RICHARD.PARK","F","20112012","PIT",54,532.8,13.3,-0.408,-0.422,0.36,4.96,0.128,-3.74,1.13,-2.6
"RICH.PEVERLEY","F","20112012","BOS",57,695.3,17,-0.057,-0.07,0.36,4.97,0.117,-0.82,1.35,0.5
"RICK.NASH","F","20112012","CBJ",82,1190,30.2,0.174,0.16,-0.14,4.96,-0.056,3.17,-1.11,2.1
"R.J..UMBERGER","F","20112012","CBJ",77,1046.3,26.5,0.141,0.127,-0.14,4.96,-0.053,2.22,-0.93,1.3
"ROBERT.BORTUZZO","D","20112012","PIT",6,61.6,1.5,0.535,0.547,0.36,4.96,0.115,0.56,0.12,0.7
