"player","position","season","Team","GP","TOI","TOI_GP","TOI_perc","OZS","NZS","DZS","OZS_perc","NZS_perc","DZS_perc","ZS_rate"
"JUSSI.JOKINEN","F","20122013","CAR",33,376.18,11.4,23.89,125,133,132,32.05,34.1,33.85,48.64
"JUSSI.JOKINEN","F","20122013","PIT",10,113.62,11.36,22.92,27,50,42,22.69,42.02,35.29,39.13
"JUSTIN.ABDELKADER","F","20122013","DET",48,646.53,13.47,27.66,186,212,166,32.98,37.59,29.43,52.84
"JUSTIN.BRAUN","D","20122013","S.J",41,650.88,15.88,31.38,214,228,207,32.97,35.13,31.9,50.83
"JUSTIN.FALK","D","20122013","MIN",36,420.6,11.68,24.1,115,129,121,31.51,35.34,33.15,48.73
"JUSTIN.FAULK","D","20122013","CAR",38,678.68,17.86,36.51,206,269,242,28.73,37.52,33.75,45.98
"JUSTIN.SCHULTZ","D","20122013","EDM",48,832.18,17.34,35.84,232,287,259,29.82,36.89,33.29,47.25
"JUSTIN.WILLIAMS","F","20122013","L.A",48,684.27,14.26,28.83,253,261,183,36.3,37.45,26.26,58.03
"KARL.ALZNER","D","20122013","WSH",48,869.88,18.12,36.87,273,316,313,30.27,35.03,34.7,46.59
"KASPARS.DAUGAVINS","F","20122013","BOS",6,56.57,9.43,17.58,18,15,10,41.86,34.88,23.26,64.29
"KASPARS.DAUGAVINS","F","20122013","OTT",19,171.72,9.04,18.84,51,54,66,29.82,31.58,38.6,43.59
"KEATON.ELLERBY","D","20122013","FLA",9,125.55,13.95,29.94,37,44,35,31.9,37.93,30.17,51.39
"KEATON.ELLERBY","D","20122013","L.A",35,431.32,12.32,24.63,146,126,94,39.89,34.43,25.68,60.83
"KEITH.AUCOIN","F","20122013","NYI",41,467.85,11.41,22.64,120,155,131,29.56,38.18,32.27,47.81
"KEITH.AULIE","D","20122013","T.B",45,545.53,12.12,24.92,123,193,115,28.54,44.78,26.68,51.68
"KEITH.BALLARD","D","20122013","VAN",36,507.62,14.1,28.96,142,160,148,31.56,35.56,32.89,48.97
"KEITH.YANDLE","D","20122013","ARI",48,887.03,18.48,37.39,330,268,228,39.95,32.45,27.6,59.14
"KENT.HUSKINS","D","20122013","DET",11,140.82,12.8,28.19,51,40,34,40.8,32,27.2,60
"KENT.HUSKINS","D","20122013","PHI",8,113.17,14.15,29.84,26,34,41,25.74,33.66,40.59,38.81
"KEVIN.BIEKSA","D","20122013","VAN",36,634.12,17.61,36.15,192,210,200,31.89,34.88,33.22,48.98
"KEVIN.HENDERSON","F","20122013","NSH",4,54.88,13.72,26.67,9,17,19,20,37.78,42.22,32.14
"KEVIN.KLEIN","D","20122013","NSH",47,811.9,17.27,34.22,201,249,264,28.15,34.87,36.97,43.23
"KEVIN.PORTER","F","20122013","BUF",31,404.07,13.03,26.32,109,123,107,32.15,36.28,31.56,50.46
"KEVIN.SHATTENKIRK","D","20122013","STL",48,789.8,16.45,33.47,266,236,207,37.52,33.29,29.2,56.24
"KEVIN.WESTGARTH","F","20122013","CAR",31,175.77,5.67,11.47,51,71,36,32.28,44.94,22.78,58.62
"KIMMO.TIMONEN","D","20122013","PHI",45,657.27,14.61,30.83,216,292,205,30.29,40.95,28.75,51.31
"KORBINIAN.HOLZER","D","20122013","TOR",22,341.87,15.54,31.5,99,144,138,25.98,37.8,36.22,41.77
"KRIS.LETANG","D","20122013","PIT",35,645.22,18.43,38.06,185,221,196,30.73,36.71,32.56,48.56
"KRIS.RUSSELL","D","20122013","STL",33,483.38,14.65,30.32,152,150,111,36.8,36.32,26.88,57.79
"KRIS.VERSTEEG","F","20122013","FLA",10,139.25,13.93,27.61,51,43,28,41.8,35.25,22.95,64.56
"KRYS.BARCH","F","20122013","N.J",22,128.67,5.85,12.28,25,44,19,28.41,50,21.59,56.82
"KURTIS.FOSTER","D","20122013","PHI",23,265.27,11.53,23.97,66,97,82,26.94,39.59,33.47,44.59
"KYLE.BRODZIAK","F","20122013","MIN",48,652.28,13.59,27.85,147,228,255,23.33,36.19,40.48,36.57
"KYLE.CHIPCHURA","F","20122013","ARI",46,434.18,9.44,19.15,138,132,102,37.1,35.48,27.42,57.5
"KYLE.CLIFFORD","F","20122013","L.A",48,470.57,9.8,19.82,139,127,95,38.5,35.18,26.32,59.4
"KYLE.OKPOSO","F","20122013","NYI",48,721.72,15.04,29.74,206,238,197,32.14,37.13,30.73,51.12
"KYLE.PALMIERI","F","20122013","ANA",42,458.02,10.91,21.77,150,159,126,34.48,36.55,28.97,54.35
"KYLE.QUINCEY","D","20122013","DET",36,563.23,15.65,32.35,185,151,133,39.45,32.2,28.36,58.18
"KYLE.TURRIS","F","20122013","OTT",48,714.75,14.89,30.7,228,255,194,33.68,37.67,28.66,54.03
"KYLE.WELLWOOD","F","20122013","WPG",39,467.82,12,23.6,106,116,116,31.36,34.32,34.32,47.75
"LADISLAV.SMID","D","20122013","EDM",48,812.17,16.92,34.97,216,280,235,29.55,38.3,32.15,47.89
"LARS.ELLER","F","20122013","MTL",46,572.78,12.45,26.01,175,202,180,31.42,36.27,32.32,49.3
"LAURI.KORPIKOSKI","F","20122013","ARI",36,478.52,13.29,27.28,137,174,171,28.42,36.1,35.48,44.48
"LEE.STEMPNIAK","F","20122013","CGY",47,655.37,13.94,28.44,190,241,253,27.78,35.23,36.99,42.89
"LENNART.PETRELL","F","20122013","EDM",35,308.92,8.83,18.41,63,78,108,25.3,31.33,43.37,36.84
"LEO.KOMAROV","F","20122013","TOR",42,496.95,11.83,24.32,137,174,186,27.57,35.01,37.42,42.41
"LOGAN.COUTURE","F","20122013","S.J",48,658.12,13.71,27.25,215,240,220,31.85,35.56,32.59,49.43
"LOUI.ERIKSSON","F","20122013","DAL",48,713.92,14.87,31.03,228,240,219,33.19,34.93,31.88,51.01
"LUBOMIR.VISNOVSKY","D","20122013","NYI",35,642.57,18.36,35.68,193,221,151,34.16,39.12,26.73,56.1
"LUCA.SBISA","D","20122013","ANA",41,692.58,16.89,33.81,204,246,193,31.73,38.26,30.02,51.39
"LUKE.SCHENN","D","20122013","PHI",47,860.15,18.3,38.44,236,317,267,28.78,38.66,32.56,46.92
"MAGNUS.PAAJARVI","F","20122013","EDM",42,507.77,12.09,24.82,148,163,142,32.67,35.98,31.35,51.03
"MANNY.MALHOTRA","F","20122013","VAN",9,72.63,8.07,16.65,14,17,43,18.92,22.97,58.11,24.56
"MARC-ANDRE.BERGERON","D","20122013","CAR",13,150.82,11.6,23.07,76,48,31,49.03,30.97,20,71.03
"MARC-ANDRE.BERGERON","D","20122013","T.B",12,116.13,9.68,20.57,59,36,18,52.21,31.86,15.93,76.62
"MARC-EDOUARD.VLASIC","D","20122013","S.J",48,863.3,17.99,35.74,257,291,291,30.63,34.68,34.68,46.9
"MARCEL.GOC","F","20122013","FLA",42,595.65,14.18,27.9,208,221,188,33.71,35.82,30.47,52.53
"MARC.METHOT","D","20122013","OTT",47,867.5,18.46,38.18,279,320,256,32.63,37.43,29.94,52.15
"MARCO.SCANDELLA","D","20122013","MIN",6,79.33,13.22,26.55,22,28,30,27.5,35,37.5,42.31
"MARC.STAAL","D","20122013","NYR",21,423.43,20.16,42.03,150,145,111,36.95,35.71,27.34,57.47
"MARCUS.FOLIGNO","F","20122013","BUF",47,554.87,11.81,24.2,171,176,134,35.55,36.59,27.86,56.07
"MARCUS.JOHANSSON","F","20122013","WSH",34,468.83,13.79,27.92,151,161,131,34.09,36.34,29.57,53.55
"MARCUS.KRUGER","F","20122013","CHI",47,526.2,11.2,22.41,172,137,265,29.97,23.87,46.17,39.36
"MAREK.ZIDLICKY","D","20122013","N.J",48,801.95,16.71,34.26,260,320,183,34.08,41.94,23.98,58.69
"MARIAN.GABORIK","F","20122013","CBJ",12,184.18,15.35,29.32,63,57,43,38.65,34.97,26.38,59.43
"MARIAN.GABORIK","F","20122013","NYR",35,542.43,15.5,31.08,229,171,112,44.73,33.4,21.88,67.16
"MARIAN.HOSSA","F","20122013","CHI",40,543.27,13.58,27.36,192,263,150,31.74,43.47,24.79,56.14
"MARK.BOROWIECKI","D","20122013","OTT",6,64.78,10.8,22.28,20,33,10,31.75,52.38,15.87,66.67
"MARK.CUNDARI","D","20122013","CGY",4,67.55,16.89,33.41,16,25,17,27.59,43.1,29.31,48.48
"MARK.EATON","D","20122013","PIT",23,367.78,15.99,31.85,100,126,117,29.15,36.73,34.11,46.08
"MARK.FAYNE","D","20122013","N.J",31,475.82,15.35,31.81,127,200,144,26.96,42.46,30.57,46.86
"MARK.FISTRIC","D","20122013","EDM",25,328.1,13.12,27.79,82,110,100,28.08,37.67,34.25,45.05
"MARK.FRASER","D","20122013","TOR",45,664.57,14.77,29.99,147,189,217,26.58,34.18,39.24,40.38
"MARK.GIORDANO","D","20122013","CGY",47,835.8,17.78,36.25,242,340,357,25.77,36.21,38.02,40.4
"MARK.LETESTU","F","20122013","CBJ",46,595.97,12.96,25.8,167,198,189,30.14,35.74,34.12,46.91
"MARK.OLVER","F","20122013","COL",32,277.08,8.66,17.84,73,83,54,34.76,39.52,25.71,57.48
"MARK.PYSYK","D","20122013","BUF",19,284.32,14.96,30.08,70,83,86,29.29,34.73,35.98,44.87
"MARK.STREIT","D","20122013","NYI",48,862.5,17.97,35.55,268,276,216,35.26,36.32,28.42,55.37
"MARK.STUART","D","20122013","WPG",42,598.87,14.26,28.08,156,204,162,29.89,39.08,31.03,49.06
"MARTIN.ERAT","F","20122013","NSH",36,540.42,15.01,29.95,148,200,191,27.46,37.11,35.44,43.66
"MARTIN.ERAT","F","20122013","WSH",9,102.68,11.41,22.62,24,51,40,20.87,44.35,34.78,37.5
"MARTIN.HANZAL","F","20122013","ARI",39,571.2,14.65,29.59,218,191,134,40.15,35.17,24.68,61.93
"MARTIN.HAVLAT","F","20122013","S.J",40,529.68,13.24,26.41,176,162,154,35.77,32.93,31.3,53.33
"MARTIN.ST. LOUIS","F","20122013","T.B",48,814.82,16.98,34.8,262,301,232,32.96,37.86,29.18,53.04
"MARTY.REASONER","F","20122013","NYI",31,284.87,9.19,18.54,60,88,104,23.81,34.92,41.27,36.59
"MASON.RAYMOND","F","20122013","VAN",46,574.88,12.5,25.43,177,177,130,36.57,36.57,26.86,57.65
"MATHIEU.PERREAULT","F","20122013","WSH",39,405,10.38,21.07,109,130,104,31.78,37.9,30.32,51.17
"MATS.ZUCCARELLO","F","20122013","NYR",15,206.27,13.75,27.37,78,59,47,42.39,32.07,25.54,62.4
"MATT.BARTKOWSKI","D","20122013","BOS",11,145.9,13.26,25.7,63,47,41,41.72,31.13,27.15,60.58
"MATT.BELESKEY","F","20122013","ANA",42,454.3,10.82,21.68,125,137,129,31.97,35.04,32.99,49.21
"MATT.CALVERT","F","20122013","CBJ",42,520.57,12.39,24.5,143,185,167,28.89,37.37,33.74,46.13
"MATT.CARKNER","D","20122013","NYI",22,266.9,12.13,24.47,73,91,70,31.2,38.89,29.91,51.05
"MATT.CARLE","D","20122013","T.B",48,873.12,18.19,37.29,255,326,269,30,38.35,31.65,48.66
"MATT.COOKE","F","20122013","PIT",48,586.23,12.21,25.12,148,221,209,25.61,38.24,36.16,41.46
"MATT.CULLEN","F","20122013","MIN",42,508.62,12.11,25.06,148,164,196,29.13,32.28,38.58,43.02
"MATT.D'AGOSTINI","F","20122013","N.J",13,146.98,11.31,23.02,32,50,31,28.32,44.25,27.43,50.79
"MATT.D'AGOSTINI","F","20122013","STL",16,173.58,10.85,22.22,60,62,44,36.14,37.35,26.51,57.69
"MATT.DUCHENE","F","20122013","COL",47,727.08,15.47,31.41,244,276,222,32.88,37.2,29.92,52.36
"MATT.FRASER","F","20122013","DAL",12,132.15,11.01,22.3,41,49,34,33.06,39.52,27.42,54.67
"MATT.FRATTIN","F","20122013","TOR",25,314.35,12.57,25.57,73,112,94,26.16,40.14,33.69,43.71
"MATT.GILROY","D","20122013","NYR",15,139.77,9.32,18.73,52,29,20,51.49,28.71,19.8,72.22
"MATT.GREENE","D","20122013","L.A",5,64.6,12.92,25.87,13,27,16,23.21,48.21,28.57,44.83
"MATT.HALISCHUK","F","20122013","NSH",36,394.87,10.97,21.63,86,120,109,27.3,38.1,34.6,44.1
"MATT.HENDRICKS","F","20122013","WSH",48,473.83,9.87,20.09,140,136,153,32.63,31.7,35.66,47.78
"MATTHEW.LOMBARDI","F","20122013","ANA",7,82.92,11.85,23.97,21,20,23,32.81,31.25,35.94,47.73
"MATTHEW.LOMBARDI","F","20122013","ARI",21,256.15,12.2,24.56,73,82,38,37.82,42.49,19.69,65.77
"MATT.HUNWICK","D","20122013","COL",43,757.1,17.61,35.42,211,276,232,29.35,38.39,32.27,47.63
"MATT.IRWIN","D","20122013","S.J",38,647.02,17.03,33.53,219,227,187,34.6,35.86,29.54,53.94
"MATT.KASSIAN","F","20122013","OTT",15,95.72,6.38,12.96,42,28,29,42.42,28.28,29.29,59.15
"MATT.MARTIN","F","20122013","NYI",48,474.28,9.88,19.55,94,182,119,23.8,46.08,30.13,44.13
"MATT.MOULSON","F","20122013","NYI",47,728.57,15.5,30.67,260,248,169,38.4,36.63,24.96,60.61
"MATT.NISKANEN","D","20122013","PIT",40,680.5,17.01,34.71,197,216,199,32.19,35.29,32.52,49.75
"MATT.READ","F","20122013","PHI",42,582.37,13.87,29.19,150,215,166,28.25,40.49,31.26,47.47
"MATT.STAJAN","F","20122013","CGY",43,622.72,14.48,29.61,184,244,255,26.94,35.72,37.34,41.91
"MATT.TENNYSON","D","20122013","S.J",4,62.05,15.51,30.76,22,18,20,36.67,30,33.33,52.38
"MAXIM.LAPIERRE","F","20122013","VAN",48,516.42,10.76,21.91,85,161,245,17.31,32.79,49.9,25.76
"MAX.PACIORETTY","F","20122013","MTL",44,575.35,13.08,27.46,240,220,132,40.54,37.16,22.3,64.52
"MAX.REINHART","F","20122013","CGY",11,137.95,12.54,25.49,31,38,49,26.27,32.2,41.53,38.75
"MAX.TALBOT","F","20122013","PHI",35,404.73,11.56,24.51,83,157,149,21.34,40.36,38.3,35.78
"MICHAEL.DEL ZOTTO","D","20122013","NYR",46,848.05,18.44,36.94,289,258,208,38.28,34.17,27.55,58.15
"MICHAEL.FROLIK","F","20122013","CHI",45,440.27,9.78,19.56,130,134,124,33.51,34.54,31.96,51.18
"MICHAEL.GRABNER","F","20122013","NYI",45,533.38,11.85,23.5,154,179,159,31.3,36.38,32.32,49.2
"MICHAEL.KOSTKA","D","20122013","TOR",35,619.88,17.71,36.51,167,251,226,25.93,38.98,35.09,42.49
"MICHAEL.RYDER","F","20122013","DAL",19,244.53,12.87,27.95,83,84,64,35.93,36.36,27.71,56.46
"MICHAEL.RYDER","F","20122013","MTL",27,342.33,12.68,26.3,104,143,83,31.52,43.33,25.15,55.61
"MICHAEL.SGARBOSSA","F","20122013","COL",6,50.27,8.38,17.75,8,10,15,24.24,30.3,45.45,34.78
"MICHAEL.STONE","D","20122013","ARI",40,570.38,14.26,28.56,148,192,168,29.13,37.8,33.07,46.84
"MICHAL.HANDZUS","F","20122013","CHI",11,112.28,10.21,19.84,34,36,50,28.33,30,41.67,40.48
"MICHAL.HANDZUS","F","20122013","S.J",28,308.4,11.01,22.54,94,94,106,31.97,31.97,36.05,47
"MICHAL.JORDAN","D","20122013","CAR",5,53.33,10.67,21.58,27,14,12,50.94,26.42,22.64,69.23
"MICHAL.ROZSIVAL","D","20122013","CHI",27,440.22,16.3,32.53,153,113,92,42.74,31.56,25.7,62.45
"MICHEAL.HALEY","F","20122013","NYR",9,58.78,6.53,12.52,8,17,13,21.05,44.74,34.21,38.1
"MIKAEL.BACKLUND","F","20122013","CGY",32,422.87,13.21,26.55,118,124,144,30.57,32.12,37.31,45.04
"MIKAEL.GRANLUND","F","20122013","MIN",27,307.35,11.38,22.8,93,94,77,35.23,35.61,29.17,54.71
"MIKA.ZIBANEJAD","F","20122013","OTT",42,475.48,11.32,23.38,163,143,82,42.01,36.86,21.13,66.53
"MIKE.BROWN","F","20122013","EDM",27,231.95,8.59,17.24,55,76,53,29.89,41.3,28.8,50.93
"MIKE.BROWN","F","20122013","TOR",12,55.18,4.6,9.74,13,17,8,34.21,44.74,21.05,61.9
"MIKE.CAMMALLERI","F","20122013","CGY",44,619.08,14.07,28.74,188,237,240,28.27,35.64,36.09,43.93
"MIKE.FISHER","F","20122013","NSH",38,567.87,14.94,29.94,141,185,237,25.04,32.86,42.1,37.3
"MIKE.GREEN","D","20122013","WSH",35,681.22,19.46,39.28,203,228,234,30.53,34.29,35.19,46.45
"MIKE.KNUBLE","F","20122013","PHI",28,300.13,10.72,22.49,70,100,94,26.52,37.88,35.61,42.68
"MIKE.KOMISAREK","D","20122013","TOR",4,51.3,12.82,28.96,16,26,19,26.23,42.62,31.15,45.71
"MIKE.LUNDIN","D","20122013","OTT",11,153.37,13.94,28.36,38,48,47,28.57,36.09,35.34,44.71
"MIKE.RIBEIRO","F","20122013","WSH",48,669.78,13.95,28.39,215,232,216,32.43,34.99,32.58,49.88
"MIKE.RICHARDS","F","20122013","L.A",48,583.68,12.16,24.59,223,205,180,36.68,33.72,29.61,55.33
"MIKE.RUPP","F","20122013","MIN",32,274.42,8.58,17.73,37,86,89,17.45,40.57,41.98,29.37
"MIKE.SANTORELLI","F","20122013","FLA",24,259.3,10.8,21.44,73,77,62,34.43,36.32,29.25,54.07
"MIKE.SANTORELLI","F","20122013","WPG",10,133.43,13.34,26.24,31,54,38,25.2,43.9,30.89,44.93
"MIKE.WEAVER","D","20122013","FLA",27,447.55,16.58,33.55,112,165,113,28.72,42.31,28.97,49.78
"MIKE.WEBER","D","20122013","BUF",42,641.82,15.28,30.98,167,204,188,29.87,36.49,33.63,47.04
"MIKHAIL.GRABOVSKI","F","20122013","TOR",48,653.93,13.62,27.88,145,255,257,22.07,38.81,39.12,36.07
"MIKHAIL.GRIGORENKO","F","20122013","BUF",25,239.08,9.56,19.36,85,68,41,43.81,35.05,21.13,67.46
"MIKKEL.BOEDKER","F","20122013","ARI",48,689.42,14.36,29.06,210,224,167,34.94,37.27,27.79,55.7
"MIKKO.KOIVU","F","20122013","MIN",48,728.27,15.17,31.1,301,281,183,39.35,36.73,23.92,62.19
"MILAN.HEJDUK","F","20122013","COL",29,317.72,10.96,22.6,82,104,95,29.18,37.01,33.81,46.33
"MILAN.LUCIC","F","20122013","BOS",46,673.53,14.64,29.28,217,228,164,35.63,37.44,26.93,56.96
"MILAN.MICHALEK","F","20122013","OTT",23,317.37,13.8,28.95,134,117,85,39.88,34.82,25.3,61.19
"NAIL.YAKUPOV","F","20122013","EDM",48,568.65,11.85,24.49,163,200,159,31.23,38.31,30.46,50.62
"NATE.PROSSER","D","20122013","MIN",17,174.67,10.27,21.45,39,50,54,27.27,34.97,37.76,41.94
"NATE.THOMPSON","F","20122013","T.B",45,522.85,11.62,23.98,112,261,202,19.48,45.39,35.13,35.67
"NATHAN.BEAULIEU","D","20122013","MTL",6,78.57,13.09,28.04,24,27,22,32.88,36.99,30.14,52.17
"NATHAN.GERBE","F","20122013","BUF",42,475.4,11.32,23.02,129,166,129,30.42,39.15,30.42,50
"NATHAN.HORTON","F","20122013","BOS",43,621.82,14.46,28.98,201,226,130,36.09,40.57,23.34,60.73
"NAZEM.KADRI","F","20122013","TOR",48,640.15,13.34,27.29,168,210,191,29.53,36.91,33.57,46.8
"NICK.BJUGSTAD","F","20122013","FLA",11,154.72,14.07,27.95,42,53,32,33.07,41.73,25.2,56.76
"NICK.BONINO","F","20122013","ANA",27,338.72,12.55,25.09,107,93,90,36.9,32.07,31.03,54.31
"NICK.DRAZENOVIC","F","20122013","CBJ",8,71.27,8.91,18.22,21,24,28,28.77,32.88,38.36,42.86
"NICK.FOLIGNO","F","20122013","CBJ",45,644,14.31,28.53,173,187,184,31.8,34.38,33.82,48.46
"NICK.JOHNSON","F","20122013","ARI",17,167.97,9.88,19.64,55,43,39,40.15,31.39,28.47,58.51
"NICKLAS.BACKSTROM","F","20122013","WSH",48,692.68,14.43,29.36,228,248,225,32.52,35.38,32.1,50.33
"NICKLAS.GROSSMANN","D","20122013","PHI",30,451.08,15.04,32.44,117,177,162,25.66,38.82,35.53,41.94
"NICK.LEDDY","D","20122013","CHI",48,698.55,14.55,29.13,223,199,161,38.25,34.13,27.62,58.07
"NICK.SCHULTZ","D","20122013","EDM",48,767.1,15.98,33.03,220,273,234,30.26,37.55,32.19,48.46
"NICK.SPALING","F","20122013","NSH",47,625.62,13.31,26.4,184,209,222,29.92,33.98,36.1,45.32
"NICOLAS.BLANCHARD","F","20122013","CAR",9,75.62,8.4,16.39,25,27,21,34.25,36.99,28.77,54.35
"NIK.ANTROPOV","F","20122013","WPG",40,539.2,13.48,26.76,169,182,130,35.14,37.84,27.03,56.52
"NIKITA.NIKITIN","D","20122013","CBJ",38,636.83,16.76,33.35,189,246,208,29.39,38.26,32.35,47.61
"NIKLAS.HJALMARSSON","D","20122013","CHI",46,815.65,17.73,35.58,256,311,262,30.88,37.52,31.6,49.42
"NIKLAS.KRONWALL","D","20122013","DET",48,846.6,17.64,36.22,295,293,242,35.54,35.3,29.16,54.93
"NIKOLAY.KULEMIN","F","20122013","TOR",48,665.17,13.86,28.35,155,297,271,21.44,41.08,37.48,36.38
"NOLAN.YONKMAN","D","20122013","FLA",7,65.98,9.43,18.25,17,21,18,30.36,37.5,32.14,48.57
"OLIVER.EKMAN-LARSSON","D","20122013","ARI",48,864.73,18.02,36.45,239,301,285,28.97,36.48,34.55,45.61
"OLIVER.LAURIDSEN","D","20122013","PHI",15,209.95,14,28.91,55,71,71,27.92,36.04,36.04,43.65
"OLLI.JOKINEN","F","20122013","WPG",45,656.07,14.58,28.91,221,223,192,34.75,35.06,30.19,53.51
"ONDREJ.PALAT","F","20122013","T.B",14,147.87,10.56,20.98,36,48,47,27.48,36.64,35.88,43.37
"P.A..PARENTEAU","F","20122013","COL",48,760.25,15.84,32.13,246,293,206,33.02,39.33,27.65,54.42
"PASCAL.DUPUIS","F","20122013","PIT",48,697.77,14.54,29.9,182,258,256,26.15,37.07,36.78,41.55
"PATRICE.BERGERON","F","20122013","BOS",42,608.47,14.49,29.1,203,238,275,28.35,33.24,38.41,42.47
"PATRIC.HORNQVIST","F","20122013","NSH",24,313.73,13.07,25.39,91,98,84,33.33,35.9,30.77,52
"PATRICK.BORDELEAU","F","20122013","COL",46,283.1,6.15,12.54,68,72,42,37.36,39.56,23.08,61.82
"PATRICK.DWYER","F","20122013","CAR",46,582.95,12.67,26.19,177,198,178,32.01,35.8,32.19,49.86
"PATRICK.EAVES","F","20122013","DET",34,318.48,9.37,19.22,98,91,86,35.64,33.09,31.27,53.26
"PATRICK.KALETA","F","20122013","BUF",34,284.38,8.36,17.23,67,101,77,27.35,41.22,31.43,46.53
"PATRICK.KANE","F","20122013","CHI",47,780.53,16.61,33.25,256,233,202,37.05,33.72,29.23,55.9
"PATRICK.MARLEAU","F","20122013","S.J",48,673.2,14.03,27.87,221,236,230,32.17,34.35,33.48,49
"PATRICK.MAROON","F","20122013","ANA",13,117.57,9.04,18.03,46,38,29,40.71,33.63,25.66,61.33
"PATRICK.SHARP","F","20122013","CHI",28,406.95,14.53,29.71,135,130,92,37.82,36.41,25.77,59.47
"PATRICK.WIERCIOCH","D","20122013","OTT",42,540.72,12.87,26.65,195,153,119,41.76,32.76,25.48,62.1
