"player","position","season","Team","GP","TOI","TOI_GP","TOI_perc","OZS","NZS","DZS","OZS_perc","NZS_perc","DZS_perc","ZS_rate"
"PATRIK.BERGLUND","F","20122013","STL",48,616.58,12.85,26.13,195,189,174,34.95,33.87,31.18,52.85
"PATRIK.ELIAS","F","20122013","N.J",48,625.18,13.02,26.71,193,265,177,30.39,41.73,27.87,52.16
"PAUL.BISSONNETTE","F","20122013","ARI",28,151.62,5.42,10.95,50,54,25,38.76,41.86,19.38,66.67
"PAUL.GAUSTAD","F","20122013","NSH",23,277.33,12.06,23.81,67,80,223,18.11,21.62,60.27,23.1
"PAUL.MARTIN","D","20122013","PIT",34,633.2,18.62,38.46,190,274,212,28.11,40.53,31.36,47.26
"PAUL.POSTMA","D","20122013","WPG",34,449.77,13.23,26.41,144,153,91,37.11,39.43,23.45,61.28
"PAUL.STASTNY","F","20122013","COL",40,569.53,14.24,28.9,166,223,228,26.9,36.14,36.95,42.13
"PAVEL.DATSYUK","F","20122013","DET",47,698.53,14.86,30.5,236,214,186,37.11,33.65,29.25,55.92
"PETER.HARROLD","D","20122013","N.J",23,349.03,15.18,30.11,105,105,65,38.18,38.18,23.64,61.76
"PETER.HOLLAND","F","20122013","ANA",21,222.92,10.62,21.44,74,82,64,33.64,37.27,29.09,53.62
"PETER.MUELLER","F","20122013","FLA",43,583.82,13.58,27.17,195,198,123,37.79,38.37,23.84,61.32
"PETER.REGIN","F","20122013","OTT",27,256.02,9.48,19.3,77,72,74,34.53,32.29,33.18,50.99
"PHILIP.LARSEN","D","20122013","DAL",32,436.62,13.64,28.56,126,158,146,29.3,36.74,33.95,46.32
"PHIL.KESSEL","F","20122013","TOR",48,771.05,16.06,32.87,217,274,236,29.85,37.69,32.46,47.9
"PIERRE-CEDRIC.LABRIE","F","20122013","T.B",19,161.92,8.52,17.35,30,63,41,22.39,47.01,30.6,42.25
"PIERRE-MARC.BOUCHARD","F","20122013","MIN",43,508.28,11.82,23.98,164,151,150,35.27,32.47,32.26,52.23
"P.K..SUBBAN","D","20122013","MTL",42,705.05,16.79,34.96,257,247,214,35.79,34.4,29.81,54.56
"QUINTON.HOWDEN","F","20122013","FLA",18,185.02,10.28,20.45,44,53,46,30.77,37.06,32.17,48.89
"RADEK.DVORAK","F","20122013","ANA",9,106.52,11.84,22.78,37,44,33,32.46,38.6,28.95,52.86
"RADEK.MARTINEK","D","20122013","NYI",13,202.02,15.54,30.44,59,58,53,34.71,34.12,31.18,52.68
"RADIM.VRBATA","F","20122013","ARI",34,490.63,14.43,29.37,180,150,110,40.91,34.09,25,62.07
"RADKO.GUDAS","D","20122013","T.B",22,350.88,15.95,31.81,93,96,76,35.09,36.23,28.68,55.03
"RAFFI.TORRES","F","20122013","ARI",28,323.07,11.54,23.21,108,110,70,37.5,38.19,24.31,60.67
"RAFFI.TORRES","F","20122013","S.J",11,147.08,13.37,25.32,53,64,41,33.54,40.51,25.95,56.38
"RAPHAEL.DIAZ","D","20122013","MTL",23,339.75,14.77,31.72,101,143,120,27.75,39.29,32.97,45.7
"RAY.WHITNEY","F","20122013","DAL",32,488.67,15.27,31.6,167,181,120,35.68,38.68,25.64,58.19
"REILLY.SMITH","F","20122013","DAL",37,349.87,9.46,19.84,112,125,84,34.89,38.94,26.17,57.14
"RENE.BOURQUE","F","20122013","MTL",27,349.2,12.93,28.39,99,145,112,27.81,40.73,31.46,46.92
"RICHARD.PANIK","F","20122013","T.B",25,259.3,10.37,20.99,54,71,82,26.09,34.3,39.61,39.71
"RICH.CLUNE","F","20122013","NSH",47,431.08,9.17,18.24,111,127,114,31.53,36.08,32.39,49.33
"RICH.PEVERLEY","F","20122013","BOS",47,539.93,11.49,23.01,154,168,192,29.96,32.68,37.35,44.51
"RICK.NASH","F","20122013","NYR",44,701.28,15.94,32.08,287,286,202,37.03,36.9,26.06,58.69
"RILEY.NASH","F","20122013","CAR",32,374.57,11.71,23.49,103,130,101,30.84,38.92,30.24,50.49
"R.J..UMBERGER","F","20122013","CBJ",48,697.07,14.52,28.83,201,245,221,30.13,36.73,33.13,47.63
"ROBERT.BORTUZZO","D","20122013","PIT",15,189.27,12.62,27.1,60,65,56,33.15,35.91,30.94,51.72
"ROB.KLINKHAMMER","F","20122013","ARI",22,259.82,11.81,23.58,49,98,102,19.68,39.36,40.96,32.45
"ROB.SCUDERI","D","20122013","L.A",48,871.58,18.16,36.72,260,282,271,31.98,34.69,33.33,48.96
"ROBYN.REGEHR","D","20122013","BUF",29,437.98,15.1,31.38,127,162,153,28.73,36.65,34.62,45.36
"ROBYN.REGEHR","D","20122013","L.A",12,223.02,18.59,36.06,65,80,60,31.71,39.02,29.27,52
"ROMAN.CERVENKA","F","20122013","CGY",39,443.78,11.38,23.14,124,138,157,29.59,32.94,37.47,44.13
"ROMAN.HAMRLIK","D","20122013","NYR",12,120.38,10.03,18.81,39,28,15,47.56,34.15,18.29,72.22
"ROMAN.HAMRLIK","D","20122013","WSH",4,56.53,14.13,30.63,19,14,9,45.24,33.33,21.43,67.86
"ROMAN.HORAK","F","20122013","CGY",20,251.12,12.56,25.23,68,87,107,25.95,33.21,40.84,38.86
"ROMAN.JOSI","D","20122013","NSH",48,926.97,19.31,38.24,275,343,355,28.26,35.25,36.49,43.65
"ROMAN.POLAK","D","20122013","STL",48,772.17,16.09,32.72,189,226,208,30.34,36.28,33.39,47.61
"RON.HAINSEY","D","20122013","WPG",47,892.95,19,37.66,241,275,297,29.64,33.83,36.53,44.8
"ROSTISLAV.KLESLA","D","20122013","ARI",38,574.85,15.13,30.6,162,205,172,30.06,38.03,31.91,48.5
"RUSLAN.FEDOTENKO","F","20122013","PHI",47,441.25,9.39,19.77,88,164,153,21.73,40.49,37.78,36.51
"RYAN.CALLAHAN","F","20122013","NYR",45,689.42,15.32,30.55,229,241,222,33.09,34.83,32.08,50.78
"RYAN.CARTER","F","20122013","N.J",44,525.42,11.94,24.41,111,206,119,25.46,47.25,27.29,48.26
"RYANE.CLOWE","F","20122013","NYR",12,172.42,14.37,28.44,58,51,49,36.71,32.28,31.01,54.21
"RYANE.CLOWE","F","20122013","S.J",28,388.82,13.89,27.89,129,119,114,35.64,32.87,31.49,53.09
"RYAN.ELLIS","D","20122013","NSH",32,450.7,14.08,28.29,124,113,121,34.64,31.56,33.8,50.61
"RYAN.GARBUTT","F","20122013","DAL",36,323.72,8.99,18.81,77,101,116,26.19,34.35,39.46,39.9
"RYAN.GETZLAF","F","20122013","ANA",44,672.53,15.28,30.56,199,226,222,30.76,34.93,34.31,47.27
"RYAN.HAMILTON","F","20122013","TOR",10,93.82,9.38,19.22,26,39,28,27.96,41.94,30.11,48.15
"RYAN.JOHANSEN","F","20122013","CBJ",40,541.98,13.55,26.47,163,162,164,33.33,33.13,33.54,49.85
"RYAN.JONES","F","20122013","EDM",27,300.58,11.13,22.5,64,99,83,26.02,40.24,33.74,43.54
"RYAN.KESLER","F","20122013","VAN",17,230.57,13.56,27.31,77,106,88,28.41,39.11,32.47,46.67
"RYAN.MALONE","F","20122013","T.B",24,287.48,11.98,24.97,95,125,98,29.87,39.31,30.82,49.22
"RYAN.MCDONAGH","D","20122013","NYR",47,972.63,20.69,41.45,290,356,322,29.96,36.78,33.26,47.39
"RYAN.MURPHY","D","20122013","CAR",4,72.68,18.17,36.14,28,22,14,43.75,34.38,21.88,66.67
"RYAN.NUGENT-HOPKINS","F","20122013","EDM",40,609.1,15.23,31.67,172,227,167,30.39,40.11,29.51,50.74
"RYAN.O'BYRNE","D","20122013","COL",34,547.1,16.09,32.73,155,183,174,30.27,35.74,33.98,47.11
"RYAN.O'BYRNE","D","20122013","TOR",8,114.88,14.36,28.88,30,37,32,30.3,37.37,32.32,48.39
"RYAN.O'REILLY","F","20122013","COL",29,424.28,14.63,29.16,134,130,149,32.45,31.48,36.08,47.35
"RYAN.REAVES","F","20122013","STL",43,315.25,7.33,15,80,85,92,31.13,33.07,35.8,46.51
"RYAN.SMYTH","F","20122013","EDM",47,533.4,11.35,23.45,116,191,164,24.63,40.55,34.82,41.43
"RYAN.SUTER","D","20122013","MIN",48,982.85,20.48,41.97,337,331,340,33.43,32.84,33.73,49.78
"RYAN.WHITE","F","20122013","MTL",26,215,8.27,17.3,30,70,79,16.76,39.11,44.13,27.52
"RYAN.WHITNEY","D","20122013","EDM",34,519.07,15.27,31.22,141,143,180,30.39,30.82,38.79,43.93
"RYAN.WILSON","D","20122013","COL",12,177.45,14.79,32.08,59,63,54,33.52,35.8,30.68,52.21
"SAKU.KOIVU","F","20122013","ANA",47,625.47,13.31,26.68,179,256,222,27.25,38.96,33.79,44.64
"SAM.GAGNER","F","20122013","EDM",48,695.15,14.48,29.93,208,210,209,33.17,33.49,33.33,49.88
"SAMI.SALO","D","20122013","T.B",46,721.9,15.69,31.96,211,359,304,24.14,41.08,34.78,40.97
"SAMI.VATANEN","D","20122013","ANA",8,104.73,13.09,26.81,43,40,31,37.72,35.09,27.19,58.11
"SCOTT.GOMEZ","F","20122013","S.J",39,438.95,11.26,22.24,117,142,113,31.45,38.17,30.38,50.87
"SCOTT.HANNAN","D","20122013","NSH",29,480.43,16.57,33.25,112,135,146,28.5,34.35,37.15,43.41
"SCOTT.HANNAN","D","20122013","S.J",4,67.9,16.98,31.86,23,26,20,33.33,37.68,28.99,53.49
"SCOTT.HARTNELL","F","20122013","PHI",32,402.77,12.59,26.25,128,161,129,30.62,38.52,30.86,49.81
"SCOTTIE.UPSHALL","F","20122013","FLA",27,306.48,11.35,23.2,79,121,61,30.27,46.36,23.37,56.43
"SCOTT.LAUGHTON","F","20122013","PHI",5,54.97,10.99,24.64,8,19,19,17.39,41.3,41.3,29.63
"SCOTT.NICHOL","F","20122013","STL",30,234.1,7.8,16.19,61,69,88,27.98,31.65,40.37,40.94
"SEAN.COLLINS","F","20122013","CBJ",5,62.18,12.44,23.76,19,13,20,36.54,25,38.46,48.72
"SEAN.COUTURIER","F","20122013","PHI",46,535.75,11.65,24.46,101,200,210,19.77,39.14,41.1,32.48
"SERGEI.GONCHAR","D","20122013","OTT",45,781.98,17.38,35.78,250,264,193,35.36,37.34,27.3,56.43
"SERGEI.KOSTITSYN","F","20122013","NSH",46,617.13,13.42,26.57,194,231,183,31.91,37.99,30.1,51.46
"SHANE.DOAN","F","20122013","ARI",48,715.45,14.91,30.16,246,217,173,38.68,34.12,27.2,58.71
"SHANE.O'BRIEN","D","20122013","COL",28,418.87,14.96,29.93,116,133,121,31.35,35.95,32.7,48.95
"SHAWN.HORCOFF","F","20122013","EDM",31,356.33,11.49,23.77,90,129,125,26.16,37.5,36.34,41.86
"SHAWN.MATTHIAS","F","20122013","FLA",48,626.48,13.05,26.11,157,243,161,27.99,43.32,28.7,49.37
"SHAWN.THORNTON","F","20122013","BOS",45,363.95,8.09,16.02,104,95,64,39.54,36.12,24.33,61.9
"SHEA.WEBER","D","20122013","NSH",48,954.87,19.89,39.39,274,362,374,27.13,35.84,37.03,42.28
"SHELDON.BROOKBANK","D","20122013","CHI",26,314.47,12.1,24.07,91,82,79,36.11,32.54,31.35,53.53
"SHELDON.SOURAY","D","20122013","ANA",44,708.58,16.1,32.14,217,244,242,30.87,34.71,34.42,47.28
"SIDNEY.CROSBY","F","20122013","PIT",36,562.07,15.61,32.2,186,215,205,30.69,35.48,33.83,47.57
"SIMON.DESPRES","D","20122013","PIT",33,456.57,13.84,28.6,126,142,114,32.98,37.17,29.84,52.5
"SIMON.GAGNE","F","20122013","L.A",11,127.68,11.61,24.43,51,43,31,40.8,34.4,24.8,62.2
"SIMON.GAGNE","F","20122013","PHI",27,326.03,12.08,24.88,89,112,93,30.27,38.1,31.63,48.9
"SLAVA.VOYNOV","D","20122013","L.A",48,879.68,18.33,37.06,274,273,261,33.91,33.79,32.3,51.21
"STEFAN.ELLIOTT","D","20122013","COL",18,281.3,15.63,31.29,87,82,63,37.5,35.34,27.16,58
"STEFAN.MATTEAU","F","20122013","N.J",17,155.08,9.12,19.19,51,50,42,35.66,34.97,29.37,54.84
"STEPHANE.DA COSTA","F","20122013","OTT",9,84.4,9.38,19.29,34,17,12,53.97,26.98,19.05,73.91
"STEPHANE.ROBIDAS","D","20122013","DAL",48,798.63,16.64,34.71,223,264,295,28.52,33.76,37.72,43.05
"STEPHEN.GIONTA","F","20122013","N.J",48,530.3,11.05,22.65,116,203,109,27.1,47.43,25.47,51.56
"STEPHEN.WEISS","F","20122013","FLA",17,241.2,14.19,28.39,77,99,57,33.05,42.49,24.46,57.46
"STEVE.BEGIN","F","20122013","CGY",36,237.33,6.59,13.46,55,94,61,26.19,44.76,29.05,47.41
"STEVE.BERNIER","F","20122013","N.J",47,541.8,11.53,23.69,129,223,128,26.88,46.46,26.67,50.19
"STEVE.EMINGER","D","20122013","NYR",35,434.78,12.42,24.67,123,130,106,34.26,36.21,29.53,53.71
"STEVEN.PINIZZOTTO","F","20122013","VAN",12,119.1,9.92,20.13,27,42,33,26.47,41.18,32.35,45
"STEVEN.STAMKOS","F","20122013","T.B",48,811.07,16.9,34.64,254,305,234,32.03,38.46,29.51,52.05
"STEVE.OLEKSY","D","20122013","WSH",28,429.5,15.34,30.48,113,130,132,30.13,34.67,35.2,46.12
"STEVE.OTT","F","20122013","BUF",48,647.87,13.5,27.56,166,239,242,25.66,36.94,37.4,40.69
"STEVE.SULLIVAN","F","20122013","ARI",33,382.82,11.6,23.63,145,117,96,40.5,32.68,26.82,60.17
"STEVE.SULLIVAN","F","20122013","N.J",9,101.37,11.26,23.74,37,39,17,39.78,41.94,18.28,68.52
"STU.BICKEL","D","20122013","NYR",16,87.77,5.49,11.37,15,29,22,22.73,43.94,33.33,40.54
"SVEN.BAERTSCHI","F","20122013","CGY",20,226.48,11.32,24.02,64,80,73,29.49,36.87,33.64,46.72
"TANNER.GLASS","F","20122013","PIT",48,417.45,8.7,17.89,109,141,118,29.62,38.32,32.07,48.02
"TAYLOR.BECK","F","20122013","NSH",16,223.65,13.98,27.11,59,73,58,31.05,38.42,30.53,50.43
"TAYLOR.HALL","F","20122013","EDM",45,673.78,14.97,30.95,224,247,189,33.94,37.42,28.64,54.24
"TAYLOR.PYATT","F","20122013","NYR",48,583.25,12.15,24.35,160,176,144,33.33,36.67,30,52.63
"TEDDY.PURCELL","F","20122013","T.B",48,619.9,12.91,26.48,206,222,176,34.11,36.75,29.14,53.93
"TEEMU.HARTIKAINEN","F","20122013","EDM",23,195.13,8.48,17.9,39,53,54,26.71,36.3,36.99,41.94
"TEEMU.SELANNE","F","20122013","ANA",46,606.57,13.19,26.43,187,195,146,35.42,36.93,27.65,56.16
"THEO.PECKHAM","D","20122013","EDM",4,63.27,15.82,30.5,16,25,16,28.07,43.86,28.07,50
"THOMAS.HICKEY","D","20122013","NYI",39,610.68,15.66,30.74,181,205,147,33.96,38.46,27.58,55.18
"THOMAS.VANEK","F","20122013","BUF",38,550.82,14.5,29.59,183,185,198,32.33,32.69,34.98,48.03
"TIM.BRENT","F","20122013","CAR",30,215.98,7.2,15.26,68,77,71,31.48,35.65,32.87,48.92
"TIM.ERIXON","D","20122013","CBJ",31,449.55,14.5,28.98,132,134,117,34.46,34.99,30.55,53.01
"TIM.GLEASON","D","20122013","CAR",42,687.05,16.36,33.75,188,274,244,26.63,38.81,34.56,43.52
"TIM.JACKMAN","F","20122013","CGY",42,313.08,7.45,15.16,74,109,82,27.92,41.13,30.94,47.44
"TIM.KENNEDY","F","20122013","S.J",13,161.87,12.45,24.94,55,43,44,38.73,30.28,30.99,55.56
"TIM.WALLACE","F","20122013","CAR",28,252.67,9.02,17.87,84,88,67,35.15,36.82,28.03,55.63
"TJ.BRENNAN","D","20122013","BUF",10,122.12,12.21,24.04,41,43,27,36.94,38.74,24.32,60.29
"TJ.BRENNAN","D","20122013","FLA",19,288.88,15.2,29.97,95,73,60,41.67,32.02,26.32,61.29
"TJ.BRODIE","D","20122013","CGY",47,813.62,17.31,35.26,248,279,271,31.08,34.96,33.96,47.78
"T.J..GALIARDI","F","20122013","S.J",36,447.12,12.42,24.39,142,162,139,32.05,36.57,31.38,50.53
"T.J..OSHIE","F","20122013","STL",30,435.1,14.5,29.66,117,169,141,27.4,39.58,33.02,45.35
"TOBIAS.ENSTROM","D","20122013","WPG",22,370.75,16.85,33.93,134,149,131,32.37,35.99,31.64,50.57
"TODD.BERTUZZI","F","20122013","DET",7,84.6,12.09,27.64,45,28,21,47.87,29.79,22.34,68.18
"TOMAS.FLEISCHMANN","F","20122013","FLA",48,724.57,15.1,30.2,248,275,192,34.69,38.46,26.85,56.36
"TOMAS.KABERLE","D","20122013","MTL",10,109.93,10.99,24.09,29,33,17,36.71,41.77,21.52,63.04
"TOMAS.KOPECKY","F","20122013","FLA",47,632.85,13.46,26.96,187,250,186,30.02,40.13,29.86,50.13
"TOMAS.KUNDRATEK","D","20122013","WSH",25,346.87,13.87,28.79,108,128,100,32.14,38.1,29.76,51.92
"TOMAS.PLEKANEC","F","20122013","MTL",47,646.08,13.75,28.96,212,296,232,28.65,40,31.35,47.75
"TOMAS.TATAR","F","20122013","DET",18,171.12,9.51,19.19,47,49,48,32.64,34.03,33.33,49.47
"TOMAS.VINCOUR","F","20122013","DAL",15,130.9,8.73,18.11,35,47,37,29.41,39.5,31.09,48.61
"TOM.GILBERT","D","20122013","MIN",43,673.55,15.66,32.05,192,222,187,31.95,36.94,31.11,50.66
"TOM.KOSTOPOULOS","F","20122013","N.J",15,131.75,8.78,16.97,27,39,23,30.34,43.82,25.84,54
"TOMMY.WINGELS","F","20122013","S.J",42,525.23,12.51,24.95,158,190,150,31.73,38.15,30.12,51.3
"TOM.POTI","D","20122013","WSH",16,218.55,13.66,28.43,66,73,73,31.13,34.43,34.43,47.48
"TOM.PYATT","F","20122013","T.B",43,493.17,11.47,23.53,122,197,149,26.07,42.09,31.84,45.02
"TOM.SESTITO","F","20122013","VAN",23,152.43,6.63,13.3,25,43,55,20.33,34.96,44.72,31.25
"TOM.WANDELL","F","20122013","DAL",18,143.53,7.97,16.85,32,45,32,29.36,41.28,29.36,50
"TONI.LYDMAN","D","20122013","ANA",35,583.47,16.67,33.71,151,209,170,28.49,39.43,32.08,47.04
"TORREY.MITCHELL","F","20122013","MIN",45,401.82,8.93,18.37,82,119,124,25.23,36.62,38.15,39.81
"TRAVIS.HAMONIC","D","20122013","NYI",48,889.05,18.52,36.64,246,330,284,28.6,38.37,33.02,46.42
"TRAVIS.MOEN","F","20122013","MTL",45,407.93,9.07,19.08,87,142,150,22.96,37.47,39.58,36.71
"TRAVIS.ZAJAC","F","20122013","N.J",48,684.82,14.27,29.25,220,269,190,32.4,39.62,27.98,53.66
"TREVOR.DALEY","D","20122013","DAL",44,719.83,16.36,33.98,234,251,239,32.32,34.67,33.01,49.47
"TREVOR.LEWIS","F","20122013","L.A",48,595.18,12.4,25.07,168,189,171,31.82,35.8,32.39,49.56
"TROY.BROUWER","F","20122013","WSH",47,629.13,13.39,27.25,176,267,235,25.96,39.38,34.66,42.82
"TUOMO.RUUTU","F","20122013","CAR",17,235.47,13.85,27.55,66,71,63,33,35.5,31.5,51.16
"TYE.MCGINN","F","20122013","PHI",18,196.97,10.94,23.21,66,72,66,32.35,35.29,32.35,50
"TYLER.BOZAK","F","20122013","TOR",46,700.67,15.23,31.07,202,258,254,28.29,36.13,35.57,44.3
"TYLER.ENNIS","F","20122013","BUF",47,663.13,14.11,28.77,166,252,185,27.53,41.79,30.68,47.29
"TYLER.JOHNSON","F","20122013","T.B",14,148.22,10.59,21.26,34,34,48,29.31,29.31,41.38,41.46
"TYLER.KENNEDY","F","20122013","PIT",46,516.77,11.23,23.2,146,190,136,30.93,40.25,28.81,51.77
"TYLER.MYERS","D","20122013","BUF",39,646.52,16.58,34.36,204,240,194,31.97,37.62,30.41,51.26
"TYLER.SEGUIN","F","20122013","BOS",48,696.07,14.5,28.97,236,263,211,33.24,37.04,29.72,52.8
"TYLER.TOFFOLI","F","20122013","L.A",10,103.77,10.38,20.41,40,23,29,43.48,25,31.52,57.97
"TYSON.BARRIE","D","20122013","COL",32,559.8,17.49,35.19,169,192,175,31.53,35.82,32.65,49.13
"TYSON.STRACHAN","D","20122013","FLA",38,641.88,16.89,33.39,176,229,153,31.54,41.04,27.42,53.5
"VALTTERI.FILPPULA","F","20122013","DET",41,582,14.2,29.45,211,184,149,38.79,33.82,27.39,58.61
"VERNON.FIDDLER","F","20122013","DAL",46,452.1,9.83,20.58,94,158,217,20.04,33.69,46.27,30.23
"VICTOR.BARTLEY","D","20122013","NSH",24,420.37,17.52,34.25,98,142,126,26.78,38.8,34.43,43.75
"VICTOR.HEDMAN","D","20122013","T.B",44,790.42,17.96,36.8,229,346,317,25.67,38.79,35.54,41.94
"VIKTOR.STALBERG","F","20122013","CHI",47,551.62,11.74,23.5,171,161,93,40.24,37.88,21.88,64.77
"VILLE.LEINO","F","20122013","BUF",8,110.72,13.84,28.07,22,34,31,25.29,39.08,35.63,41.51
"VINCENT.LECAVALIER","F","20122013","T.B",39,552.15,14.16,29.21,201,213,198,32.84,34.8,32.35,50.38
"VINNY.PROSPAL","F","20122013","CBJ",48,658.4,13.72,27.23,202,211,166,34.89,36.44,28.67,54.89
"VLADIMIR.SOBOTKA","F","20122013","STL",48,593.93,12.37,25.17,198,183,202,33.96,31.39,34.65,49.5
"VLADIMIR.TARASENKO","F","20122013","STL",38,431.35,11.35,23.01,170,125,85,44.74,32.89,22.37,66.67
"WADE.REDDEN","D","20122013","BOS",6,88.38,14.73,28.47,22,29,21,30.56,40.28,29.17,51.16
"WADE.REDDEN","D","20122013","STL",23,313.6,13.63,28.16,121,119,96,36.01,35.42,28.57,55.76
"WAYNE.SIMMONDS","F","20122013","PHI",45,544.87,12.11,25.51,146,214,150,28.63,41.96,29.41,49.32
"WOJTEK.WOLSKI","F","20122013","WSH",27,328.3,12.16,25.05,88,92,112,30.14,31.51,38.36,44
"YANNICK.WEBER","D","20122013","MTL",6,70.53,11.76,24.74,13,26,22,21.31,42.62,36.07,37.14
"ZAC.DALPE","F","20122013","CAR",10,111.08,11.11,25.02,46,42,29,39.32,35.9,24.79,61.33
"ZACH.BOGOSIAN","D","20122013","WPG",33,626.83,18.99,37.35,162,210,192,28.72,37.23,34.04,45.76
"ZACH.BOYCHUK","F","20122013","NSH",5,66.32,13.26,25.89,24,20,13,42.11,35.09,22.81,64.86
"ZACH.BOYCHUK","F","20122013","PIT",7,81.25,11.61,24.76,27,34,17,34.62,43.59,21.79,61.36
"ZACH.PARISE","F","20122013","MIN",48,718.4,14.97,30.68,300,281,180,39.42,36.93,23.65,62.5
"ZACH.REDMOND","D","20122013","WPG",8,131.72,16.46,33.34,32,51,33,27.59,43.97,28.45,49.23
"ZACK.KASSIAN","F","20122013","VAN",39,467.07,11.98,24.6,124,181,153,27.07,39.52,33.41,44.77
"ZACK.SMITH","F","20122013","OTT",48,651.63,13.58,27.99,201,250,213,30.27,37.65,32.08,48.55
"ZAC.RINALDO","F","20122013","PHI",32,265.47,8.3,17.4,47,102,73,21.17,45.95,32.88,39.17
"ZBYNEK.MICHALEK","D","20122013","ARI",34,608.42,17.89,36.11,182,208,208,30.43,34.78,34.78,46.67
"ZDENO.CHARA","D","20122013","BOS",48,900.8,18.77,37.49,258,338,327,27.95,36.62,35.43,44.1
"ZENON.KONOPKA","F","20122013","MIN",37,291,7.86,16.24,38,85,121,15.57,34.84,49.59,23.9
