Year,Team1,Team2,Conference,Highest.Seed,Round
2006,Ottawa Senators,Tampa Bay Lightning,eastern,Ottawa Senators,quarter-finals
2006,Carolina Hurricanes,Montreal Canadiens,eastern,Carolina Hurricanes,quarter-finals
2006,New Jersey Devils,New York Rangers,eastern,New Jersey Devils,quarter-finals
2006,Buffalo Sabres,Philadelphia Flyers,eastern,Buffalo Sabres,quarter-finals
2006,Edmonton Oilers,Detroit Red Wings,western,Detroit Red Wings,quarter-finals
2006,Colorado Avalanche,Dallas Stars,western,Dallas Stars,quarter-finals
2006,Mighty Ducks of Anaheim,Calgary Flames,western,Calgary Flames,quarter-finals
2006,San Jose Sharks,Nashville Predators,western,Nashville Predators,quarter-finals
2006,Buffalo Sabres,Ottawa Senators,eastern,Ottawa Senators,semi-finals
2006,Carolina Hurricanes,New Jersey Devils,eastern,Carolina Hurricanes,semi-finals
2006,Edmonton Oilers,San Jose Sharks,western,San Jose Sharks,semi-finals
2006,Mighty Ducks of Anaheim,Colorado Avalanche,western,Mighty Ducks of Anaheim,semi-finals
2006,Carolina Hurricanes,Buffalo Sabres,eastern,Carolina Hurricanes,finals
2006,Edmonton Oilers,Mighty Ducks of Anaheim,western,Mighty Ducks of Anaheim,finals
2006,Carolina Hurricanes,Edmonton Oilers,N/A,Carolina Hurricanes,stanley-cup-final
2007,Buffalo Sabres,New York Islanders,eastern,Buffalo Sabres,quarter-finals
2007,New Jersey Devils,Tampa Bay Lightning,eastern,New Jersey Devils,quarter-finals
2007,New York Rangers,Atlanta Thrashers,eastern,Atlanta Thrashers,quarter-finals
2007,Ottawa Senators,Pittsburgh Penguins,eastern,Ottawa Senators,quarter-finals
2007,Detroit Red Wings,Calgary Flames,western,Detroit Red Wings,quarter-finals
2007,Anaheim Ducks,Minnesota Wild,western,Anaheim Ducks,quarter-finals
2007,Vancouver Canucks,Dallas Stars,western,Vancouver Canucks,quarter-finals
2007,San Jose Sharks,Nashville Predators,western,Nashville Predators,quarter-finals
2007,Buffalo Sabres,New York Rangers,eastern,Buffalo Sabres,semi-finals
2007,Ottawa Senators,New Jersey Devils,eastern,New Jersey Devils,semi-finals
2007,Detroit Red Wings,San Jose Sharks,western,Detroit Red Wings,semi-finals
2007,Anaheim Ducks,Vancouver Canucks,western,Anaheim Ducks,semi-finals
2007,Ottawa Senators,Buffalo Sabres,eastern,Buffalo Sabres,finals
2007,Anaheim Ducks,Detroit Red Wings,western,Detroit Red Wings,finals
2007,Anaheim Ducks,Ottawa Senators,N/A,Anaheim Ducks,stanley-cup-final
2008,Montreal Canadiens,Boston Bruins,eastern,Montreal Canadiens,quarter-finals
2008,Pittsburgh Penguins,Ottawa Senators,eastern,Pittsburgh Penguins,quarter-finals
2008,Philadelphia Flyers,Washington Capitals,eastern,Washington Capitals,quarter-finals
2008,New York Rangers,New Jersey Devils,eastern,New Jersey Devils,quarter-finals
2008,Detroit Red Wings,Nashville Predators,western,Detroit Red Wings,quarter-finals
2008,San Jose Sharks,Calgary Flames,western,San Jose Sharks,quarter-finals
2008,Colorado Avalanche,Minnesota Wild,western,Minnesota Wild,quarter-finals
2008,Dallas Stars,Anaheim Ducks,western,Anaheim Ducks,quarter-finals
2008,Philadelphia Flyers,Montreal Canadiens,eastern,Montreal Canadiens,semi-finals
2008,Pittsburgh Penguins,New York Rangers,eastern,Pittsburgh Penguins,semi-finals
2008,Detroit Red Wings,Colorado Avalanche,western,Detroit Red Wings,semi-finals
2008,Dallas Stars,San Jose Sharks,western,San Jose Sharks,semi-finals
2008,Pittsburgh Penguins,Philadelphia Flyers,eastern,Pittsburgh Penguins,finals
2008,Detroit Red Wings,Dallas Stars,western,Detroit Red Wings,finals
2008,Detroit Red Wings,Pittsburgh Penguins,N/A,Detroit Red Wings,stanley-cup-final
2009,Boston Bruins,Montreal Canadiens,eastern,Boston Bruins,quarter-finals
2009,Washington Capitals,New York Rangers,eastern,Washington Capitals,quarter-finals
2009,Carolina Hurricanes,New Jersey Devils,eastern,New Jersey Devils,quarter-finals
2009,Pittsburgh Penguins,Philadelphia Flyers,eastern,Pittsburgh Penguins,quarter-finals
2009,Anaheim Ducks,San Jose Sharks,western,San Jose Sharks,quarter-finals
2009,Detroit Red Wings,Columbus Blue Jackets,western,Detroit Red Wings,quarter-finals
2009,Vancouver Canucks,St Louis Blues,western,Vancouver Canucks,quarter-finals
2009,Chicago Blackhawks,Calgary Flames,western,Chicago Blackhawks,quarter-finals
2009,Carolina Hurricanes,Boston Bruins,eastern,Boston Bruins,semi-finals
2009,Pittsburgh Penguins,Washington Capitals,eastern,Washington Capitals,semi-finals
2009,Detroit Red Wings,Anaheim Ducks,western,Detroit Red Wings,semi-finals
2009,Chicago Blackhawks,Vancouver Canucks,western,Vancouver Canucks,semi-finals
2009,Pittsburgh Penguins,Carolina Hurricanes,eastern,Pittsburgh Penguins,finals
2009,Detroit Red Wings,Chicago Blackhawks,western,Detroit Red Wings,finals
2009,Pittsburgh Penguins,Detroit Red Wings,N/A,Detroit Red Wings,stanley-cup-final
2010,Montreal Canadiens,Washington Capitals,eastern,Washington Capitals,quarter-finals
2010,Philadelphia Flyers,New Jersey Devils,eastern,New Jersey Devils,quarter-finals
2010,Boston Bruins,Buffalo Sabres,eastern,Buffalo Sabres,quarter-finals
2010,Pittsburgh Penguins,Ottawa Senators,eastern,Pittsburgh Penguins,quarter-finals
2010,San Jose Sharks,Colorado Avalanche,western,San Jose Sharks,quarter-finals
2010,Chicago Blackhawks,Nashville Predators,western,Chicago Blackhawks,quarter-finals
2010,Vancouver Canucks,Los Angeles Kings,western,Vancouver Canucks,quarter-finals
2010,Detroit Red Wings,Phoenix Coyotes,western,Phoenix Coyotes,quarter-finals
2010,Montreal Canadiens,Pittsburgh Penguins,eastern,Pittsburgh Penguins,semi-finals
2010,Philadelphia Flyers,Boston Bruins,eastern,Boston Bruins,semi-finals
2010,San Jose Sharks,Detroit Red Wings,western,San Jose Sharks,semi-finals
2010,Chicago Blackhawks,Vancouver Canucks,western,Chicago Blackhawks,semi-finals
2010,Philadelphia Flyers,Montreal Canadiens,eastern,Philadelphia Flyers,finals
2010,Chicago Blackhawks,San Jose Sharks,western,San Jose Sharks,finals
2010,Chicago Blackhawks,Philadelphia Flyers,N/A,Chicago Blackhawks,stanley-cup-final
2011,Washington Capitals,New York Rangers,eastern,Washington Capitals,quarter-finals
2011,Philadelphia Flyers,Buffalo Sabres,eastern,Philadelphia Flyers,quarter-finals
2011,Boston Bruins,Montreal Canadiens,eastern,Boston Bruins,quarter-finals
2011,Tampa Bay Lightning,Pittsburgh Penguins,eastern,Pittsburgh Penguins,quarter-finals
2011,Vancouver Canucks,Chicago Blackhawks,western,Vancouver Canucks,quarter-finals
2011,San Jose Sharks,Los Angeles Kings,western,San Jose Sharks,quarter-finals
2011,Detroit Red Wings,Phoenix Coyotes,western,Detroit Red Wings,quarter-finals
2011,Nashville Predators,Anaheim Ducks,western,Anaheim Ducks,quarter-finals
2011,Tampa Bay Lightning,Washington Capitals,eastern,Washington Capitals,semi-finals
2011,Boston Bruins,Philadelphia Flyers,eastern,Boston Bruins,semi-finals
2011,Vancouver Canucks,Nashville Predators,western,Vancouver Canucks,semi-finals
2011,San Jose Sharks,Detroit Red Wings,western,San Jose Sharks,semi-finals
2011,Boston Bruins,Tampa Bay Lightning,eastern,Boston Bruins,finals
2011,Vancouver Canucks,San Jose Sharks,western,Vancouver Canucks,finals
2011,Boston Bruins,Vancouver Canucks,N/A,Vancouver Canucks,stanley-cup-final
2012,New York Rangers,Ottawa Senators,eastern,New York Rangers,quarter-finals
2012,Washington Capitals,Boston Bruins,eastern,Boston Bruins,quarter-finals
2012,New Jersey Devils,Florida Panthers,eastern,Florida Panthers,quarter-finals
2012,Philadelphia Flyers,Pittsburgh Penguins,eastern,Pittsburgh Penguins,quarter-finals
2012,Los Angeles Kings,Vancouver Canucks,western,Vancouver Canucks,quarter-finals
2012,St Louis Blues,San Jose Sharks,western,St Louis Blues,quarter-finals
2012,Phoenix Coyotes,Chicago Blackhawks,western,Phoenix Coyotes,quarter-finals
2012,Nashville Predators,Detroit Red Wings,western,Nashville Predators,quarter-finals
2012,New York Rangers,Washington Capitals,eastern,New York Rangers,semi-finals
2012,New Jersey Devils,Philadelphia Flyers,eastern,Philadelphia Flyers,semi-finals
2012,Los Angeles Kings,St Louis Blues,western,St Louis Blues,semi-finals
2012,Phoenix Coyotes,Nashville Predators,western,Phoenix Coyotes,semi-finals
2012,New Jersey Devils,New York Rangers,eastern,New York Rangers,finals
2012,Los Angeles Kings,Phoenix Coyotes,western,Phoenix Coyotes,finals
2012,Los Angeles Kings,New Jersey Devils,N/A,New Jersey Devils,stanley-cup-final
2014,Minnesota Wild,Colorado Avalanche,western,Colorado Avalanche,quarter-finals
2014,Chicago Blackhawks,St Louis Blues,western,St Louis Blues,quarter-finals
2014,Anaheim Ducks,Dallas Stars,western,Anaheim Ducks,quarter-finals
2014,Los Angeles Kings,San Jose Sharks,western,San Jose Sharks,quarter-finals
2014,Boston Bruins,Detroit Red Wings,eastern,Boston Bruins,quarter-finals
2014,Montreal Canadiens,Tampa Bay Lightning,eastern,Tampa Bay Lightning,quarter-finals
2014,Pittsburgh Penguins,Columbus Blue Jackets,eastern,Pittsburgh Penguins,quarter-finals
2014,New York Rangers,Philadelphia Flyers,eastern,New York Rangers,quarter-finals
2014,Montreal Canadiens,Boston Bruins,eastern,Boston Bruins,semi-finals
2014,New York Rangers,Pittsburgh Penguins,eastern,Pittsburgh Penguins,semi-finals
2014,Chicago Blackhawks,Minnesota Wild,western,Chicago Blackhawks,semi-finals
2014,Los Angeles Kings,Anaheim Ducks,western,Anaheim Ducks,semi-finals
2014,Los Angeles Kings,Chicago Blackhawks,western,Chicago Blackhawks,finals
2014,New York Rangers,Montreal Canadiens,eastern,Montreal Canadiens,finals
2014,Los Angeles Kings,New York Rangers,N/A,Los Angeles Kings,stanley-cup-final
2015,Minnesota Wild,St Louis Blues,western,St Louis Blues,quarter-finals
2015,Chicago Blackhawks,Nashville Predators,western,Nashville Predators,quarter-finals
2015,Anaheim Ducks,Winnipeg Jets,western,Anaheim Ducks,quarter-finals
2015,Calgary Flames,Vancouver Canucks,western,Vancouver Canucks,quarter-finals
2015,Montreal Canadiens,Ottawa Senators,eastern,Montreal Canadiens,quarter-finals
2015,Tampa Bay Lightning,Detroit Red Wings,eastern,Tampa Bay Lightning,quarter-finals
2015,New York Rangers,Pittsburgh Penguins,eastern,New York Rangers,quarter-finals
2015,Washington Capitals,New York Islanders,eastern,Washington Capitals,quarter-finals
2015,Chicago Blackhawks,Minnesota Wild,western,Chicago Blackhawks,semi-finals
2015,Anaheim Ducks,Calgary Flames,western,Anaheim Ducks,semi-finals
2015,New York Rangers,Washington Capitals,eastern,New York Rangers,semi-finals
2015,Tampa Bay Lightning,Montreal Canadiens,eastern,Montreal Canadiens,semi-finals
2015,Chicago Blackhawks,Anaheim Ducks,western,Anaheim Ducks,finals
2015,Tampa Bay Lightning,New York Rangers,eastern,New York Rangers,finals
2015,Chicago Blackhawks,Tampa Bay Lightning,N/A,Tampa Bay Lightning,stanley-cup-final
2016,St Louis Blues,Chicago Blackhawks,western,St Louis Blues,quarter-finals
2016,Dallas Stars,Minnesota Wild,western,Dallas Stars,quarter-finals
2016,San Jose Sharks,Los Angeles Kings,western,Los Angeles Kings,quarter-finals
2016,Nashville Predators,Anaheim Ducks,western,Anaheim Ducks,quarter-finals
2016,New York Islanders,Florida Panthers,eastern,Florida Panthers,quarter-finals
2016,Tampa Bay Lightning,Detroit Red Wings,eastern,Tampa Bay Lightning,quarter-finals
2016,Pittsburgh Penguins,New York Rangers,eastern,Pittsburgh Penguins,quarter-finals
2016,Washington Capitals,Philadelphia Flyers,eastern,Washington Capitals,quarter-finals
2016,Tampa Bay Lightning,New York Islanders,eastern,Tampa Bay Lightning,semi-finals
2016,Pittsburgh Penguins,Washington Capitals,eastern,Washington Capitals,semi-finals
2016,St Louis Blues,Dallas Stars,western,Dallas Stars,semi-finals
2016,San Jose Sharks,Nashville Predators,western,San Jose Sharks,semi-finals
2016,Pittsburgh Penguins,Tampa Bay Lightning,eastern,Pittsburgh Penguins,finals
2016,San Jose Sharks,St Louis Blues,western,St Louis Blues,finals
2016,Pittsburgh Penguins,San Jose Sharks,N/A,Pittsburgh Penguins,stanley-cup-final
2017,Nashville Predators,Chicago Blackhawks,western,Chicago Blackhawks,quarter-finals
2017,St Louis Blues,Minnesota Wild,western,Minnesota Wild,quarter-finals
2017,Anaheim Ducks,Calgary Flames,western,Anaheim Ducks,quarter-finals
2017,Edmonton Oilers,San Jose Sharks,western,Edmonton Oilers,quarter-finals
2017,New York Rangers,Montreal Canadiens,eastern,Montreal Canadiens,quarter-finals
2017,Ottawa Senators,Boston Bruins,eastern,Ottawa Senators,quarter-finals
2017,Washington Capitals,Toronto Maple Leafs,eastern,Washington Capitals,quarter-finals
2017,Pittsburgh Penguins,Columbus Blue Jackets,eastern,Pittsburgh Penguins,quarter-finals
2017,Pittsburgh Penguins,Washington Capitals,eastern,Washington Capitals,semi-finals
2017,Ottawa Senators,New York Rangers,eastern,Ottawa Senators,semi-finals
2017,Anaheim Ducks,Edmonton Oilers,western,Anaheim Ducks,semi-finals
2017,Nashville Predators,St Louis Blues,western,St Louis Blues,semi-finals
2017,Pittsburgh Penguins,Ottawa Senators,eastern,Pittsburgh Penguins,finals
2017,Nashville Predators,Anaheim Ducks,western,Anaheim Ducks,finals
2017,Pittsburgh Penguins,Nashville Predators,N/A,Pittsburgh Penguins,stanley-cup-final
2018,Nashville Predators,Colorado Avalanche,western,Nashville Predators,quarter-finals
2018,Vegas Golden Knights,Los Angeles Kings,western,Vegas Golden Knights,quarter-finals
2018,Winnipeg Jets,Minnesota Wild,western,Winnipeg Jets,quarter-finals
2018,San Jose Sharks,Anaheim Ducks,western,Anaheim Ducks,quarter-finals
2018,Tampa Bay Lightning,New Jersey Devils,eastern,Tampa Bay Lightning,quarter-finals
2018,Washington Capitals,Columbus Blue Jackets,eastern,Washington Capitals,quarter-finals
2018,Boston Bruins,Toronto Maple Leafs,eastern,Boston Bruins,quarter-finals
2018,Pittsburgh Penguins,Philadelphia Flyers,eastern,Pittsburgh Penguins,quarter-finals
2018,Washington Capitals,Pittsburgh Penguins,eastern,Washington Capitals,semi-finals
2018,Tampa Bay Lightning,Boston Bruins,eastern,Tampa Bay Lightning,semi-finals
2018,Vegas Golden Knights,San Jose Sharks,western,Vegas Golden Knights,semi-finals
2018,Winnipeg Jets,Nashville Predators,western,Nashville Predators,semi-finals
2018,Washington Capitals,Tampa Bay Lightning,eastern,Tampa Bay Lightning,finals
2018,Vegas Golden Knights,Winnipeg Jets,western,Winnipeg Jets,finals
2018,Washington Capitals,Vegas Golden Knights,N/A,Vegas Golden Knights,stanley-cup-final
