"player","position","season","Team","GP","TOI_all","TOI_EV","TOI_PP","TOI_SH","EV_GAR","PP_GAR","SH_GAR","Pens_GAR","GAR","WAR"
"JARED.BOLL","F","20102011","CBJ",73,560.2,552.8,5.6,0.4,1.9,-0.1,0,-0.3,1.5,0.3
"JARED.SPURGEON","D","20102011","MIN",53,798.8,700,77.4,14.7,-0.2,3.4,-0.2,2.1,5.2,1
"JARKKO.RUUTU","F","20102011","ANA",23,206.6,159.2,1,46.1,0.4,0,1,-0.2,1.2,0.2
"JARKKO.RUUTU","F","20102011","OTT",50,623.5,528.4,3,88.3,4.1,0,-1.6,-1.1,1.4,0.3
"JAROME.IGINLA","F","20102011","CGY",82,1716,1343.2,323.1,6,10.3,0.8,0,2.9,14.1,2.7
"JAROSLAV.SPACEK","D","20102011","MTL",59,1135.4,911,78.6,134.1,3.6,-0.2,-0.3,0.3,3.3,0.6
"JARRET.STOLL","F","20102011","L.A",82,1407.4,1060.2,206.5,120.8,2.4,1,-0.6,-1.9,0.9,0.2
"JASON.ARNOTT","F","20102011","N.J",62,958.4,794.5,130.6,5.7,3,-0.3,0.1,-1.1,1.7,0.3
"JASON.ARNOTT","F","20102011","WSH",11,174.8,151.4,21.6,0.6,0.3,0.4,0,-0.4,0.3,0.1
"JASON.BLAKE","F","20102011","ANA",76,1121.7,1002.7,113.9,1.7,0.7,2.9,0,2.7,6.2,1.2
"JASON.CHIMERA","F","20102011","WSH",81,1060.8,934.5,47.6,66.9,-2.9,-0.2,0.1,-0.1,-3.1,-0.6
"JASON.DEMERS","D","20102011","S.J",75,1455.6,1169.6,164.1,118.3,8.4,-0.7,-1.5,1.8,8,1.5
"JASON.GARRISON","D","20102011","FLA",73,1627.3,1268,113.5,226.6,0.1,-1,2.8,0.4,2.3,0.4
"JASON.POMINVILLE","F","20102011","BUF",73,1312.8,945.2,210.8,140.6,3,3.8,0.5,3,10.3,2
"JASON.SPEZZA","F","20102011","OTT",62,1252.2,887.9,221.5,112.7,8.1,2.3,-0.3,1.2,11.4,2.2
"JASON.STRUDWICK","D","20102011","EDM",43,647,556.1,0.6,82.8,-5.8,0,-0.2,1,-5,-1
"JASON.WILLIAMS","F","20102011","DAL",27,219,204.8,12.3,0,0,0,0,-0.5,-0.5,-0.1
"JASSEN.CULLIMORE","D","20102011","CHI",36,454.7,426,1.8,24.7,1,0,0.2,0,1.2,0.2
"JAY.BEAGLE","F","20102011","WSH",31,325.6,285.1,3.2,35.1,-0.6,0,-0.7,0.9,-0.5,-0.1
"JAY.BOUWMEESTER","D","20102011","CGY",82,2130.9,1588.4,223.4,271.2,1.7,-0.3,-1.9,0.2,-0.4,-0.1
"JAY.HARRISON","D","20102011","CAR",72,1085.8,912.4,8.8,145.9,2.5,-0.1,-1.2,-0.3,0.8,0.2
"JAY.LEACH","D","20102011","N.J",7,99.7,94.2,0.3,4.6,-0.1,0,0.1,-0.1,-0.1,0
"JAY.MCCLEMENT","F","20102011","COL",24,375.6,301.9,5,66.5,-2.4,-0.1,-1.3,-0.6,-4.4,-0.8
"JAY.MCCLEMENT","F","20102011","STL",56,959.9,772.4,2.9,172.2,-0.6,0,-1.3,-0.1,-1.9,-0.4
"JAY.ROSEHILL","F","20102011","TOR",26,134.8,134.8,0.4,0,-2.2,0,0,-0.4,-2.6,-0.5
"JEFF.CARTER","F","20102011","PHI",80,1458.4,1135.1,234.3,52.3,14.8,2.3,0.5,0,17.6,3.4
"JEFF.HALPERN","F","20102011","MTL",72,916.7,726.5,9.3,167.1,6.1,-0.2,-0.5,0.6,6,1.1
"JEFF.PETRY","D","20102011","EDM",35,713.1,583.7,74.8,44.8,2.8,0.1,0.3,0.9,4.1,0.8
"JEFF.SCHULTZ","D","20102011","WSH",72,1392.2,1208.8,4.6,171.9,-1.3,0,0.4,1.4,0.5,0.1
"JEFF.SKINNER","F","20102011","CAR",81,1355.3,1073.3,257.3,1.8,7,1,0,6.3,14.3,2.7
"JEFF.TAMBELLINI","F","20102011","VAN",62,730.5,642.9,73.2,5.3,3.5,-0.5,0.1,-0.5,2.6,0.5
"JEFF.WOYWITKA","D","20102011","DAL",63,1130.5,1063.6,37.9,11.3,-0.9,1.7,0.2,0.6,1.6,0.3
"JEREMY.COLLITON","F","20102011","NYI",15,178.3,151.1,7,18,-2.2,0.3,0.2,-0.8,-2.5,-0.5
"JEREMY.MORIN","F","20102011","CHI",9,108.9,89,16.8,0,0.5,0,0,-0.1,0.4,0.1
"JEROME.SAMSON","F","20102011","CAR",23,157.6,155.1,1.8,0,-0.9,0,0,0.6,-0.3,-0.1
"JERRED.SMITHSON","F","20102011","NSH",82,1217.7,965,12.6,221.4,-1.6,-0.3,-0.2,1.6,-0.6,-0.1
"JESSE.JOENSUU","F","20102011","NYI",42,486.2,478,5.3,0.3,-2.3,-0.1,0,-0.3,-2.7,-0.5
"JESSE.WINCHESTER","F","20102011","OTT",72,778.4,699.6,11.9,62.9,3,0.1,0.4,1.4,4.9,0.9
"J-F.JACQUES","F","20102011","EDM",51,359.9,353.1,3.1,2.3,-0.6,0,0,-0.7,-1.4,-0.3
"JIM.SLATER","F","20102011","ATL",36,381,340.9,4.9,31.9,3.7,0,-0.1,-0.5,3,0.6
"JIM.VANDERMEER","D","20102011","EDM",62,1128.5,957.7,28.5,129,-2.5,0.7,1.3,-2.3,-2.8,-0.5
"JIRI.HUDLER","F","20102011","DET",73,997.2,824.3,163.8,0,-2,-1.2,0,-1,-4.2,-0.8
"JIRI.TLUSTY","F","20102011","CAR",57,562.2,547.4,8.8,2.7,3.9,-0.1,0,0.3,4,0.8
"JOCHEN.HECHT","F","20102011","BUF",67,1143.9,897.9,97.7,128.7,5.7,-0.5,-1.1,-1.4,2.8,0.5
"JODY.SHELLEY","F","20102011","PHI",58,358.6,354.6,3,0.1,2.6,0,0,-1.1,1.5,0.3
"JOE.CALLAHAN","D","20102011","FLA",27,428.7,404,10.5,9.9,1.4,-0.1,0.1,0,1.3,0.3
"JOE.CORVO","D","20102011","CAR",82,2021.3,1437.9,322.9,214.9,-8.4,0.9,-1.2,4.2,-4.4,-0.8
"JOEL.WARD","F","20102011","NSH",80,1355.3,1074.8,119.7,149.3,1.9,-1.2,2.7,-0.4,3.1,0.6
"JOE.PAVELSKI","F","20102011","S.J",74,1454.4,1038.8,245.2,141.9,10.7,5.7,-2.7,3.4,17.1,3.3
"JOE.THORNTON","F","20102011","S.J",80,1589.2,1190.4,267.6,92.2,5.1,6.5,0.1,0.9,12.5,2.4
"JOE.VITALE","F","20102011","PIT",9,95.2,89.8,1.2,3.8,0.6,0,0,-0.5,0.1,0
"JOEY.CRABB","F","20102011","TOR",48,623,537,38.5,39.1,4.1,1,0.3,-1.4,4,0.8
"JOFFREY.LUPUL","F","20102011","ANA",26,343.8,287.5,54.2,0.1,-1.6,0.9,0,0.1,-0.7,-0.1
"JOFFREY.LUPUL","F","20102011","TOR",28,499.9,392.2,99.3,0.1,2.9,2.7,0,1.1,6.7,1.3
"JOHAN.FRANZEN","F","20102011","DET",76,1325,1086.4,213.4,4,8.9,2.9,0,-1.3,10.5,2
"JOHAN.HARJU","F","20102011","T.B",10,84.7,71.3,13.4,0,1.1,-0.3,0,0,0.9,0.2
"JOHN.CARLSON","D","20102011","WSH",82,1835.7,1438.3,179.2,186.5,8.2,2.4,3,2.4,15.9,3
"JOHN.ERSKINE","D","20102011","WSH",73,1079,975.3,3.9,94,4.6,0,0.2,-1,3.7,0.7
"JOHN.MADDEN","F","20102011","MIN",76,1165.8,941.2,24.1,185.4,2.6,0.5,1.2,1.4,5.8,1.1
"JOHN.MCCARTHY","F","20102011","S.J",37,323.5,304.6,0.3,17.3,-3.2,0,-0.2,-0.1,-3.5,-0.7
"JOHN-MICHAEL.LILES","D","20102011","COL",76,1672.2,1314.7,242.7,80.8,6.6,4,2.6,5.4,18.5,3.5
"JOHN.MITCHELL","F","20102011","TOR",23,287.8,253,8.5,21.4,-1.9,0,-0.2,-0.2,-2.4,-0.4
"JOHNNY.BOYCHUK","D","20102011","BOS",69,1401.1,1180.9,69.9,149.2,-2.3,-0.9,-0.5,2.3,-1.3,-0.3
"JOHNNY.ODUYA","D","20102011","ATL",82,1699.3,1365.3,67.1,250.2,-5.8,-0.3,-1.7,3.4,-4.4,-0.8
"JOHN.SCOTT","F","20102011","CHI",40,250.2,241.8,0.1,5,-1.2,0,0.1,0,-1.1,-0.2
"JOHN.TAVARES","F","20102011","NYI",79,1520.7,1201.6,273.3,12.5,1.9,0.8,0.2,1,3.9,0.7
"JONAS.HOLOS","D","20102011","COL",39,704,574.4,63.3,57.9,-0.1,0.8,-1.4,0.8,0.1,0
"JONATHAN.ERICSSON","D","20102011","DET",74,1394.2,1269.8,9.1,105.1,2.3,0.1,0,-2.6,-0.3,-0.1
"JONATHAN.TOEWS","F","20102011","CHI",80,1656.8,1227.2,242.2,151.8,16.1,4,1.2,4.4,25.6,4.9
"JONATHON.BLUM","D","20102011","NSH",23,408.4,363.5,32,10.9,4.5,0.1,-0.1,0.1,4.6,0.9
"JONI.PITKANEN","D","20102011","CAR",72,1773,1375.2,290.2,79.2,2.6,0.5,-0.2,-1.7,1.2,0.2
"JON.MATSUMOTO","F","20102011","CAR",13,91.9,89.3,1.5,1.1,0.5,0,0,-0.2,0.3,0.1
"JON.SIM","F","20102011","NYI",34,387.7,334.9,11.4,39.1,-2.4,0.1,0.7,-0.5,-2.1,-0.4
"JORDAN.CARON","F","20102011","BOS",23,291.4,237.4,1.8,49.3,1.2,0,0,-0.5,0.6,0.1
"JORDAN.EBERLE","F","20102011","EDM",69,1219.3,977,171.9,45.8,0,-0.1,-0.4,1.7,1.2,0.2
"JORDAN.HENDRY","D","20102011","CHI",37,395.6,384.2,4.5,1.1,-2.9,0,0,1.6,-1.4,-0.3
"JORDAN.LEOPOLD","D","20102011","BUF",71,1656.3,1254.1,192.7,182.7,-1,1.9,-1.7,0.2,-0.6,-0.1
"JORDAN.STAAL","F","20102011","PIT",42,896.8,643.8,132.4,105.8,1.7,0.5,0.8,0.2,3.2,0.6
"JORDIN.TOOTOO","F","20102011","NSH",54,641.4,626.3,11.4,0,3.4,-0.2,0,1.1,4.3,0.8
"JOSH.BAILEY","F","20102011","NYI",70,1248.4,903.1,166.4,164.2,-3.2,0.6,0.4,1.2,-1,-0.2
"JOSH.GORGES","D","20102011","MTL",36,762.2,592.7,24.1,135.2,2.8,0.2,2,0.8,5.9,1.1
"JOSH.GREEN","F","20102011","ANA",12,120.1,112,0.1,7.7,-1.1,0,-0.1,-0.5,-1.7,-0.3
"J-P.DUMONT","F","20102011","NSH",70,779.2,662.4,111.4,1.4,1.4,-0.5,0,1,2,0.4
"JUSSI.JOKINEN","F","20102011","CAR",70,1185.9,868.3,237.2,57.6,7.3,0.4,0.3,2.6,10.6,2
"JUSTIN.ABDELKADER","F","20102011","DET",74,910.3,767.5,12.1,126.2,9,0,-0.4,-0.3,8.3,1.6
"JUSTIN.BRAUN","D","20102011","S.J",28,462,400.6,28.9,29.6,2.7,0,0.2,0.5,3.3,0.6
"JUSTIN.DIBENEDETTO","F","20102011","NYI",8,72.5,69.7,2.7,0.1,-0.4,0,0,0.7,0.4,0.1
"JUSTIN.FALK","D","20102011","MIN",22,311.4,280.1,1.7,27.9,-0.3,0,0.1,0.5,0.3,0.1
"JUSTIN.WILLIAMS","F","20102011","L.A",73,1259.4,1043.3,190.3,8.5,13.8,1,0,-0.3,14.4,2.8
"KARL.ALZNER","D","20102011","WSH",82,1624.2,1400.2,30.3,171.1,2.1,-0.7,0.5,2,3.9,0.7
"KARLIS.SKRASTINS","D","20102011","DAL",74,1327.7,1064.8,3.2,237.8,1.2,0,-0.2,0.4,1.4,0.3
"KEATON.ELLERBY","D","20102011","FLA",54,869,812.8,21.2,30,-3.5,0,-0.1,0.2,-3.5,-0.7
"KEITH.AULIE","D","20102011","TOR",40,755.5,668.2,9.3,82.1,-2.5,-0.1,-0.5,-0.3,-3.4,-0.7
"KEITH.BALLARD","D","20102011","VAN",65,1033.9,903.6,13.9,105.2,-2,0,-1.4,1.1,-2.2,-0.4
"KEITH.YANDLE","D","20102011","ARI",82,1996.4,1576.7,332.3,59.5,4.2,2.8,-1.6,3.8,9.2,1.8
"KENNDAL.MCARDLE","F","20102011","FLA",11,109.4,108.5,0.3,0,-2.7,0,0,-0.3,-3,-0.6
"KENT.HUSKINS","D","20102011","S.J",50,830.9,748.4,4.6,72,2.2,0,2.1,-0.3,4,0.8
"KEVIN.BIEKSA","D","20102011","VAN",66,1481.9,1169.2,113.5,173.1,5.1,2.7,0,-0.2,7.6,1.5
"KEVIN.KLEIN","D","20102011","NSH",81,1684.1,1396.9,18.5,254.7,3.1,-0.4,-1.2,2.1,3.6,0.7
"KEVIN.PORTER","F","20102011","COL",74,1022.5,864.2,119.5,21.2,8.2,-1.2,0.8,-0.8,7.1,1.4
"KEVIN.SHATTENKIRK","D","20102011","COL",46,912.6,741.3,140,12.2,1.4,1.2,0.1,0.1,2.8,0.5
"KEVIN.SHATTENKIRK","D","20102011","STL",26,515.9,424.4,70.3,15.7,5.7,2.8,-0.3,-0.4,7.9,1.5
"KEVIN.WESTGARTH","F","20102011","L.A",56,304.4,303.2,0.3,0.6,-2,0,0,-1.4,-3.5,-0.7
"KIMMO.TIMONEN","D","20102011","PHI",82,1841.9,1243.5,272.2,278.1,0.9,4.7,-0.6,2.3,7.2,1.4
"KRIS.DRAPER","F","20102011","DET",47,491.2,445.9,1.6,40.1,2.7,0,-2.6,-0.9,-0.8,-0.2
"KRIS.LETANG","D","20102011","PIT",82,1970.7,1403,362.2,171.4,6,2.7,0.4,2.1,11.2,2.2
"KRIS.NEWBURY","F","20102011","NYR",11,84,80.5,0.7,2.8,-0.8,0,0,-0.6,-1.3,-0.2
"KRIS.RUSSELL","D","20102011","CBJ",73,1278.7,1040.3,201.8,26.3,2.1,-1,-0.1,1.4,2.4,0.5
"KRISTIAN.HUSELIUS","F","20102011","CBJ",39,638.2,523.6,104.9,0.9,-1.5,0.6,0,-0.2,-1.1,-0.2
"KRIS.VERSTEEG","F","20102011","PHI",27,415,354.5,34.1,21,-1.5,0.3,-0.1,-0.1,-1.3,-0.3
"KRIS.VERSTEEG","F","20102011","TOR",53,1003.4,748,192.9,36.2,2.6,3.2,0.3,2.4,8.5,1.6
"KRYS.BARCH","F","20102011","DAL",44,229.8,223.9,5,0.2,-3.4,0.1,0,-0.3,-3.6,-0.7
"KURTIS.FOSTER","D","20102011","EDM",74,1306.7,984.8,277.8,11.2,-4.6,0.2,0,0.2,-4.1,-0.8
"KYLE.BRODZIAK","F","20102011","MIN",80,1259.1,1012.1,99.5,135.6,7.7,-1.2,0.5,-0.8,6.1,1.2
"KYLE.CHIPCHURA","F","20102011","ANA",40,319.8,284.4,0.7,34.1,-2.1,0,0.7,0.4,-1,-0.2
"KYLE.CLIFFORD","F","20102011","L.A",76,717.5,716.6,2.1,0.2,0.4,0,0,-1,-0.6,-0.1
"KYLE.CUMISKEY","D","20102011","COL",18,354,256.4,37,51.2,4.2,-0.7,-0.5,-0.3,2.8,0.5
"KYLE.OKPOSO","F","20102011","NYI",38,630.2,504.4,94.1,18.9,6.7,0.6,0.4,0.1,7.8,1.5
"KYLE.PALMIERI","F","20102011","ANA",10,86.9,86.7,0.1,0,-0.5,0,0,0,-0.4,-0.1
"KYLE.QUINCEY","D","20102011","COL",21,406.1,317.6,45.8,40.6,0.3,-0.9,0.5,-0.3,-0.5,-0.1
"KYLE.TURRIS","F","20102011","ARI",65,731.9,629.5,93.5,5.2,3.1,-0.8,0,0.3,2.5,0.5
"KYLE.WELLWOOD","F","20102011","S.J",35,478.9,462.1,14.3,0.4,4.4,0.6,0,1.7,6.6,1.3
"KYLE.WILSON","F","20102011","CBJ",32,340.3,292.3,22.6,24.6,1.7,-0.9,0.4,-0.5,0.7,0.1
"LADISLAV.SMID","D","20102011","EDM",78,1580.6,1297.3,59,206.9,0.3,1.1,-0.9,-0.6,-0.1,0
"LANCE.BOUMA","F","20102011","CGY",16,94,93.9,0,0,-1,0,0,0.4,-0.7,-0.1
"LARS.ELLER","F","20102011","MTL",77,857.2,825.1,21.9,6.9,3.3,-1,-0.2,-2.3,-0.3,-0.1
"LAURI.KORPIKOSKI","F","20102011","ARI",79,1220.1,912.6,52.3,236,4.5,-0.7,1.9,0.9,6.5,1.3
"LEE.STEMPNIAK","F","20102011","ARI",82,1249,1088.5,147.5,2,0.9,0,0,2.4,3.3,0.6
"LIAM.REDDOX","F","20102011","EDM",44,659.8,508,16,129.3,0,-0.6,0.7,0.7,0.8,0.2
"LINUS.OMARK","F","20102011","EDM",51,783.1,633.7,132.5,0.3,-0.3,-1.8,0,1,-1.1,-0.2
"LOGAN.COUTURE","F","20102011","S.J",79,1408,1133.5,171.2,84.2,7.2,1.7,0.1,1.3,10.3,2
"LOUI.ERIKSSON","F","20102011","DAL",79,1624.6,1225,266.1,105.4,6.6,4.4,1,4.5,16.4,3.1
"LUBOMIR.VISNOVSKY","D","20102011","ANA",81,1967.7,1559.3,327.6,35.1,13.4,6.6,0.5,2.2,22.7,4.3
"LUCA.CAPUTI","F","20102011","TOR",7,77.5,66,8.9,0,-1.2,-0.2,0,-0.3,-1.6,-0.3
"LUCA.SBISA","D","20102011","ANA",68,1142,945.9,88.4,103.6,-4.9,-1.8,-0.7,2.1,-5.3,-1
"LUKE.ADAM","F","20102011","BUF",19,213,182.2,30.1,0.2,-3,0.1,0,0,-2.9,-0.6
"LUKE.SCHENN","D","20102011","TOR",82,1834.3,1507.9,81.3,222.2,4.5,-1.5,-0.6,2.5,4.9,0.9
"MAGNUS.PAAJARVI","F","20102011","EDM",80,1230.6,1061,145.5,2.1,2.1,0.6,0,2.5,5.1,1
"MANNY.MALHOTRA","F","20102011","VAN",72,1163.8,886.5,54.8,192.1,-1.7,2.1,-0.8,1,0.5,0.1
"MARC-ANDRE.BERGERON","D","20102011","T.B",23,329.4,246,77.6,1.2,-0.4,1.2,0,0.3,1.2,0.2
"MARC-ANDRE.GRAGNANI","D","20102011","BUF",9,137.6,117.2,18.1,0.6,-0.9,0.4,0,0.1,-0.4,-0.1
"MARC-EDOUARD.VLASIC","D","20102011","S.J",80,1669,1401.9,69.3,179.9,5.5,-1.1,-3.1,2.7,4,0.8
"MARCEL.GOC","F","20102011","NSH",51,818,716.5,52.2,39,5,-0.2,0.1,0.6,5.5,1.1
"MARC.METHOT","D","20102011","CBJ",74,1471.8,1219,25.1,217.8,6.4,-0.5,1.9,-0.7,7.1,1.4
"MARCO.SCANDELLA","D","20102011","MIN",20,299.4,278.1,3.6,13.6,-0.3,0,0,1.4,1.1,0.2
"MARCO.STURM","F","20102011","L.A",17,246,213.9,19.8,9.8,1,-0.3,-0.1,0.2,0.9,0.2
"MARCO.STURM","F","20102011","WSH",18,252.3,218.1,15.6,15.3,-0.9,0.3,-0.6,-0.1,-1.2,-0.2
"MARC.SAVARD","F","20102011","BOS",25,395,313.8,73.3,2,-3.1,0.4,0,0.4,-2.3,-0.4
"MARC.STAAL","D","20102011","NYR",77,1980.1,1494.2,199.5,240,-4.7,1,4,1.4,1.8,0.3
"MARCUS.JOHANSSON","F","20102011","WSH",69,1015.5,857.8,65.9,80.8,2.4,0.4,0.9,2.5,6.2,1.2
"MARCUS.KRUGER","F","20102011","CHI",7,83.7,76.8,0.6,6.1,-1.3,0,0,0.4,-0.8,-0.2
"MAREK.SVATOS","F","20102011","NSH",9,101.2,89.3,10.7,0.4,0.9,-0.2,0,0.3,0.9,0.2
"MAREK.SVATOS","F","20102011","OTT",19,227.1,207.6,17.8,0,0.2,-0.5,0,-0.4,-0.7,-0.1
"MAREK.ZIDLICKY","D","20102011","MIN",46,1001.5,737.9,148.6,99.8,-1.7,1.6,-0.2,-0.3,-0.6,-0.1
"MARIAN.GABORIK","F","20102011","NYR",62,1121.2,881.7,190.1,13.1,4.3,2.8,0.3,1.3,8.7,1.7
"MARIAN.HOSSA","F","20102011","CHI",65,1277.6,963.5,171.5,110.2,3.4,4.7,0,-0.6,7.5,1.4
"MARK.EATON","D","20102011","NYI",34,692.3,562.6,19.5,105.2,1.2,-0.5,-2.3,1.1,-0.6,-0.1
"MARK.FAYNE","D","20102011","N.J",57,1016.7,926.1,42,29.9,8.6,0.6,0,0.4,9.6,1.8
"MARK.FISTRIC","D","20102011","DAL",57,819.1,732.5,1,76.9,1.3,0,0.1,-0.1,1.4,0.3
"MARK.FRASER","D","20102011","N.J",26,358.3,325.9,1.7,33.6,1,0,0.6,1.1,2.7,0.5
"MARK.GIORDANO","D","20102011","CGY",82,1896.8,1406.6,286.1,169.3,2.9,5.4,2.4,0.5,11.2,2.1
"MARK.KATIC","D","20102011","NYI",11,180.7,154.1,10.7,14.4,-2.2,0.1,0.1,-0.1,-2.1,-0.4
"MARK.LETESTU","F","20102011","PIT",64,912.2,759.7,135.8,3.1,5.5,-0.6,0,1.3,6.2,1.2
"MARK.MANCARI","F","20102011","BUF",20,246.2,218.2,26.6,0,0.2,0.6,0,-0.5,0.3,0.1
"MARK.OLVER","F","20102011","COL",18,213.9,190.4,19.8,0.2,2.1,-0.4,0,0.4,2.1,0.4
"MARK.RECCHI","F","20102011","BOS",81,1304.5,1003,216.2,57.9,0,2.3,0.8,1.8,4.8,0.9
"MARK.STUART","D","20102011","ATL",23,341.5,293.6,1.8,45.4,-4.1,0,0.8,0.6,-2.6,-0.5
"MARK.STUART","D","20102011","BOS",31,503.9,432.3,4.6,63.1,2.2,0,0.3,0.9,3.4,0.6
"MARTIN.ERAT","F","20102011","NSH",64,1157.5,903.2,162.2,71.1,2.6,3.6,-0.4,3,8.8,1.7
"MARTIN.HANZAL","F","20102011","ARI",61,1187.7,864.3,180.7,127.3,0.8,1.5,-0.7,-1.1,0.5,0.1
