team,elo_rating,year
Detroit Red Wings,1595.5598769288674,2006
Ottawa Senators,1556.7372400375928,2006
Dallas Stars,1533.395389628859,2006
Carolina Hurricanes,1513.8232945558232,2006
Buffalo Sabres,1563.458651200415,2006
Nashville Predators,1529.6251295027098,2006
Calgary Flames,1544.487262420369,2006
New Jersey Devils,1530.455681128355,2006
Philadelphia Flyers,1509.3249070174516,2006
New York Rangers,1506.4630942200654,2006
San Jose Sharks,1549.9676816344977,2006
Mighty Ducks of Anaheim,1543.3734044101777,2006
Colorado Avalanche,1517.4813217946526,2006
Edmonton Oilers,1507.3618249448932,2006
Montreal Canadiens,1515.4829249190163,2006
Tampa Bay Lightning,1487.372848917685,2006
Vancouver Canucks,1488.0220277365986,2006
Atlanta Thrashers,1515.009261912302,2006
Toronto Maple Leafs,1513.7078308295743,2006
Los Angeles Kings,1467.8040264143121,2006
Florida Panthers,1491.558850833065,2006
Minnesota Wild,1489.6319744315813,2006
Phoenix Coyotes,1478.9703594013479,2006
New York Islanders,1433.2117569451068,2006
Columbus Blue Jackets,1466.322485597152,2006
Boston Bruins,1450.5866395949142,2006
Washington Capitals,1447.8485099288291,2006
Chicago Blackhawks,1426.0844277124543,2006
Pittsburgh Penguins,1431.4456136964682,2006
St. Louis Blues,1395.4257017048637,2006
Buffalo Sabres,1543.1678725356671,2007
Detroit Red Wings,1565.3133631033222,2007
Nashville Predators,1549.6590515825953,2007
Anaheim Ducks,1546.4986481066062,2007
San Jose Sharks,1553.533424656861,2007
Dallas Stars,1531.6443522666964,2007
New Jersey Devils,1521.3698476101545,2007
Vancouver Canucks,1549.484823209848,2007
Ottawa Senators,1575.5640559653707,2007
Pittsburgh Penguins,1534.8857573649873,2007
Minnesota Wild,1559.906076508717,2007
Atlanta Thrashers,1493.665079128927,2007
Calgary Flames,1520.3189054482143,2007
Colorado Avalanche,1541.7781087831286,2007
New York Rangers,1514.1686769164432,2007
Tampa Bay Lightning,1487.2796476780602,2007
New York Islanders,1489.6366920888825,2007
Toronto Maple Leafs,1499.8754027051775,2007
Montreal Canadiens,1488.0012040418203,2007
Carolina Hurricanes,1489.2365519935627,2007
Florida Panthers,1498.6464077564688,2007
St. Louis Blues,1475.165989085355,2007
Boston Bruins,1431.426556146293,2007
Columbus Blue Jackets,1456.2900984474725,2007
Edmonton Oilers,1418.8968739882966,2007
Chicago Blackhawks,1436.1687035240654,2007
Washington Capitals,1441.5093643479058,2007
Los Angeles Kings,1439.4829225936096,2007
Phoenix Coyotes,1432.8964143127057,2007
Philadelphia Flyers,1414.5291281027855,2007
Detroit Red Wings,1562.790695177465,2008
San Jose Sharks,1544.6727558161974,2008
Montreal Canadiens,1547.1438419572607,2008
Anaheim Ducks,1544.87527075731,2008
Pittsburgh Penguins,1535.1037926701174,2008
New Jersey Devils,1504.6731624989795,2008
Minnesota Wild,1525.3007400849976,2008
Dallas Stars,1526.7800633177546,2008
New York Rangers,1521.1315799526283,2008
Colorado Avalanche,1510.5182636281613,2008
Philadelphia Flyers,1503.8531816691736,2008
Ottawa Senators,1492.073128366949,2008
Washington Capitals,1534.5729626286875,2008
Calgary Flames,1510.1282518810945,2008
Boston Bruins,1493.6590189647347,2008
Carolina Hurricanes,1511.6642113831351,2008
Nashville Predators,1507.7594953599225,2008
Buffalo Sabres,1507.7768657335084,2008
Edmonton Oilers,1490.9367204381228,2008
Chicago Blackhawks,1505.7157767946728,2008
Vancouver Canucks,1483.5779144359904,2008
Florida Panthers,1492.8886118173584,2008
Phoenix Coyotes,1480.58569886658,2008
Toronto Maple Leafs,1478.7045764268166,2008
Columbus Blue Jackets,1457.5760265229244,2008
New York Islanders,1439.4377448422736,2008
St. Louis Blues,1451.145953186851,2008
Atlanta Thrashers,1438.657794677689,2008
Los Angeles Kings,1460.92510040922,2008
Tampa Bay Lightning,1435.3707997334232,2008
San Jose Sharks,1535.898895370414,2009
Boston Bruins,1558.7959662153096,2009
Detroit Red Wings,1542.7344299482568,2009
Washington Capitals,1536.8827087743362,2009
New Jersey Devils,1529.469445734681,2009
Chicago Blackhawks,1539.186346387406,2009
Vancouver Canucks,1534.0470331347187,2009
Pittsburgh Penguins,1540.42399462853,2009
Philadelphia Flyers,1521.368461744616,2009
Calgary Flames,1507.060523666861,2009
Carolina Hurricanes,1538.9907619171643,2009
New York Rangers,1499.95733774128,2009
Montreal Canadiens,1487.870243839962,2009
Florida Panthers,1520.60962557124,2009
Columbus Blue Jackets,1507.483974695354,2009
St. Louis Blues,1530.1956411438134,2009
Anaheim Ducks,1503.110586038646,2009
Buffalo Sabres,1505.0351096371562,2009
Minnesota Wild,1508.912274199688,2009
Nashville Predators,1491.3048569712203,2009
Edmonton Oilers,1471.64383718163,2009
Dallas Stars,1469.3672848681467,2009
Ottawa Senators,1490.077028290907,2009
Toronto Maple Leafs,1461.3217706160221,2009
Phoenix Coyotes,1461.8883687231773,2009
Los Angeles Kings,1470.8452808243592,2009
Atlanta Thrashers,1476.4421606617518,2009
Colorado Avalanche,1418.7532405704903,2009
Tampa Bay Lightning,1416.3163392618349,2009
New York Islanders,1424.006471641027,2009
Washington Capitals,1584.5584319787065,2010
San Jose Sharks,1545.0528487856373,2010
Chicago Blackhawks,1551.9151834506163,2010
Phoenix Coyotes,1527.4567442187133,2010
Vancouver Canucks,1551.0780092535647,2010
New Jersey Devils,1522.9143361373576,2010
Detroit Red Wings,1542.731286047341,2010
Pittsburgh Penguins,1504.1090160239326,2010
Los Angeles Kings,1524.94871220358,2010
Nashville Predators,1518.7932173714173,2010
Buffalo Sabres,1521.6326113635032,2010
Colorado Avalanche,1484.1672376385154,2010
Ottawa Senators,1505.1878578345322,2010
Boston Bruins,1496.1349425604328,2010
Calgary Flames,1498.6201667096589,2010
St. Louis Blues,1511.3268290363126,2010
Anaheim Ducks,1513.4196254499484,2010
Philadelphia Flyers,1488.4052962294752,2010
Montreal Canadiens,1488.8421792436277,2010
Dallas Stars,1488.106626649512,2010
New York Rangers,1495.67766177528,2010
Minnesota Wild,1476.8590640955092,2010
Atlanta Thrashers,1461.459895635294,2010
Carolina Hurricanes,1494.672912004262,2010
Tampa Bay Lightning,1456.6835674829142,2010
New York Islanders,1451.8337664992605,2010
Columbus Blue Jackets,1473.141499004651,2010
Florida Panthers,1457.0409129259897,2010
Toronto Maple Leafs,1446.5276396090833,2010
Edmonton Oilers,1416.7019227813719,2010
Vancouver Canucks,1577.6031372241198,2011
Washington Capitals,1542.9513375274755,2011
Pittsburgh Penguins,1515.7736417033493,2011
Philadelphia Flyers,1520.7383988823321,2011
San Jose Sharks,1564.248770412413,2011
Detroit Red Wings,1516.1490576041901,2011
Boston Bruins,1537.6902851816158,2011
Tampa Bay Lightning,1520.4208100304666,2011
Anaheim Ducks,1536.828905517888,2011
Nashville Predators,1525.9180528407655,2011
Phoenix Coyotes,1522.4765346313359,2011
Los Angeles Kings,1505.3694151882269,2011
Chicago Blackhawks,1529.6794455623976,2011
Montreal Canadiens,1509.4098217021788,2011
Buffalo Sabres,1527.4080248849434,2011
Dallas Stars,1504.1923182923167,2011
Calgary Flames,1508.1115510785362,2011
New York Rangers,1511.706010279683,2011
Carolina Hurricanes,1497.1081393076086,2011
St. Louis Blues,1505.6818250549175,2011
Minnesota Wild,1469.6988853337355,2011
Toronto Maple Leafs,1485.3811780170147,2011
New Jersey Devils,1498.8772496218237,2011
Columbus Blue Jackets,1449.5038991498066,2011
Atlanta Thrashers,1442.646400107818,2011
Ottawa Senators,1463.7481790722816,2011
New York Islanders,1458.7507650556186,2011
Florida Panthers,1433.9859522941583,2011
Colorado Avalanche,1393.0868795820943,2011
Edmonton Oilers,1424.855128858889,2011
Vancouver Canucks,1547.6016505881298,2012
New York Rangers,1537.7090993476297,2012
St. Louis Blues,1557.4582390220644,2012
Pittsburgh Penguins,1561.2660314683546,2012
Nashville Predators,1549.5320502568673,2012
Philadelphia Flyers,1534.8259016764316,2012
Boston Bruins,1531.5476979975567,2012
Detroit Red Wings,1507.1551291697397,2012
New Jersey Devils,1536.5776631242893,2012
Chicago Blackhawks,1521.8313634509213,2012
Phoenix Coyotes,1526.6749446146825,2012
San Jose Sharks,1498.3863608908202,2012
Los Angeles Kings,1520.207835729518,2012
Florida Panthers,1482.2962569392766,2012
Washington Capitals,1493.9721210703112,2012
Ottawa Senators,1506.1047903519193,2012
Calgary Flames,1490.2346659588059,2012
Dallas Stars,1483.1780087824607,2012
Buffalo Sabres,1502.570966080166,2012
Colorado Avalanche,1481.926981410247,2012
Tampa Bay Lightning,1468.199646743285,2012
Winnipeg Jets,1472.6584820821881,2012
Carolina Hurricanes,1482.4473898999538,2012
Minnesota Wild,1433.4953540455708,2012
Toronto Maple Leafs,1447.16247404918,2012
Anaheim Ducks,1479.0573654182863,2012
New York Islanders,1454.2342875420634,2012
Montreal Canadiens,1471.8273103434753,2012
Edmonton Oilers,1454.99486364555,2012
Columbus Blue Jackets,1464.8650683002556,2012
Chicago Blackhawks,1574.076373105601,2013
Pittsburgh Penguins,1567.6716769095374,2013
Anaheim Ducks,1517.8936431054065,2013
Montreal Canadiens,1527.1519328700251,2013
Boston Bruins,1516.1582305510199,2013
St. Louis Blues,1522.8102015059078,2013
Los Angeles Kings,1530.2388351939824,2013
Vancouver Canucks,1508.8917502076504,2013
Washington Capitals,1530.016049466431,2013
Toronto Maple Leafs,1526.4551332495341,2013
San Jose Sharks,1501.7995833211255,2013
New York Rangers,1524.4924709681793,2013
Ottawa Senators,1512.5985003155472,2013
Detroit Red Wings,1522.5739007816594,2013
Minnesota Wild,1496.9561168065638,2013
New York Islanders,1508.8458509446803,2013
Columbus Blue Jackets,1513.169251021972,2013
Winnipeg Jets,1491.3760605000502,2013
Phoenix Coyotes,1492.408245239947,2013
Philadelphia Flyers,1501.926707468256,2013
Dallas Stars,1485.5688308707568,2013
Buffalo Sabres,1477.2079107810948,2013
New Jersey Devils,1476.8331288860652,2013
Edmonton Oilers,1477.0109040816828,2013
Calgary Flames,1469.3867159340355,2013
Carolina Hurricanes,1446.2498490780729,2013
Nashville Predators,1447.9352309485428,2013
Tampa Bay Lightning,1464.954076893411,2013
Colorado Avalanche,1439.280417875166,2013
Florida Panthers,1428.0624211180952,2013
Boston Bruins,1584.4708492151015,2014
Anaheim Ducks,1562.2759165478278,2014
Colorado Avalanche,1545.0423302232157,2014
St. Louis Blues,1522.9227454864272,2014
San Jose Sharks,1541.7743498397247,2014
Pittsburgh Penguins,1525.2098271678838,2014
Chicago Blackhawks,1531.0494117830342,2014
Tampa Bay Lightning,1516.439167299542,2014
Los Angeles Kings,1531.469819439852,2014
Montreal Canadiens,1513.1229073229213,2014
Minnesota Wild,1514.1411126840026,2014
New York Rangers,1536.1137695758234,2014
Philadelphia Flyers,1529.4699763823148,2014
Columbus Blue Jackets,1519.3752816813478,2014
Detroit Red Wings,1502.290185926522,2014
Dallas Stars,1511.3025349063553,2014
Washington Capitals,1502.9879366111377,2014
Phoenix Coyotes,1472.6511913729933,2014
Nashville Predators,1514.089842946233,2014
Ottawa Senators,1473.6203437792387,2014
New Jersey Devils,1506.248898395692,2014
Toronto Maple Leafs,1454.0208851485186,2014
Winnipeg Jets,1482.849707482566,2014
Carolina Hurricanes,1480.4172315744238,2014
Vancouver Canucks,1455.712315945856,2014
New York Islanders,1462.2082211528927,2014
Calgary Flames,1466.4341002712492,2014
Edmonton Oilers,1438.2456623105074,2014
Florida Panthers,1417.8755590658332,2014
Buffalo Sabres,1386.1679184609618,2014
New York Rangers,1579.6808176954316,2015
Montreal Canadiens,1539.1169698537922,2015
Anaheim Ducks,1527.9925318734201,2015
St. Louis Blues,1541.3118374119288,2015
Tampa Bay Lightning,1552.924532573107,2015
Nashville Predators,1510.0489842404381,2015
Chicago Blackhawks,1516.2638103988763,2015
Vancouver Canucks,1514.5131524038788,2015
New York Islanders,1521.3447930489358,2015
Washington Capitals,1534.2088826788645,2015
Minnesota Wild,1543.6103985382981,2015
Detroit Red Wings,1510.7184733841827,2015
Ottawa Senators,1537.731899478071,2015
Winnipeg Jets,1527.6519299004572,2015
Pittsburgh Penguins,1487.3728456099886,2015
Calgary Flames,1526.6408219905563,2015
Boston Bruins,1520.63805248131,2015
Los Angeles Kings,1520.489850489771,2015
Dallas Stars,1520.6494075537962,2015
Florida Panthers,1492.6126434771772,2015
Colorado Avalanche,1493.4303214333002,2015
Columbus Blue Jackets,1507.8276615083992,2015
San Jose Sharks,1488.6698187546094,2015
Philadelphia Flyers,1480.9482471584715,2015
New Jersey Devils,1451.3755431529778,2015
Carolina Hurricanes,1451.6071884082073,2015
Toronto Maple Leafs,1415.8009587555111,2015
Edmonton Oilers,1417.074821218028,2015
Arizona Coyotes,1382.2677511175052,2015
Buffalo Sabres,1385.4750534107088,2015
Washington Capitals,1558.9830638498265,2016
Dallas Stars,1540.101523277845,2016
St. Louis Blues,1547.2176129273755,2016
Pittsburgh Penguins,1569.3532910149102,2016
Chicago Blackhawks,1525.8726395106319,2016
Florida Panthers,1528.6892847249665,2016
Anaheim Ducks,1549.7254199965396,2016
Los Angeles Kings,1532.4952589104278,2016
New York Rangers,1522.178769454311,2016
New York Islanders,1519.6259493150578,2016
San Jose Sharks,1523.2236732719582,2016
Tampa Bay Lightning,1522.3662104747673,2016
Nashville Predators,1507.9030800381154,2016
Philadelphia Flyers,1528.6580479223135,2016
Boston Bruins,1498.213789341478,2016
Detroit Red Wings,1499.7076566258613,2016
Minnesota Wild,1480.4162204380302,2016
Carolina Hurricanes,1468.1954763814997,2016
Ottawa Senators,1489.5075649210555,2016
New Jersey Devils,1483.3749300465006,2016
Colorado Avalanche,1461.4649227204902,2016
Montreal Canadiens,1463.5687714600808,2016
Buffalo Sabres,1491.5274946009167,2016
Arizona Coyotes,1458.0316629516024,2016
Winnipeg Jets,1466.3433397219221,2016
Calgary Flames,1471.1473506770578,2016
Columbus Blue Jackets,1473.8503591905503,2016
Vancouver Canucks,1433.703743505311,2016
Edmonton Oilers,1446.1180268015025,2016
Toronto Maple Leafs,1438.434865927094,2016
Washington Capitals,1585.3849068312104,2017
Pittsburgh Penguins,1544.6069698419742,2017
Chicago Blackhawks,1530.4468624868596,2017
Columbus Blue Jackets,1539.3892426984758,2017
Minnesota Wild,1527.1734612238088,2017
Anaheim Ducks,1545.9881311415404,2017
Edmonton Oilers,1545.8137902141136,2017
Montreal Canadiens,1519.9023814295779,2017
New York Rangers,1526.016267032004,2017
San Jose Sharks,1509.0462222479414,2017
St. Louis Blues,1537.9657566016879,2017
Ottawa Senators,1506.446958142025,2017
Boston Bruins,1534.9461064872667,2017
Toronto Maple Leafs,1519.0603718096943,2017
Calgary Flames,1519.5962424895856,2017
Tampa Bay Lightning,1518.314897771918,2017
Nashville Predators,1519.6077178154783,2017
New York Islanders,1520.2934035461342,2017
Philadelphia Flyers,1489.5370301221794,2017
Winnipeg Jets,1506.2703703917764,2017
Carolina Hurricanes,1478.2632695856123,2017
Los Angeles Kings,1487.3335192651177,2017
Florida Panthers,1467.3248143007036,2017
Dallas Stars,1470.2080813836185,2017
Detroit Red Wings,1437.4934315114515,2017
Buffalo Sabres,1458.5871439843922,2017
Arizona Coyotes,1438.0734915563376,2017
New Jersey Devils,1415.6135345997677,2017
Vancouver Canucks,1418.9265170901306,2017
Colorado Avalanche,1382.3691063976164,2017
Nashville Predators,1575.657156203811,2018
Winnipeg Jets,1571.5952123147083,2018
Tampa Bay Lightning,1537.8990398777735,2018
Boston Bruins,1551.0753191808276,2018
Vegas Golden Knights,1528.9909175692428,2018
Toronto Maple Leafs,1537.5190476073262,2018
Washington Capitals,1539.7166819187557,2018
Minnesota Wild,1530.6903386809006,2018
Anaheim Ducks,1543.3391612177184,2018
Pittsburgh Penguins,1538.0363511609492,2018
San Jose Sharks,1515.036225807032,2018
Los Angeles Kings,1524.4745740079038,2018
Philadelphia Flyers,1523.5112701393386,2018
Columbus Blue Jackets,1524.2793532555406,2018
New Jersey Devils,1515.235543540709,2018
Florida Panthers,1533.1461443745231,2018
Colorado Avalanche,1509.374604214789,2018
St. Louis Blues,1493.1290586362754,2018
Dallas Stars,1500.1752900110062,2018
Calgary Flames,1462.9507414851341,2018
Carolina Hurricanes,1469.1837896546026,2018
New York Islanders,1448.9994798078746,2018
Edmonton Oilers,1468.1480276277193,2018
New York Rangers,1446.3281794500435,2018
Chicago Blackhawks,1448.7132654562554,2018
Vancouver Canucks,1462.4138674596004,2018
Detroit Red Wings,1430.8454816901403,2018
Montreal Canadiens,1442.6798719171288,2018
Arizona Coyotes,1475.51652668781,2018
Ottawa Senators,1431.8324337051974,2018
Buffalo Sabres,1419.5070453393623,2018
Tampa Bay Lightning,1614.695180365272,2019
Calgary Flames,1551.9368920072443,2019
Boston Bruins,1561.597058268445,2019
Washington Capitals,1539.230915169825,2019
New York Islanders,1535.065659083597,2019
San Jose Sharks,1522.7867060104027,2019
Nashville Predators,1519.1809380728184,2019
Toronto Maple Leafs,1510.5377763970116,2019
Pittsburgh Penguins,1523.1271202290693,2019
Winnipeg Jets,1513.2412891334143,2019
Carolina Hurricanes,1543.8335493056393,2019
St. Louis Blues,1544.3898747765402,2019
Columbus Blue Jackets,1533.857689237559,2019
Montreal Canadiens,1514.8351845677971,2019
Dallas Stars,1520.4541313878995,2019
Vegas Golden Knights,1501.579214254757,2019
Colorado Avalanche,1492.4320125038876,2019
Arizona Coyotes,1491.4459616866852,2019
Florida Panthers,1497.6084754960657,2019
Chicago Blackhawks,1481.6541255717948,2019
Minnesota Wild,1471.2908919740366,2019
Philadelphia Flyers,1470.2796703470651,2019
Vancouver Canucks,1458.096135192037,2019
Anaheim Ducks,1469.4626703322128,2019
Edmonton Oilers,1456.0318269659037,2019
New York Rangers,1449.1731047185517,2019
Buffalo Sabres,1424.5180782878456,2019
Detroit Red Wings,1458.5334161626315,2019
New Jersey Devils,1439.8391147622592,2019
Los Angeles Kings,1452.0543622767357,2019
Ottawa Senators,1437.2309754549958,2019
