year,team,average_age,regular_season_winpercentage,otl,points,points_percentage_ofmax,goals_for,goals_against,goal_diff,srs,sos,penalty_mins_pg,powerplay_goals,powerplay_oppurtunities,powerplay_percentage,penaltykill_percentage,sog,shot_percentage
2012,Montreal Canadiens,26.8,0.3780487804878049,0.1951219512195122,0.9512195121951219,0.476,2.524390243902439,2.6097560975609757,-0.08536585365853666,-0.17,0,11.6,0.524390243902439,3.6707317073170733,14.29,88.57,28.536585365853657,8.8
2012,Edmonton Oilers,27.4,0.3902439024390244,0.12195121951219512,0.9024390243902439,0.451,2.524390243902439,2.8292682926829267,-0.30487804878048763,-0.32,0.01,11.5,0.6585365853658537,3.1951219512195124,20.61,82.43,26.658536585365855,9.5
2012,Columbus Blue Jackets,26.7,0.35365853658536583,0.08536585365853659,0.7926829268292683,0.396,2.4146341463414633,3.1341463414634148,-0.7195121951219514,-0.65,0.08,12.6,0.5975609756097561,3.8658536585365852,15.46,76.64,29.926829268292682,8.1
2013,Chicago Blackhawks,26.8,0.75,0.10416666666666667,1.6041666666666667,0.802,3.1041666666666665,2.0208333333333335,1.083333333333333,1.04,-0.07,9.2,0.5208333333333334,3.125,16.67,87.23,31.125,10
2013,Pittsburgh Penguins,29,0.75,0,1.5,0.75,3.375,2.4791666666666665,0.8958333333333335,0.91,-0.05,11.7,0.875,3.5416666666666665,24.71,79.64,29.958333333333332,11.3
2013,Anaheim Ducks,28.8,0.625,0.125,1.375,0.688,2.7916666666666665,2.3958333333333335,0.39583333333333304,0.43,-0.02,11.1,0.6041666666666666,2.8125,21.48,81.48,28.0625,9.9
2013,Montreal Canadiens,27.8,0.6041666666666666,0.10416666666666667,1.3125,0.656,3.0416666666666665,2.5833333333333335,0.45833333333333304,0.46,-0.02,13.3,0.875,4.229166666666667,20.69,79.77,30.583333333333332,9.9
2013,Boston Bruins,27.8,0.5833333333333334,0.125,1.2916666666666667,0.646,2.6458333333333335,2.2083333333333335,0.4375,0.44,-0.02,12.2,0.375,2.5416666666666665,14.75,87.12,32.4375,8.2
2013,St Louis Blues,26.3,0.6041666666666666,0.041666666666666664,1.25,0.625,2.5833333333333335,2.375,0.20833333333333348,0.31,0.02,11.1,0.6041666666666666,3.1041666666666665,19.46,84.67,27.833333333333332,9.3
2013,Vancouver Canucks,28.2,0.5416666666666666,0.14583333333333334,1.2291666666666667,0.615,2.5416666666666665,2.3958333333333335,0.14583333333333304,0.07,-0.06,12.7,0.5416666666666666,3.4375,15.76,84.02,28.125,9
2013,Los Angeles Kings,26.5,0.5625,0.10416666666666667,1.2291666666666667,0.615,2.7291666666666665,2.375,0.3541666666666665,0.29,-0.02,10,0.6875,3.4583333333333335,19.88,83.23,29.8125,9.2
2013,Washington Capitals,26.6,0.5625,0.0625,1.1875,0.594,3.0416666666666665,2.7083333333333335,0.33333333333333304,0.31,-0.09,10.8,0.9166666666666666,3.4166666666666665,26.83,77.91,28.125,10.8
2013,Toronto Maple Leafs,26,0.5416666666666666,0.10416666666666667,1.1875,0.594,3.0208333333333335,2.6666666666666665,0.35416666666666696,0.27,0.02,16.1,0.6458333333333334,3.4583333333333335,18.67,87.9,26.333333333333332,11.5
2013,San Jose Sharks,28.9,0.5208333333333334,0.14583333333333334,1.1875,0.594,2.4166666666666665,2.3333333333333335,0.08333333333333304,0.17,0.01,10.9,0.7083333333333334,3.5208333333333335,20.12,85.03,31.791666666666668,7.6
2013,Ottawa Senators,27.4,0.5208333333333334,0.125,1.1666666666666667,0.583,2.3333333333333335,2.0833333333333335,0.25,0.27,0.02,13.6,0.5208333333333334,3.2708333333333335,15.92,88.02,33.145833333333336,7
2013,New York Rangers,27.2,0.5416666666666666,0.08333333333333333,1.1666666666666667,0.583,2.625,2.25,0.375,0.38,0,9.3,0.5,3.1875,15.69,81.08,30.895833333333332,8.5
2013,Detroit Red Wings,28.2,0.5,0.16666666666666666,1.1666666666666667,0.583,2.5416666666666665,2.2916666666666665,0.25,0.2,0.01,9.8,0.7083333333333334,3.8541666666666665,18.38,81.71,30.145833333333332,8.4
2013,Minnesota Wild,27.8,0.5416666666666666,0.0625,1.1458333333333333,0.573,2.4583333333333335,2.6041666666666665,-0.14583333333333304,-0.16,-0.05,11.4,0.5625,3.1458333333333335,17.88,80.74,28.791666666666668,8.5
2013,Columbus Blue Jackets,26.3,0.5,0.14583333333333334,1.1458333333333333,0.573,2.3958333333333335,2.3958333333333335,0,0.03,0.01,12.6,0.4583333333333333,3.2291666666666665,14.19,82.64,26.729166666666668,9
2013,New York Islanders,28.7,0.5,0.14583333333333334,1.1458333333333333,0.573,2.8125,2.8333333333333335,-0.02083333333333348,0.03,0.03,9.6,0.6458333333333334,3.25,19.87,80.28,30.9375,9.1
2013,Phoenix Coyotes,28.4,0.4375,0.1875,1.0625,0.531,2.5208333333333335,2.6041666666666665,-0.08333333333333304,-0.1,0.03,10.5,0.5208333333333334,3.5208333333333335,14.79,79.88,30.875,8.2
2013,Winnipeg Jets,26.4,0.5,0.0625,1.0625,0.531,2.625,2.9375,-0.3125,-0.36,-0.03,11.1,0.4166666666666667,3.0208333333333335,13.79,79.71,28.9375,9.1
2013,Philadelphia Flyers,27.9,0.4791666666666667,0.0625,1.0208333333333333,0.51,2.75,2.8958333333333335,-0.14583333333333348,-0.14,0.03,15.7,0.7708333333333334,3.5625,21.64,85.87,29.041666666666668,9.5
2013,Dallas Stars,28.2,0.4583333333333333,0.08333333333333333,1,0.5,2.6666666666666665,2.9375,-0.2708333333333335,-0.21,0.05,13,0.6041666666666666,3.5625,16.96,81.01,26.270833333333332,10.2
2013,Buffalo Sabres,27.3,0.4375,0.125,1,0.5,2.4583333333333335,2.8958333333333335,-0.4375,-0.31,0.07,13.1,0.4791666666666667,3.3958333333333335,14.11,79.21,27.895833333333332,8.8
2013,New Jersey Devils,30.8,0.3958333333333333,0.20833333333333334,1,0.5,2.2916666666666665,2.5416666666666665,-0.25,-0.31,0.04,10.6,0.5833333333333334,3.6666666666666665,15.91,81.07,28.375,8.1
2013,Edmonton Oilers,26.4,0.3958333333333333,0.14583333333333334,0.9375,0.469,2.5625,2.7291666666666665,-0.16666666666666652,-0.22,-0.03,10.8,0.7083333333333334,3.5208333333333335,20.12,83.43,26.770833333333332,9.6
2013,Carolina Hurricanes,26.9,0.3958333333333333,0.08333333333333333,0.875,0.438,2.6458333333333335,3.3125,-0.6666666666666665,-0.65,0.02,11.2,0.5,3.4375,14.55,77.64,32.1875,8.2
2013,Calgary Flames,29,0.3958333333333333,0.08333333333333333,0.875,0.438,2.6666666666666665,3.2708333333333335,-0.604166666666667,-0.65,0.02,10.8,0.6458333333333334,3.2291666666666665,20,81.46,26.9375,9.9
2013,Nashville Predators,27.3,0.3333333333333333,0.1875,0.8541666666666666,0.427,2.2708333333333335,2.7708333333333335,-0.5,-0.5,0.09,9.8,0.5,2.9166666666666665,17.14,75.54,25.916666666666668,8.8
2013,Tampa Bay Lightning,27.7,0.375,0.08333333333333333,0.8333333333333334,0.417,3.0625,3.0625,0,-0.11,-0.07,12,0.6458333333333334,3.3958333333333335,19.02,80.65,27.5625,11.1
2013,Colorado Avalanche,26.7,0.3333333333333333,0.14583333333333334,0.8125,0.406,2.375,3.125,-0.75,-0.73,0.02,12.5,0.4375,2.9166666666666665,15,80.33,29.479166666666668,8.1
2013,Florida Panthers,27.8,0.3125,0.125,0.75,0.375,2.2708333333333335,3.5416666666666665,-1.270833333333333,-1.18,0.05,11.3,0.6041666666666666,2.9583333333333335,20.42,74.17,29.166666666666668,7.8
2014,Boston Bruins,27.6,0.6585365853658537,0.10975609756097561,1.4268292682926829,0.713,3.1463414634146343,2.0853658536585367,1.0609756097560976,0.92,-0.11,10.8,0.6097560975609756,2.8048780487804876,21.74,83.65,31.853658536585368,9.9
2014,Anaheim Ducks,27.7,0.6585365853658537,0.0975609756097561,1.4146341463414633,0.707,3.207317073170732,2.475609756097561,0.7317073170731709,0.68,-0.01,10.9,0.5365853658536586,3.3536585365853657,16,82.22,31.329268292682926,10.2
2014,Colorado Avalanche,26.9,0.6341463414634146,0.0975609756097561,1.3658536585365855,0.683,2.9878048780487805,2.6341463414634148,0.3536585365853657,0.4,0.04,10.9,0.6097560975609756,3.073170731707317,19.84,80.72,29.51219512195122,10.1
2014,St Louis Blues,27.4,0.6341463414634146,0.08536585365853659,1.353658536585366,0.677,2.9146341463414633,2.292682926829268,0.6219512195121952,0.71,0.01,14.2,0.6829268292682927,3.451219512195122,19.79,85.67,29.29268292682927,10
2014,San Jose Sharks,28.7,0.6219512195121951,0.10975609756097561,1.353658536585366,0.677,2.9146341463414633,2.3536585365853657,0.5609756097560976,0.6,0,9,0.6097560975609756,3.548780487804878,17.18,84.93,34.76829268292683,8.4
2014,Pittsburgh Penguins,28.3,0.6219512195121951,0.08536585365853659,1.329268292682927,0.665,2.951219512195122,2.4878048780487805,0.46341463414634143,0.47,-0.04,10.1,0.7926829268292683,3.3902439024390243,23.38,85.04,29.926829268292682,9.9
2014,Chicago Blackhawks,27.5,0.5609756097560976,0.18292682926829268,1.3048780487804879,0.652,3.182926829268293,2.5853658536585367,0.5975609756097562,0.6,0.02,8.5,0.6097560975609756,3.1341463414634148,19.46,81.45,33.109756097560975,9.6
2014,Tampa Bay Lightning,27.1,0.5609756097560976,0.10975609756097561,1.2317073170731707,0.616,2.8292682926829267,2.548780487804878,0.2804878048780486,0.25,-0.06,10.3,0.6097560975609756,3.292682926829268,18.52,80.74,29.829268292682926,9.5
2014,Los Angeles Kings,27.4,0.5609756097560976,0.0975609756097561,1.2195121951219512,0.61,2.4146341463414633,2.048780487804878,0.36585365853658525,0.4,0.01,10.7,0.524390243902439,3.4634146341463414,15.14,83.11,31.646341463414632,7.6
2014,Montreal Canadiens,28.3,0.5609756097560976,0.0975609756097561,1.2195121951219512,0.61,2.548780487804878,2.451219512195122,0.09756097560975618,0.08,-0.05,13,0.5853658536585366,3.402439024390244,17.2,85.12,28.414634146341463,9
2014,Minnesota Wild,27.2,0.524390243902439,0.14634146341463414,1.1951219512195121,0.598,2.426829268292683,2.4146341463414633,0.012195121951219523,0.07,0.05,9.5,0.5487804878048781,3.073170731707317,17.86,78.8,26.585365853658537,9.1
2014,New York Rangers,27.4,0.5487804878048781,0.07317073170731707,1.170731707317073,0.585,2.6097560975609757,2.317073170731707,0.29268292682926855,0.26,-0.04,10,0.5853658536585366,3.2195121951219514,18.18,85.34,33.15853658536585,7.9
2014,Philadelphia Flyers,27.7,0.5121951219512195,0.12195121951219512,1.146341463414634,0.573,2.841463414634146,2.768292682926829,0.07317073170731714,-0.01,-0.02,14.2,0.7073170731707317,3.5853658536585367,19.73,84.81,30.365853658536587,9.4
2014,Columbus Blue Jackets,26.1,0.524390243902439,0.08536585365853659,1.1341463414634145,0.567,2.7560975609756095,2.6097560975609757,0.14634146341463383,0.16,-0.03,11.1,0.6585365853658537,3.4146341463414633,19.29,82.14,29.646341463414632,9.3
2014,Detroit Red Wings,28.6,0.47560975609756095,0.18292682926829268,1.1341463414634145,0.567,2.6463414634146343,2.6951219512195124,-0.04878048780487809,-0.14,-0.04,8.8,0.6097560975609756,3.4390243902439024,17.73,83.05,29.951219512195124,8.8
2014,Dallas Stars,28.2,0.4878048780487805,0.13414634146341464,1.1097560975609757,0.555,2.817073170731707,2.7195121951219514,0.09756097560975574,0.14,0.05,11,0.5609756097560976,3.5365853658536586,15.86,81.37,31.670731707317074,8.9
2014,Washington Capitals,26.5,0.4634146341463415,0.17073170731707318,1.0975609756097562,0.549,2.7439024390243905,2.792682926829268,-0.04878048780487765,-0.08,-0.02,11.6,0.8292682926829268,3.548780487804878,23.37,82.04,29.414634146341463,9.3
2014,Phoenix Coyotes,28.7,0.45121951219512196,0.18292682926829268,1.0853658536585367,0.543,2.5609756097560976,2.731707317073171,-0.17073170731707332,-0.16,0.03,9.9,0.6829268292682927,3.4390243902439024,19.86,79.04,30.451219512195124,8.4
2014,Ottawa Senators,26.6,0.45121951219512196,0.17073170731707318,1.0731707317073171,0.537,2.792682926829268,3.1463414634146343,-0.35365853658536617,-0.37,-0.02,13.3,0.6097560975609756,3.3048780487804876,18.45,80.94,32.81707317073171,8.5
2014,Nashville Predators,26.7,0.4634146341463415,0.14634146341463414,1.0731707317073171,0.537,2.6097560975609757,2.841463414634146,-0.2317073170731705,-0.25,0.07,9.9,0.5609756097560976,2.9146341463414633,19.25,80.25,29.048780487804876,9
2014,New Jersey Devils,30.6,0.4268292682926829,0.21951219512195122,1.0731707317073171,0.537,2.402439024390244,2.3780487804878048,0.024390243902439046,-0.15,-0.02,8,0.573170731707317,2.9390243902439024,19.5,86.36,26.817073170731707,9
2014,Toronto Maple Leafs,26.2,0.4634146341463415,0.0975609756097561,1.024390243902439,0.512,2.707317073170732,3.073170731707317,-0.36585365853658525,-0.34,-0.04,12.7,0.6097560975609756,3.073170731707317,19.84,78.36,27.926829268292682,9.7
2014,Winnipeg Jets,26.3,0.45121951219512196,0.12195121951219512,1.024390243902439,0.512,2.6707317073170733,2.817073170731707,-0.14634146341463383,-0.07,0.06,11.9,0.4878048780487805,3.158536585365854,15.44,83.16,30.682926829268293,8.7
2014,Carolina Hurricanes,27,0.43902439024390244,0.13414634146341464,1.0121951219512195,0.506,2.5,2.7560975609756095,-0.25609756097560954,-0.29,-0.01,7.9,0.5,3.426829268292683,14.59,81.74,31.23170731707317,8
2014,Vancouver Canucks,28.6,0.43902439024390244,0.13414634146341464,1.0121951219512195,0.506,2.3292682926829267,2.6341463414634148,-0.3048780487804881,-0.3,0.03,13.6,0.47560975609756095,3.1341463414634148,15.18,83.21,30.817073170731707,7.6
2014,New York Islanders,26.2,0.4146341463414634,0.13414634146341464,0.9634146341463414,0.482,2.6341463414634148,3.182926829268293,-0.5487804878048781,-0.51,0,12.4,0.5975609756097561,3.3658536585365852,17.75,78.11,30.9390243902439,8.5
2014,Calgary Flames,26.7,0.4268292682926829,0.08536585365853659,0.9390243902439024,0.47,2.4634146341463414,2.902439024390244,-0.4390243902439024,-0.35,0.04,10.5,0.47560975609756095,3.0365853658536586,15.66,81.7,26.817073170731707,9.2
2014,Edmonton Oilers,26.5,0.35365853658536583,0.10975609756097561,0.8170731707317073,0.409,2.426829268292683,3.2560975609756095,-0.8292682926829267,-0.75,0.07,11.8,0.5609756097560976,3.3048780487804876,16.97,82.14,26.926829268292682,9
2014,Florida Panthers,29,0.35365853658536583,0.0975609756097561,0.8048780487804879,0.402,2.292682926829268,3.1951219512195124,-0.9024390243902443,-0.87,0.01,10.3,0.32926829268292684,3.2804878048780486,10.04,75.95,29.890243902439025,7.7
2014,Buffalo Sabres,26.6,0.25609756097560976,0.12195121951219512,0.6341463414634146,0.317,1.829268292682927,2.9634146341463414,-1.1341463414634145,-1.09,0.02,11,0.43902439024390244,3.1219512195121952,14.06,81.39,26.29268292682927,7
2015,New York Rangers,29.4,0.6463414634146342,0.08536585365853659,1.3780487804878048,0.689,3.024390243902439,2.2804878048780486,0.7439024390243905,0.69,-0.04,8.7,0.47560975609756095,2.8292682926829267,16.81,84.26,31.48780487804878,9.6
2015,Montreal Canadiens,28.4,0.6097560975609756,0.12195121951219512,1.3414634146341464,0.671,2.6097560975609757,2.2439024390243905,0.36585365853658525,0.36,-0.03,10.2,0.4878048780487805,2.951219512195122,16.53,83.66,28.463414634146343,9.2
2015,Anaheim Ducks,27,0.6219512195121951,0.08536585365853659,1.329268292682927,0.665,2.7804878048780486,2.6951219512195124,0.08536585365853622,0.1,-0.03,10.8,0.45121951219512196,2.8780487804878048,15.68,81.02,29.975609756097562,9.3
2015,St Louis Blues,28.3,0.6219512195121951,0.08536585365853659,1.329268292682927,0.665,2.9146341463414633,2.402439024390244,0.5121951219512195,0.59,0.02,11,0.6829268292682927,3.0609756097560976,22.31,83.66,30.914634146341463,9.4
2015,Tampa Bay Lightning,26.9,0.6097560975609756,0.0975609756097561,1.3170731707317074,0.659,3.158536585365854,2.5121951219512195,0.6463414634146343,0.57,-0.06,9.9,0.6463414634146342,3.4390243902439024,18.79,83.66,29.609756097560975,10.7
2015,Nashville Predators,28.4,0.573170731707317,0.12195121951219512,1.2682926829268293,0.634,2.7560975609756095,2.4634146341463414,0.2926829268292681,0.33,0.03,8.5,0.5121951219512195,3.158536585365854,16.22,80.77,31.878048780487806,8.6
2015,Chicago Blackhawks,29.3,0.5853658536585366,0.07317073170731707,1.2439024390243902,0.622,2.682926829268293,2.268292682926829,0.4146341463414638,0.51,0.02,7.3,0.5609756097560976,3.1707317073170733,17.69,83.41,33.86585365853659,7.9
2015,Vancouver Canucks,29.4,0.5853658536585366,0.06097560975609756,1.2317073170731707,0.616,2.8780487804878048,2.682926829268293,0.19512195121951192,0.2,-0.05,10.9,0.5609756097560976,2.902439024390244,19.33,85.71,29.914634146341463,9.6
2015,Washington Capitals,28.1,0.5487804878048781,0.13414634146341464,1.2317073170731707,0.616,2.8902439024390243,2.426829268292683,0.46341463414634143,0.44,-0.03,10.5,0.7317073170731707,2.8902439024390243,25.32,81.2,29.5,9.8
2015,New York Islanders,27.3,0.573170731707317,0.08536585365853659,1.2317073170731707,0.616,2.9878048780487805,2.731707317073171,0.25609756097560954,0.26,-0.01,8.5,0.6097560975609756,3.2560975609756095,18.73,77.88,33.792682926829265,8.8
2015,Detroit Red Wings,28.9,0.524390243902439,0.17073170731707318,1.2195121951219512,0.61,2.817073170731707,2.573170731707317,0.24390243902439002,0.14,-0.03,8.8,0.8536585365853658,3.5853658536585367,23.81,80.9,29.621951219512194,9.5
2015,Minnesota Wild,27.7,0.5609756097560976,0.0975609756097561,1.2195121951219512,0.61,2.768292682926829,2.4146341463414633,0.3536585365853657,0.39,0.03,8.9,0.47560975609756095,3,15.85,86.32,30.75609756097561,9
2015,Ottawa Senators,26.9,0.524390243902439,0.15853658536585366,1.2073170731707317,0.604,2.8292682926829267,2.5365853658536586,0.2926829268292681,0.25,-0.04,10.3,0.573170731707317,3.4146341463414633,16.79,82.88,30.963414634146343,9.1
2015,Winnipeg Jets,27.3,0.524390243902439,0.15853658536585366,1.2073170731707317,0.604,2.7195121951219514,2.4878048780487805,0.23170731707317094,0.29,0.04,13,0.5853658536585366,3.2804878048780486,17.84,81.82,29.74390243902439,9.1
2015,Pittsburgh Penguins,29.5,0.524390243902439,0.14634146341463414,1.1951219512195121,0.598,2.6463414634146343,2.4878048780487805,0.1585365853658538,0.12,-0.01,13.7,0.5975609756097561,3.097560975609756,19.29,84.84,31.634146341463413,8.4
2015,Calgary Flames,28.2,0.5487804878048781,0.08536585365853659,1.1829268292682926,0.591,2.8902439024390243,2.597560975609756,0.2926829268292681,0.26,-0.05,7.6,0.5853658536585366,3.1097560975609757,18.82,80.65,27.463414634146343,10.5
2015,Boston Bruins,28.3,0.5,0.17073170731707318,1.170731707317073,0.585,2.548780487804878,2.451219512195122,0.09756097560975618,0.01,-0.01,9.5,0.4634146341463415,2.597560975609756,17.84,81.97,31.048780487804876,8.2
2015,Los Angeles Kings,28.5,0.4878048780487805,0.18292682926829268,1.1585365853658536,0.579,2.658536585365854,2.402439024390244,0.25609756097561,0.16,-0.03,9.1,0.573170731707317,3.0121951219512195,19.03,80.93,30.926829268292682,8.6
2015,Dallas Stars,28.5,0.5,0.12195121951219512,1.1219512195121952,0.561,3.1341463414634148,3.1341463414634148,0,0.06,0.05,9.6,0.6707317073170732,3.5365853658536586,18.97,80.71,31.195121951219512,10
2015,Florida Panthers,29.2,0.4634146341463415,0.18292682926829268,1.1097560975609757,0.555,2.4146341463414633,2.597560975609756,-0.18292682926829285,-0.23,-0.02,8.9,0.4878048780487805,3,16.26,80,30.682926829268293,7.9
2015,Colorado Avalanche,28.6,0.47560975609756095,0.14634146341463414,1.0975609756097562,0.549,2.548780487804878,2.7195121951219514,-0.17073170731707332,-0.04,0.06,9.4,0.45121951219512196,3.0121951219512195,14.98,84.65,27.878048780487806,9.1
2015,Columbus Blue Jackets,27,0.5121951219512195,0.06097560975609756,1.0853658536585367,0.543,2.768292682926829,3.024390243902439,-0.25609756097561,-0.16,0.01,11.9,0.6463414634146342,2.975609756097561,21.72,80.2,28.853658536585368,9.6
2015,San Jose Sharks,28.5,0.4878048780487805,0.10975609756097561,1.0853658536585367,0.543,2.731707317073171,2.7560975609756095,-0.024390243902438602,-0.08,-0.03,9.3,0.6707317073170732,3.097560975609756,21.65,78.48,31.597560975609756,8.6
2015,Philadelphia Flyers,28.6,0.4024390243902439,0.21951219512195122,1.024390243902439,0.512,2.5853658536585367,2.7195121951219514,-0.13414634146341475,-0.23,0,10.2,0.7317073170731707,3.1219512195121952,23.44,77.07,29.426829268292682,8.8
2015,New Jersey Devils,30.5,0.3902439024390244,0.17073170731707318,0.9512195121951219,0.476,2.1463414634146343,2.548780487804878,-0.4024390243902438,-0.4,0.02,9.3,0.5,2.5853658536585367,19.34,80.6,24.48780487804878,8.8
2015,Carolina Hurricanes,27.9,0.36585365853658536,0.13414634146341464,0.8658536585365854,0.433,2.231707317073171,2.6707317073170733,-0.4390243902439024,-0.44,0.02,6.7,0.5487804878048781,2.926829268292683,18.75,84.74,30.78048780487805,7.3
2015,Toronto Maple Leafs,27.7,0.36585365853658536,0.0975609756097561,0.8292682926829268,0.415,2.5121951219512195,3.1341463414634148,-0.6219512195121952,-0.61,0.02,10,0.5487804878048781,3.451219512195122,15.9,80.45,29.23170731707317,8.6
2015,Edmonton Oilers,27.2,0.2926829268292683,0.17073170731707318,0.7560975609756098,0.378,2.3536585365853657,3.3658536585365852,-1.0121951219512195,-1.01,0.03,8.3,0.5,2.8292682926829267,17.67,76.71,28.426829268292682,8.3
2015,Arizona Coyotes,28.5,0.2926829268292683,0.0975609756097561,0.6829268292682927,0.341,2.0121951219512195,3.2560975609756095,-1.24390243902439,-1.2,0.04,9.5,0.5609756097560976,2.8048780487804876,20,76.7,29.182926829268293,6.9
2015,Buffalo Sabres,26.9,0.2804878048780488,0.0975609756097561,0.6585365853658537,0.329,1.8658536585365855,3.2804878048780486,-1.4146341463414631,-1.33,0.05,10.4,0.36585365853658536,2.731707317073171,13.39,75.1,24.195121951219512,7.7
2016,Washington Capitals,27.9,0.6829268292682927,0.0975609756097561,1.4634146341463414,0.732,3.024390243902439,2.3292682926829267,0.6951219512195124,0.7,-0.02,9.2,0.6707317073170732,3.0609756097560976,21.91,85.16,30.609756097560975,9.9
2016,Dallas Stars,28.9,0.6097560975609756,0.10975609756097561,1.329268292682927,0.665,3.231707317073171,2.7804878048780486,0.45121951219512235,0.45,-0.01,8.8,0.7073170731707317,3.1951219512195124,22.14,82.26,32,10.1
2016,St Louis Blues,28,0.5975609756097561,0.10975609756097561,1.3048780487804879,0.652,2.6707317073170733,2.402439024390244,0.2682926829268295,0.28,0,10.5,0.6219512195121951,2.8902439024390243,21.52,85.14,30.170731707317074,8.9
2016,Pittsburgh Penguins,29,0.5853658536585366,0.0975609756097561,1.2682926829268293,0.634,2.9390243902439024,2.426829268292683,0.5121951219512195,0.5,-0.01,8.5,0.5853658536585366,3.182926829268293,18.39,84.44,33.19512195121951,8.9
2016,Anaheim Ducks,27.4,0.5609756097560976,0.13414634146341464,1.2560975609756098,0.628,2.6219512195121952,2.292682926829268,0.3292682926829271,0.27,-0.05,12.5,0.6829268292682927,2.9878048780487805,22.86,87.24,30.28048780487805,8.7
2016,Chicago Blackhawks,28.6,0.573170731707317,0.10975609756097561,1.2560975609756098,0.628,2.8536585365853657,2.524390243902439,0.3292682926829267,0.32,0,7.5,0.6951219512195121,3.073170731707317,22.62,80.26,30.463414634146343,9.4
2016,Florida Panthers,29.2,0.573170731707317,0.10975609756097561,1.2560975609756098,0.628,2.8292682926829267,2.4390243902439024,0.3902439024390243,0.42,-0.02,10.4,0.573170731707317,3.3902439024390243,16.91,79.48,28.75609756097561,9.8
2016,Los Angeles Kings,28.3,0.5853658536585366,0.07317073170731707,1.2439024390243902,0.622,2.7195121951219514,2.341463414634146,0.3780487804878052,0.32,-0.04,10.6,0.573170731707317,2.8658536585365852,20,81.4,32.01219512195122,8.5
2016,New York Rangers,29.6,0.5609756097560976,0.10975609756097561,1.2317073170731707,0.616,2.841463414634146,2.6219512195121952,0.21951219512195097,0.24,0.01,8.6,0.5121951219512195,2.7560975609756095,18.58,78.19,28.48780487804878,10
2016,New York Islanders,27.9,0.5487804878048781,0.12195121951219512,1.2195121951219512,0.61,2.768292682926829,2.573170731707317,0.19512195121951192,0.19,0,8.8,0.524390243902439,2.792682926829268,18.78,84.48,29.414634146341463,9.4
2016,San Jose Sharks,29.1,0.5609756097560976,0.07317073170731707,1.1951219512195121,0.598,2.8902439024390243,2.524390243902439,0.36585365853658525,0.33,-0.05,8.9,0.7560975609756098,3.3536585365853657,22.55,80.51,30.378048780487806,9.5
2016,Tampa Bay Lightning,27.3,0.5609756097560976,0.06097560975609756,1.1829268292682926,0.591,2.731707317073171,2.4146341463414633,0.3170731707317076,0.3,-0.02,9.9,0.5365853658536586,3.402439024390244,15.77,84.05,29.29268292682927,9.3
2016,Philadelphia Flyers,28.1,0.5,0.17073170731707318,1.170731707317073,0.585,2.573170731707317,2.5609756097560976,0.012195121951219523,-0.03,0.02,11.8,0.6463414634146342,3.4146341463414633,18.93,80.53,30.975609756097562,8.3
2016,Nashville Predators,28.4,0.5,0.17073170731707318,1.170731707317073,0.585,2.731707317073171,2.597560975609756,0.13414634146341475,0.17,0.01,9.9,0.6219512195121951,3.158536585365854,19.69,81.22,30.573170731707318,8.9
2016,Boston Bruins,28.8,0.5121951219512195,0.10975609756097561,1.1341463414634145,0.567,2.8780487804878048,2.7804878048780486,0.09756097560975618,0.11,-0.02,11.4,0.5853658536585366,2.8536585365853657,20.51,82.22,31.951219512195124,9
2016,Detroit Red Wings,28.7,0.5,0.13414634146341464,1.1341463414634145,0.567,2.548780487804878,2.6707317073170733,-0.12195121951219523,-0.16,0,8.8,0.6097560975609756,3.2439024390243905,18.8,81.55,29.658536585365855,8.6
