year,team,weighted_goalie_save_percentage,weighted_GPS,player_points
2006,Detroit Red Wings,0.9078434975767368,7.236147011308563,10
2006,Ottawa Senators,0.9128576325872152,8.221274450494052,10.24390243902439
2006,Carolina Hurricanes,0.8988438818565401,8.7848101265822791,9.353658536585366
2006,Dallas Stars,0.8980000000000001,7.794207255963118,8.634146341463415
2006,Buffalo Sabres,0.9081115810674723,8.564229607250756,9.304878048780488
2006,Nashville Predators,0.9161805695819026,12.558776004847505,8.463414634146341
2006,Calgary Flames,0.917878726833199,14.378767123287671,7.073170731707317
2006,New Jersey Devils,0.9072319711538462,13.179266826923078,7.926829268292683
2006,Philadelphia Flyers,0.8959188102893891,6.52435691318328,8.548780487804878
2006,New York Rangers,0.9121106194690265,9.384835076427995,8.341463414634147
2006,San Jose Sharks,0.8940503423278293,4.898590414820781,8.792682926829269
2006,Mighty Ducks of Anaheim,0.9106822033898305,9.807203389830509,8.329268292682928
2006,Colorado Avalanche,0.8983243024666397,5.647250303275374,9.439024390243903
2006,Edmonton Oilers,0.8865377528539956,2.6042860004005606,8.378048780487806
2006,Montreal Canadiens,0.9040373964018598,5.997311501920355,7.975609756097561
2006,Vancouver Canucks,0.8986095238095239,9.652056737588653,8.463414634146341
2006,Tampa Bay Lightning,0.8904601288763592,5.794683850181233,8.329268292682928
2006,Toronto Maple Leafs,0.8972002815202091,5.819284134325357,8.536585365853659
2006,Atlanta Thrashers,0.8934332996972755,4.251745711402624,9.109756097560975
2006,Los Angeles Kings,0.8942543610547669,7.550446247464502,8.21951219512195
2006,Florida Panthers,0.9129114990969296,16.29578567128236,7.804878048780488
2006,Minnesota Wild,0.9159691345571919,10.28174298971152,7.463414634146342
2006,Phoenix Coyotes,0.8954435892242252,7.52843832286814,8.207317073170731
2006,New York Islanders,0.8967308155885898,8.228364805142627,7.475609756097561
2006,Boston Bruins,0.9037348088531187,6.075855130784708,7.439024390243903
2006,Columbus Blue Jackets,0.9024201088051582,7.803667136812413,7
2006,Washington Capitals,0.8982109280835678,9.30964242667738,7.280487804878049
2006,Chicago Blackhawks,0.886568805488297,4.710734463276836,6.902439024390244
2006,Pittsburgh Penguins,0.8891250757728835,5.796605374823197,8.24390243902439
2006,St Louis Blues,0.8905217303822938,3.9450905432595573,6.524390243902439
2007,Detroit Red Wings,0.9077376257545272,6.888571428571428,8.329268292682928
2007,Buffalo Sabres,0.9075687061183552,10.05336008024072,10.146341463414634
2007,Nashville Predators,0.9218758815232723,10.200463429377391,9.012195121951219
2007,Anaheim Ducks,0.9125302969502409,8.571869983948636,8.621951219512194
2007,Dallas Stars,0.9104874422342778,8.79395218002813,7.365853658536586
2007,San Jose Sharks,0.9113878048780488,7.424512195121951,8.71951219512195
2007,New Jersey Devils,0.9199878048780488,16.28170731707317,7.2073170731707314
2007,Pittsburgh Penguins,0.9066598082301239,10.252536955653216,8.963414634146341
2007,Vancouver Canucks,0.9195513078470825,15.583702213279677,7.426829268292683
2007,Ottawa Senators,0.9141236363636365,10.215757575757577,9.682926829268293
2007,Minnesota Wild,0.9225319361277445,7.922694610778444,7.451219512195122
2007,Atlanta Thrashers,0.9090350631136045,11.764516129032257,7.7560975609756095
2007,Calgary Flames,0.9146320678513732,14.707027463651048,8.548780487804878
2007,Colorado Avalanche,0.9000531635334548,7.262603598140286,9.012195121951219
2007,New York Rangers,0.9100455366098296,11.957331995987966,7.841463414634147
2007,Tampa Bay Lightning,0.8873230738282035,4.6125326895996785,8.109756097560975
2007,New York Islanders,0.9142487462387162,11.230892678034103,8.073170731707316
2007,Toronto Maple Leafs,0.8911005833836251,7.947193723596863,8.524390243902438
2007,Montreal Canadiens,0.9084808390480033,6.67793465106898,7.780487804878049
2007,Carolina Hurricanes,0.897,7.0270407129835935,8.170731707317072
2007,Florida Panthers,0.8991265822784811,6.811754068716095,8.073170731707316
2007,St Louis Blues,0.8989883252818036,5.123429951690821,7.036585365853658
2007,Boston Bruins,0.8999368336350835,9.09762623214645,6.963414634146342
2007,Columbus Blue Jackets,0.8979981799797776,5.918907987866532,6.5
2007,Edmonton Oilers,0.904366368805849,10.583915515840781,6.439024390243903
2007,Chicago Blackhawks,0.8989182973572726,7.095118014928384,6.329268292682927
2007,Washington Capitals,0.9026855244614456,8.863398429635595,7.487804878048781
2007,Los Angeles Kings,0.889051494345719,3.1835621970920838,7.670731707317073
2007,Phoenix Coyotes,0.8878268608414239,5.225788834951457,7.121951219512195
2007,Philadelphia Flyers,0.8922524822695036,5.3634447821681865,7.121951219512195
2008,Detroit Red Wings,0.9087869249394673,5.373688458434222,8.475609756097562
2008,San Jose Sharks,0.9087823813354787,10.316371681415928,7.219512195121951
2008,Montreal Canadiens,0.9189706591639872,8.349377009646302,8.512195121951219
2008,Pittsburgh Penguins,0.9174990936555891,6.400302114803626,8.134146341463415
2008,Anaheim Ducks,0.9220610441767069,9.071987951807229,6.573170731707317
2008,New Jersey Devils,0.9182085174768982,14.480233025311371,6.634146341463414
2008,Minnesota Wild,0.9162144578313254,9.891767068273092,7.439024390243903
2008,Dallas Stars,0.9079528530959126,7.765843787940105,7.890243902439025
2008,New York Rangers,0.9125497896213185,10.553015427769987,7.012195121951219
2008,Colorado Avalanche,0.9075899919289749,7.0682808716707015,7.682926829268292
2008,Philadelphia Flyers,0.9148438444489221,10.817690912754383,7.926829268292683
2008,Ottawa Senators,0.9038495754144763,7.755337646583098,8.524390243902438
2008,Washington Capitals,0.9021747024409926,4.924369578374017,7.7926829268292686
2008,Calgary Flames,0.9060496267903975,10.922049626790397,7.378048780487805
2008,Boston Bruins,0.9148627332931969,9.871763997591811,6.817073170731708
2008,Carolina Hurricanes,0.8987937601296596,8.444611021069692,8.487804878048781
2008,Nashville Predators,0.9103054545454546,7.524525252525252,7.7317073170731705
2008,Buffalo Sabres,0.902233888777354,11.078558522385064,8.597560975609756
2008,Vancouver Canucks,0.9137556806756485,12.462034988940278,6.804878048780488
2008,Edmonton Oilers,0.9073817527010803,7.735894357743097,7.317073170731708
2008,Chicago Blackhawks,0.9054692556634305,6.491828478964401,7.670731707317073
2008,Florida Panthers,0.9220124848973017,13.991260571888846,6.878048780487805
2008,Phoenix Coyotes,0.9134393145161291,8.840967741935485,6.951219512195122
2008,Toronto Maple Leafs,0.8965282485875707,8.127522195318804,7.646341463414634
2008,Columbus Blue Jackets,0.9101217987497479,7.662815083686226,6.182926829268292
2008,New York Islanders,0.9062677959265981,8.238435168380722,6.121951219512195
2008,St Louis Blues,0.9001890798786654,8.120485338725986,6.829268292682927
2008,Atlanta Thrashers,0.905948805460751,7.663942983336679,6.621951219512195
2008,Tampa Bay Lightning,0.890178201745484,3.2975238481834785,7.329268292682927
2008,Los Angeles Kings,0.9022125202593193,5.030591572123177,7.402439024390244
2009,San Jose Sharks,0.9118157524613221,8.565822784810125,8.634146341463415
2009,Boston Bruins,0.926191214990933,11.283276244207132,8.963414634146341
2009,Detroit Red Wings,0.8965897745571659,5.107910628019324,9.75609756097561
2009,Washington Capitals,0.902659553050131,6.115502315280854,8.74390243902439
2009,New Jersey Devils,0.9171150050352468,6.368680765357503,8.097560975609756
2009,Chicago Blackhawks,0.9126953014720711,7.3627344222625535,8.792682926829269
2009,Vancouver Canucks,0.9137213709677419,7.802923387096774,8.158536585365853
2009,Pittsburgh Penguins,0.908509426393903,9.154853590052147,8.609756097560975
2009,Philadelphia Flyers,0.913913087113609,9.543556804496188,8.24390243902439
2009,Calgary Flames,0.9015307941653161,10.408589951377634,8.451219512195122
2009,Carolina Hurricanes,0.9128862215049426,10.761872100060522,7.865853658536586
2009,New York Rangers,0.9145114549839228,11.847588424437298,6.7560975609756095
2009,Florida Panthers,0.9253403225806452,12.291129032258064,7.646341463414634
2009,Montreal Canadiens,0.9086795668738721,7.962542610788049,7.829268292682927
2009,St Louis Blues,0.9063374443995147,7.561140315406389,7.451219512195122
2009,Columbus Blue Jackets,0.9060304853590052,8.33233052547132,7.219512195121951
2009,Buffalo Sabres,0.9137653923541247,9.56692152917505,8.024390243902438
2009,Anaheim Ducks,0.9095538025889969,7.506229773462783,8.097560975609756
2009,Minnesota Wild,0.9240528438886648,13.529407018959256,7.121951219512195
2009,Nashville Predators,0.9102705479452056,7.920749395648671,7
2009,Edmonton Oilers,0.9101817447495961,9.975302907915992,7.7439024390243905
2009,Ottawa Senators,0.9059402623612514,5.276589303733602,6.975609756097561
2009,Dallas Stars,0.8944539235412475,8.407323943661972,7.597560975609756
2009,Toronto Maple Leafs,0.8857533668341708,4.098492462311558,8.21951219512195
2009,Los Angeles Kings,0.9056301590497283,5.330199315482182,6.560975609756097
2009,Phoenix Coyotes,0.9063219858156029,9.123424518743667,6.7926829268292686
2009,Atlanta Thrashers,0.8985518218623482,6.091761133603239,8.158536585365853
2009,Colorado Avalanche,0.896566814695196,6.174848607186112,6.329268292682927
2009,Tampa Bay Lightning,0.9043118971061094,5.507576366559485,7
2009,New York Islanders,0.9033088443634892,6.6465695203400115,6.609756097560975
2010,Washington Capitals,0.9109121364092277,5.943871614844533,10.195121951219512
2010,San Jose Sharks,0.9204284565916399,13.525562700964631,8.536585365853659
2010,Chicago Blackhawks,0.9027010040160642,4.921927710843374,8.853658536585366
2010,Phoenix Coyotes,0.9214812450119714,12.011412609736631,7.024390243902439
2010,Vancouver Canucks,0.9126408493427706,9.818806875631953,8.951219512195122
2010,New Jersey Devils,0.9166582762786951,12.099738219895286,7.2439024390243905
2010,Detroit Red Wings,0.9149711538461539,10.790384615384616,7.426829268292683
2010,Los Angeles Kings,0.9087418902683221,9.136724068882659,7.7926829268292686
2010,Pittsburgh Penguins,0.9040873942811116,7.834957712444624,8.317073170731707
2010,Nashville Predators,0.9103086071356582,7.713505341664986,7.109756097560975
2010,Buffalo Sabres,0.9247785843920144,14.124823553135714,7.865853658536586
2010,Colorado Avalanche,0.9170000000000001,13.010437235543018,8.012195121951219
2010,Ottawa Senators,0.9033320572234536,5.912311102155954,7.304878048780488
2010,Boston Bruins,0.9231918465227819,9.028776978417266,6.634146341463414
2010,St Louis Blues,0.9153389079185976,9.038182550876487,7.2439024390243905
2010,Calgary Flames,0.9163641139624167,12.337906647807637,6.621951219512195
2010,Anaheim Ducks,0.913879806724381,9.3364405073485,7.560975609756097
2010,Montreal Canadiens,0.918327185244587,9.076343223736968,6.902439024390244
2010,Dallas Stars,0.9076985176282051,6.923417467948718,7.634146341463414
2010,Philadelphia Flyers,0.9062631792376318,4.211171938361719,7.634146341463414
2010,New York Rangers,0.9159030952862635,12.809650010115314,7.182926829268292
2010,Minnesota Wild,0.9035634200443639,6.793103448275862,7.097560975609756
2010,Atlanta Thrashers,0.9107864214992929,8.044554455445544,7.817073170731708
2010,Carolina Hurricanes,0.907450110864745,6.246482563999193,7.487804878048781
2010,Tampa Bay Lightning,0.9040379975874548,6.686791314837153,7.146341463414634
2010,Columbus Blue Jackets,0.901712389380531,6.7176991150442475,7.280487804878049
2010,New York Islanders,0.9027524534348088,6.235189264970959,7.085365853658536
2010,Florida Panthers,0.9208167570825799,12.63240908177617,6.7439024390243905
2010,Toronto Maple Leafs,0.8960841554258103,3.5946245218441715,7.048780487804878
2010,Edmonton Oilers,0.9001559854897219,5.295848448206368,6.829268292682927
2011,Vancouver Canucks,0.9282765014107215,11.387988714228134,8.634146341463415
2011,Washington Capitals,0.9200822467402208,6.342026078234705,7.182926829268292
2011,Pittsburgh Penguins,0.9190392628205128,9.555308493589743,7.536585365853658
2011,Philadelphia Flyers,0.9150654977831519,7.8819629181781545,8.329268292682928
2011,San Jose Sharks,0.9136521739130435,8.982971014492753,8.158536585365853
2011,Detroit Red Wings,0.907819076305221,7.710140562248996,8.695121951219512
2011,Boston Bruins,0.9315699878983461,12.824243646631706,8.012195121951219
2011,Tampa Bay Lightning,0.9024839807769323,3.702583099719664,8.073170731707316
2011,Nashville Predators,0.9260835010060362,12.332092555331993,7.109756097560975
2011,Anaheim Ducks,0.9136146253021757,6.697280419016923,7.951219512195122
2011,Phoenix Coyotes,0.9189794974874372,12.511738693467336,7.426829268292683
2011,Los Angeles Kings,0.9166134030992152,8.814228214932582,7.060975609756097
2011,Chicago Blackhawks,0.9104339774557166,7.800382447665056,8.402439024390244
2011,Montreal Canadiens,0.9216395560040364,13.419798183652876,7.048780487804878
2011,Buffalo Sabres,0.9126933306467863,9.913379004634294,7.963414634146342
2011,Dallas Stars,0.913491961414791,10.772909967845658,7.280487804878049
2011,Calgary Flames,0.906335602723268,8.67436924309171,8.073170731707316
2011,New York Rangers,0.9225761856710394,11.882946518668012,7.414634146341464
2011,Carolina Hurricanes,0.9167366089407974,14.673056786145793,7.548780487804878
2011,St Louis Blues,0.9016483427647535,6.11503637833468,7.670731707317073
2011,Minnesota Wild,0.9169907258064516,8.11953629032258,6.829268292682927
2011,Toronto Maple Leafs,0.9063087790111,4.92117053481332,6.975609756097561
2011,Columbus Blue Jackets,0.9007271815446339,5.8056168505516546,7.134146341463414
2011,New Jersey Devils,0.9058828519491012,5.565057564128459,5.597560975609756
2011,Atlanta Thrashers,0.9057925702811246,7.717208835341365,7.024390243902439
2011,Ottawa Senators,0.9059989894907033,3.537570735650768,6.121951219512195
2011,New York Islanders,0.9051342443729904,2.8591840836012863,7.329268292682927
2011,Florida Panthers,0.9177145161290323,9.636290322580646,6.426829268292683
2011,Colorado Avalanche,0.8951741243166633,3.945798744685159,7.280487804878049
2011,Edmonton Oilers,0.9033749747321609,5.372730948049323,6.439024390243903
2012,Vancouver Canucks,0.9256054054054055,9.855975975975975,8.134146341463415
2012,New York Rangers,0.9236228387615603,11.25480498592682,7.426829268292683
2012,St Louis Blues,0.9322806101967083,9.055138498594943,6.7560975609756095
2012,Pittsburgh Penguins,0.9052416918429003,8.53802618328298,9.097560975609756
2012,Nashville Predators,0.9212439024390244,13.360753880266076,7.7926829268292686
2012,Philadelphia Flyers,0.9058781470292044,6.945417925478348,8.658536585365853
2012,Boston Bruins,0.9196203143893591,9.043530834340991,8.365853658536585
2012,New Jersey Devils,0.911192855709412,6.878286172988161,7.182926829268292
2012,Detroit Red Wings,0.9128730637698653,7.415791591229129,8.085365853658537
2012,Chicago Blackhawks,0.9019338942307693,6.056209935897435,8.060975609756097
2012,Phoenix Coyotes,0.9265406813627255,13.637454909819638,7.073170731707317
2012,San Jose Sharks,0.915,9.79847358907411,7.439024390243903
2012,Los Angeles Kings,0.9254321507316096,12.45225496091401,6.2926829268292686
2012,Florida Panthers,0.9162902258644813,7.505156905856486,6.536585365853658
2012,Washington Capitals,0.911666599516519,6.385294117647059,7.097560975609756
2012,Ottawa Senators,0.9108335346215781,8.55593800322061,8.036585365853659
2012,Calgary Flames,0.918371382636656,11.908319935691319,6.463414634146342
2012,Dallas Stars,0.9171820931639443,9.320407340189556,6.963414634146342
2012,Buffalo Sabres,0.9165229007633588,9.476516673362797,7
2012,Colorado Avalanche,0.9151967410983706,8.045342989338161,6.597560975609756
2012,Tampa Bay Lightning,0.8929199919387343,4.069467956469166,7.609756097560975
2012,Winnipeg Jets,0.9047709723064484,8.787588437436831,7.353658536585366
2012,Carolina Hurricanes,0.9131214444220295,10.995703046197297,6.658536585365853
2012,Minnesota Wild,0.9185916816636672,7.1537692461507705,5.475609756097561
2012,Anaheim Ducks,0.9080060557125554,9.911041582559548,6.646341463414634
2012,Toronto Maple Leafs,0.8998370026257322,4.4063017572207634,7.560975609756097
2012,New York Islanders,0.903468787756746,4.588199758356827,6.634146341463414
2012,Montreal Canadiens,0.9153754266211604,10.384641638225258,6.7439024390243905
2012,Edmonton Oilers,0.9116473918317833,7.4393044884755355,6.890243902439025
2012,Columbus Blue Jackets,0.9024810613733038,5.025379785294714,6.548780487804878
