year,team,blocks_at_ES,hits_at_ES,faceoff_win_percentage,give_aways,take_aways,win_percent_lead_1P,win_percent_lead_2P,win_percent_trail_1P,win_percent_trail_2P,ot_losses_lead_1P,ot_losses_lead_2P
2006,Montreal Canadiens,13.68,19.86,48.3,0.12012195121951219,0.14487804878048782,0.731,0.774,0.259,0.188,0.036585365853658534,0.024390243902439025
2006,Atlanta Thrashers,13.51,16.91,49.4,0.1324390243902439,0.11621951219512194,0.741,0.88,0.286,0.222,0.036585365853658534,0
2006,Dallas Stars,12.45,20.62,51.6,0.1431707317073171,0.10073170731707316,0.857,0.816,0.433,0.387,0.024390243902439025,0.024390243902439025
2006,Phoenix Coyotes,12.57,17.15,49.2,0.09524390243902439,0.07243902439024391,0.708,0.8,0.194,0.175,0.012195121951219513,0.036585365853658534
2006,Chicago Blackhawks,10.72,16.22,49.9,0.06780487804878048,0.06524390243902439,0.619,0.81,0.125,0.026,0.036585365853658534,0.04878048780487805
2006,New Jersey Devils,11.85,13.98,50.3,0.1396341463414634,0.09548780487804878,0.844,0.886,0.261,0.212,0.036585365853658534,0.04878048780487805
2006,Ottawa Senators,13.28,21.29,50.8,0.12146341463414635,0.09365853658536585,0.865,0.956,0.292,0.179,0.036585365853658534,0.024390243902439025
2006,Vancouver Canucks,11.63,16.37,48.1,0.08975609756097562,0.07719512195121951,0.909,0.818,0.364,0.115,0.012195121951219513,0.024390243902439025
2006,Calgary Flames,11.6,19.84,53.4,0.12353658536585367,0.09353658536585366,0.629,0.868,0.444,0.174,0.04878048780487805,0.024390243902439025
2006,Detroit Red Wings,11.37,13.86,48.1,0.13085365853658537,0.10158536585365854,0.794,0.95,0.556,0.2,0.036585365853658534,0.024390243902439025
2006,Washington Capitals,13.19,18.47,50.4,0.12963414634146342,0.09829268292682927,0.381,0.818,0.125,0.114,0.06097560975609756,0.036585365853658534
2006,Boston Bruins,12.78,14.05,50.7,0.07402439024390245,0.07353658536585367,0.556,0.697,0.273,0.08,0.0975609756097561,0.06097560975609756
2006,Toronto Maple Leafs,13.94,21.67,53.8,0.12585365853658537,0.07146341463414635,0.655,0.867,0.174,0.03,0.024390243902439025,0.036585365853658534
2006,Colorado Avalanche,15.1,11.43,52.9,0.09621951219512195,0.13390243902439025,0.636,0.909,0.227,0.074,0.07317073170731707,0.024390243902439025
2006,Florida Panthers,10.27,13.55,48.9,0.10085365853658536,0.07134146341463414,0.765,0.824,0.323,0.08,0.036585365853658534,0.04878048780487805
2006,Mighty Ducks of Anaheim,7.96,14.99,50.4,0.08536585365853659,0.08097560975609756,0.688,0.838,0.32,0.13,0.04878048780487805,0.04878048780487805
2006,Buffalo Sabres,14.57,12.91,50.1,0.12609756097560976,0.06597560975609756,0.875,0.892,0.32,0.281,0.024390243902439025,0.036585365853658534
2006,San Jose Sharks,10.78,16.95,50.7,0.11817073170731707,0.07524390243902439,0.833,0.906,0.292,0.2,0,0.012195121951219513
2006,Columbus Blue Jackets,12.29,13.77,51.7,0.07304878048780489,0.08097560975609756,0.6,0.882,0.31,0.196,0.012195121951219513,0
2006,Philadelphia Flyers,12.95,15.54,50.1,0.10792682926829268,0.0748780487804878,0.767,0.769,0.345,0.167,0.012195121951219513,0.06097560975609756
2006,Carolina Hurricanes,15.12,13.72,48.4,0.07329268292682926,0.07585365853658536,0.875,0.939,0.357,0.226,0.024390243902439025,0.024390243902439025
2006,St Louis Blues,14.71,14.09,50.3,0.13756097560975608,0.061585365853658536,0.524,0.5,0.091,0,0.012195121951219513,0.06097560975609756
2006,New York Rangers,14.64,14.37,49.3,0.12036585365853658,0.09817073170731708,0.829,0.853,0.238,0.192,0.04878048780487805,0.036585365853658534
2006,Tampa Bay Lightning,12.91,11.71,49.7,0.10097560975609755,0.08926829268292684,0.833,0.839,0.25,0.143,0.012195121951219513,0.024390243902439025
2006,New York Islanders,13.93,18.27,52,0.10426829268292684,0.10804878048780488,0.64,0.852,0.172,0.031,0.012195121951219513,0.012195121951219513
2006,Nashville Predators,13.14,13.91,45.9,0.08914634146341463,0.07951219512195122,0.706,0.857,0.524,0.3,0.04878048780487805,0.04878048780487805
2006,Edmonton Oilers,13.93,14.36,49.5,0.18414634146341463,0.09548780487804878,0.696,0.84,0.259,0.273,0.036585365853658534,0.024390243902439025
2006,Minnesota Wild,12.3,10.2,47.5,0.10231707317073171,0.07646341463414634,0.783,0.828,0.217,0.133,0.012195121951219513,0.024390243902439025
2006,Pittsburgh Penguins,14.67,15.9,48.7,0.08926829268292684,0.059024390243902436,0.722,0.81,0.056,0,0.036585365853658534,0.036585365853658534
2006,Los Angeles Kings,12.25,16.38,49.5,0.12146341463414635,0.056951219512195124,0.786,0.893,0.233,0.286,0.012195121951219513,0
2007,Anaheim Ducks,8.72,18.36,47.6,0.10658536585365853,0.08329268292682927,0.724,0.842,0.45,0.2,0.06097560975609756,0.06097560975609756
2007,Tampa Bay Lightning,12.08,15.31,50.1,0.11390243902439025,0.10682926829268292,0.769,0.815,0.371,0.303,0.024390243902439025,0.036585365853658534
2007,Pittsburgh Penguins,14.76,16.44,51.9,0.08719512195121952,0.06304878048780488,0.676,0.848,0.429,0.2,0.07317073170731707,0.06097560975609756
2007,Montreal Canadiens,15.07,21.3,52.7,0.12378048780487805,0.11182926829268293,0.737,0.867,0.297,0.263,0.024390243902439025,0.024390243902439025
2007,New York Rangers,16.58,21.32,47.7,0.11499999999999999,0.09073170731707318,0.645,0.771,0.25,0.258,0.04878048780487805,0.06097560975609756
2007,Toronto Maple Leafs,12.43,22.37,50.1,0.135,0.07865853658536585,0.769,0.8,0.174,0.125,0.036585365853658534,0.04878048780487805
2007,Columbus Blue Jackets,11.98,16.92,51.9,0.06487804878048781,0.07304878048780489,0.8,0.808,0.094,0.14,0.036585365853658534,0.04878048780487805
2007,Nashville Predators,12.15,14.93,49.2,0.09402439024390244,0.08756097560975609,0.744,0.854,0.412,0.2,0.036585365853658534,0.06097560975609756
2007,Colorado Avalanche,15.08,11.62,51.5,0.09524390243902439,0.1002439024390244,0.692,0.818,0.417,0.13,0.024390243902439025,0.024390243902439025
2007,Detroit Red Wings,10.05,15.29,48.6,0.14439024390243901,0.09560975609756098,0.741,0.892,0.5,0.321,0.04878048780487805,0.036585365853658534
2007,Boston Bruins,12.42,16.55,48.4,0.09268292682926829,0.07134146341463414,0.607,0.72,0.185,0.143,0.036585365853658534,0.06097560975609756
2007,Washington Capitals,13.42,18.68,51.1,0.1353658536585366,0.09695121951219512,0.594,0.778,0.129,0.049,0.07317073170731707,0.06097560975609756
2007,Buffalo Sabres,14.95,15.24,50.3,0.14426829268292682,0.07390243902439024,0.893,0.848,0.471,0.263,0,0.024390243902439025
2007,San Jose Sharks,12.78,17.74,53.6,0.12097560975609756,0.07060975609756098,0.853,0.891,0.308,0.136,0.024390243902439025,0.036585365853658534
2007,Edmonton Oilers,15.52,15.69,47.8,0.18865853658536585,0.11304878048780487,0.682,0.917,0.212,0.091,0.04878048780487805,0.024390243902439025
2007,Phoenix Coyotes,12.82,17.17,49.8,0.10219512195121952,0.07207317073170733,0.714,0.792,0.171,0.114,0.024390243902439025,0.04878048780487805
2007,Ottawa Senators,14.98,22.23,48.9,0.11902439024390243,0.09999999999999999,0.789,0.8,0.438,0.154,0.04878048780487805,0.04878048780487805
2007,Minnesota Wild,12.01,11.98,47.9,0.09792682926829267,0.08024390243902439,0.815,0.966,0.423,0.185,0.012195121951219513,0
2007,Philadelphia Flyers,15.21,15.87,52.3,0.14182926829268294,0.0851219512195122,0.625,0.923,0.108,0.044,0.06097560975609756,0.012195121951219513
2007,New Jersey Devils,13.46,16.1,52.9,0.11926829268292682,0.09268292682926829,0.783,0.912,0.375,0.192,0.036585365853658534,0.012195121951219513
2007,Calgary Flames,12.41,17.96,51.1,0.13439024390243903,0.09841463414634147,0.806,0.933,0.273,0.148,0.012195121951219513,0.012195121951219513
2007,New York Islanders,15.66,21.66,50.3,0.11304878048780487,0.11146341463414634,0.821,0.829,0.206,0.156,0.04878048780487805,0.06097560975609756
2007,Dallas Stars,12.45,20.01,49.5,0.11890243902439024,0.0998780487804878,0.893,0.882,0.345,0.323,0.024390243902439025,0.012195121951219513
2007,Atlanta Thrashers,15.47,17.96,51.4,0.12951219512195122,0.1198780487804878,0.667,0.727,0.367,0.219,0.06097560975609756,0.06097560975609756
2007,Florida Panthers,12.27,21.34,48.3,0.11048780487804878,0.08195121951219513,0.64,0.765,0.148,0.097,0.07317073170731707,0.06097560975609756
2007,Carolina Hurricanes,13.04,23.57,47,0.10817073170731706,0.08024390243902439,0.885,0.9,0.344,0.156,0.024390243902439025,0
2007,Los Angeles Kings,13.74,18.06,47.1,0.12207317073170731,0.055365853658536586,0.571,0.708,0.118,0.075,0.06097560975609756,0.06097560975609756
2007,Chicago Blackhawks,12.19,16.26,49.9,0.0625609756097561,0.05048780487804878,0.571,0.739,0.179,0.186,0.036585365853658534,0.024390243902439025
2007,St Louis Blues,14.53,16.27,51.6,0.11963414634146342,0.06878048780487804,0.5,0.767,0.2,0.143,0.08536585365853659,0.04878048780487805
2007,Vancouver Canucks,10.43,14.44,49,0.08231707317073171,0.07060975609756098,0.778,0.833,0.24,0.227,0.024390243902439025,0.06097560975609756
2008,Colorado Avalanche,13,14.05,47.3,0.08670731707317074,0.09414634146341463,0.778,0.875,0.324,0.25,0.012195121951219513,0.024390243902439025
2008,San Jose Sharks,11.9,21.47,52.3,0.12097560975609756,0.0747560975609756,0.667,0.921,0.375,0.148,0.04878048780487805,0.024390243902439025
2008,Buffalo Sabres,12.39,18.1,49.8,0.1103658536585366,0.057439024390243905,0.792,0.8,0.333,0.171,0.036585365853658534,0.06097560975609756
2008,Tampa Bay Lightning,12.96,19.53,48.6,0.08256097560975609,0.08817073170731708,0.75,0.742,0.172,0,0.036585365853658534,0.04878048780487805
2008,Florida Panthers,11.78,18.66,47.8,0.07878048780487805,0.06378048780487805,0.645,0.724,0.231,0.2,0.06097560975609756,0.04878048780487805
2008,Toronto Maple Leafs,12.8,18.6,50.4,0.12451219512195123,0.06853658536585366,0.565,0.759,0.263,0.176,0.04878048780487805,0.04878048780487805
2008,Washington Capitals,12.09,19.23,50.2,0.12341463414634145,0.0975609756097561,0.724,0.9,0.25,0.036,0.024390243902439025,0.024390243902439025
2008,New Jersey Devils,9.95,17.64,48.7,0.06804878048780488,0.07914634146341464,0.806,0.879,0.318,0.25,0.036585365853658534,0.012195121951219513
2008,Edmonton Oilers,13.62,13.46,50.5,0.1348780487804878,0.08073170731707317,0.696,0.828,0.24,0.036,0.036585365853658534,0.036585365853658534
2008,Anaheim Ducks,8.63,19.4,47.8,0.09426829268292683,0.07975609756097561,0.821,0.909,0.407,0.194,0.036585365853658534,0.024390243902439025
2008,Philadelphia Flyers,14.12,17.03,49.5,0.10329268292682928,0.07524390243902439,0.773,0.882,0.281,0.125,0.024390243902439025,0.036585365853658534
2008,New York Islanders,13.64,19.4,51.8,0.10219512195121952,0.12219512195121951,0.696,0.88,0.179,0.105,0.04878048780487805,0.024390243902439025
2008,Carolina Hurricanes,12.75,21.03,50.5,0.07158536585365854,0.08390243902439025,0.793,0.865,0.208,0.129,0.012195121951219513,0.012195121951219513
2008,New York Rangers,12.11,25.55,53.3,0.09036585365853658,0.1001219512195122,0.758,0.871,0.158,0.171,0.06097560975609756,0.036585365853658534
2008,Ottawa Senators,12.18,21.72,52.3,0.11524390243902438,0.08670731707317074,0.786,0.857,0.179,0.152,0.036585365853658534,0.04878048780487805
2008,Pittsburgh Penguins,13.59,18.74,51.2,0.07902439024390244,0.07036585365853658,0.808,0.9,0.4,0.207,0.024390243902439025,0.036585365853658534
2008,Atlanta Thrashers,12.87,15.96,49.7,0.08817073170731708,0.10951219512195122,0.7,0.727,0.222,0.179,0.024390243902439025,0.036585365853658534
2008,Montreal Canadiens,16.13,24.11,48.8,0.10951219512195122,0.09426829268292683,0.848,0.865,0.2,0.103,0.036585365853658534,0.04878048780487805
2008,Nashville Predators,10.51,17.48,49.4,0.08146341463414634,0.10804878048780488,0.8,0.929,0.16,0.152,0.024390243902439025,0.012195121951219513
2008,Dallas Stars,9.56,19.51,51.8,0.12170731707317074,0.10634146341463416,0.704,0.775,0.308,0.192,0.036585365853658534,0.04878048780487805
2008,Columbus Blue Jackets,10.66,18.79,51.2,0.057926829268292686,0.061097560975609755,0.778,0.857,0.154,0.139,0.04878048780487805,0.012195121951219513
2008,Minnesota Wild,10.99,14.86,51.7,0.08878048780487806,0.0723170731707317,0.767,0.889,0.16,0.138,0.04878048780487805,0.04878048780487805
2008,Phoenix Coyotes,12.23,18.88,49,0.061097560975609755,0.07243902439024391,0.7,0.818,0.219,0.059,0.012195121951219513,0.024390243902439025
2008,Calgary Flames,9.21,19.69,48.6,0.10207317073170731,0.09134146341463414,0.773,0.8,0.346,0.138,0.036585365853658534,0.06097560975609756
2008,Chicago Blackhawks,10.73,17.84,49.1,0.06195121951219512,0.06987804878048781,0.8,0.931,0.28,0.143,0.012195121951219513,0.024390243902439025
2008,Boston Bruins,10.53,19.1,46.1,0.07292682926829269,0.06292682926829268,0.724,0.886,0.25,0.188,0.04878048780487805,0.04878048780487805
2008,St Louis Blues,12.53,20.55,49.3,0.06402439024390244,0.06658536585365854,0.762,0.815,0.231,0.094,0.036585365853658534,0.04878048780487805
2008,Vancouver Canucks,11.84,14.76,52.3,0.09085365853658536,0.07439024390243902,0.692,0.931,0.12,0.061,0.024390243902439025,0.012195121951219513
2008,Detroit Red Wings,8.54,17.03,51,0.09073170731707318,0.07878048780487805,0.897,0.9,0.238,0.273,0.012195121951219513,0.012195121951219513
2008,Los Angeles Kings,12.61,19.92,50.4,0.1379268292682927,0.06329268292682927,0.565,0.917,0.281,0.116,0.036585365853658534,0
2009,Columbus Blue Jackets,12.24,22.98,48.5,0.052073170731707315,0.07402439024390245,0.714,0.875,0.25,0.121,0.024390243902439025,0
2009,Toronto Maple Leafs,15,21.14,51.2,0.11402439024390243,0.08682926829268293,0.522,0.692,0.343,0.167,0.07317073170731707,0.0975609756097561
2009,Chicago Blackhawks,10.16,18.24,50.1,0.05780487804878049,0.07146341463414635,0.781,0.854,0.37,0.125,0.04878048780487805,0.04878048780487805
2009,St Louis Blues,13.55,19.35,44.8,0.06939024390243903,0.07195121951219513,0.654,0.848,0.296,0.138,0.04878048780487805,0.036585365853658534
2009,New York Rangers,11.46,27.68,52,0.065,0.08731707317073172,0.609,0.844,0.4,0.214,0.04878048780487805,0.036585365853658534
2009,Nashville Predators,12.43,20.07,47.8,0.09060975609756097,0.10219512195121952,0.789,0.917,0.25,0.2,0.024390243902439025,0
2009,Minnesota Wild,12.43,17.66,49.8,0.08658536585365853,0.06439024390243903,0.778,0.933,0.182,0.097,0.012195121951219513,0.012195121951219513
2009,New Jersey Devils,11.66,17.4,51.9,0.06548780487804878,0.06317073170731707,0.794,0.951,0.37,0.214,0.036585365853658534,0.012195121951219513
2009,Washington Capitals,13.37,20,47.9,0.13890243902439026,0.1124390243902439,0.833,0.868,0.348,0.182,0.036585365853658534,0.024390243902439025
2009,Ottawa Senators,13.78,23.1,47.8,0.10341463414634147,0.09463414634146342,0.8,0.815,0.179,0.091,0.012195121951219513,0.036585365853658534
2009,Florida Panthers,13.26,18.75,51.3,0.08195121951219513,0.07207317073170733,0.654,0.829,0.321,0.1,0.036585365853658534,0.036585365853658534
2009,Los Angeles Kings,12.47,25.52,49.1,0.12695121951219512,0.0676829268292683,0.818,0.8,0.115,0.111,0.012195121951219513,0.024390243902439025
2009,Philadelphia Flyers,14.9,20.52,52.2,0.12439024390243901,0.09378048780487805,0.821,0.844,0.3,0.138,0.024390243902439025,0.024390243902439025
2009,Carolina Hurricanes,14.37,20.65,55.1,0.06865853658536586,0.0975609756097561,0.655,0.861,0.258,0.25,0.024390243902439025,0.024390243902439025
2009,Dallas Stars,11.77,24.89,48.1,0.10439024390243903,0.09695121951219512,0.826,0.867,0.27,0.094,0.012195121951219513,0.036585365853658534
2009,Boston Bruins,12.9,21.96,51.7,0.06792682926829269,0.07304878048780489,0.794,0.884,0.526,0.118,0.036585365853658534,0.036585365853658534
2009,Anaheim Ducks,9.63,21.15,50.1,0.09585365853658537,0.0697560975609756,0.76,0.963,0.08,0.107,0.024390243902439025,0
2009,Pittsburgh Penguins,15.33,23.22,47.9,0.08865853658536585,0.06804878048780488,0.655,0.758,0.429,0.324,0.04878048780487805,0.06097560975609756
2009,Detroit Red Wings,8.91,17.79,51.3,0.08024390243902439,0.06524390243902439,0.788,0.81,0.417,0.333,0.07317073170731707,0.07317073170731707
2009,Atlanta Thrashers,13.51,16.62,51.1,0.08902439024390243,0.10817073170731706,0.769,0.917,0.129,0.154,0.012195121951219513,0
2009,New York Islanders,16.77,22.04,53.8,0.09865853658536586,0.12597560975609756,0.429,0.7,0.125,0.024,0.036585365853658534,0.04878048780487805
2009,Colorado Avalanche,15.84,17.57,51.8,0.09548780487804878,0.09695121951219512,0.652,0.909,0.111,0.125,0,0.024390243902439025
2009,Tampa Bay Lightning,13.22,22.2,50.9,0.09378048780487805,0.08256097560975609,0.44,0.68,0.133,0.071,0.0975609756097561,0.06097560975609756
2009,Buffalo Sabres,13,17.5,47.4,0.12085365853658536,0.06646341463414634,0.722,0.794,0.32,0.219,0.036585365853658534,0.07317073170731707
2009,Montreal Canadiens,15.77,23.66,51,0.1273170731707317,0.09426829268292683,0.857,0.853,0.241,0.212,0.024390243902439025,0.036585365853658534
2009,San Jose Sharks,11.61,24.5,49.1,0.11560975609756098,0.08390243902439025,0.828,0.868,0.393,0.2,0.036585365853658534,0.04878048780487805
2009,Vancouver Canucks,11.94,15.81,48.3,0.09170731707317073,0.08463414634146342,0.735,0.909,0.31,0.179,0.04878048780487805,0.036585365853658534
2009,Phoenix Coyotes,14.62,21.87,50.9,0.05780487804878049,0.05646341463414634,0.762,0.931,0.174,0.075,0,0.012195121951219513
2009,Calgary Flames,9.52,18.76,45.7,0.09841463414634147,0.07829268292682927,0.739,0.875,0.345,0.121,0.04878048780487805,0.036585365853658534
2009,Edmonton Oilers,12.92,16.77,51.3,0.1423170731707317,0.08158536585365854,0.808,0.893,0.185,0.061,0.012195121951219513,0.024390243902439025
2010,Florida Panthers,16.81,21.68,52.2,0.07024390243902438,0.07512195121951219,0.6,0.7,0.28,0.135,0.06097560975609756,0.07317073170731707
2010,Los Angeles Kings,11.83,25.36,51,0.10890243902439024,0.060731707317073176,0.815,0.935,0.385,0.235,0.024390243902439025,0.024390243902439025
2010,Colorado Avalanche,14.72,18.82,55.6,0.08634146341463415,0.0997560975609756,0.758,0.805,0.296,0.167,0.036585365853658534,0.04878048780487805
2010,Ottawa Senators,14.35,23.33,50,0.10646341463414635,0.10280487804878048,0.84,0.966,0.154,0.088,0.024390243902439025,0
2010,Washington Capitals,13.81,20.74,50.6,0.1025609756097561,0.09609756097560976,0.718,0.889,0.471,0.364,0.06097560975609756,0.04878048780487805
2010,Columbus Blue Jackets,12.35,24.91,48.1,0.0526829268292683,0.057926829268292686,0.481,0.686,0.179,0.118,0.07317073170731707,0.04878048780487805
2010,Tampa Bay Lightning,13.29,19.79,48.1,0.08829268292682928,0.07463414634146341,0.667,0.828,0.107,0.103,0.04878048780487805,0.012195121951219513
2010,St Louis Blues,12.65,21.11,51.4,0.07621951219512195,0.08,0.625,0.758,0.357,0.103,0.024390243902439025,0.07317073170731707
2010,Phoenix Coyotes,11.56,21.48,46.4,0.05865853658536585,0.05865853658536585,0.958,0.917,0.231,0.226,0,0.024390243902439025
2010,Dallas Stars,13.75,27.95,47.7,0.09780487804878048,0.09097560975609756,0.667,0.88,0.344,0.158,0.04878048780487805,0.024390243902439025
2010,New York Islanders,16.5,21.88,48,0.11073170731707317,0.13756097560975608,0.6,0.794,0.1,0.077,0.04878048780487805,0.04878048780487805
2010,San Jose Sharks,12.75,23.21,48.8,0.11060975609756098,0.08219512195121952,0.821,0.878,0.391,0.192,0.04878048780487805,0.06097560975609756
2010,Pittsburgh Penguins,14.19,25.86,49.2,0.08573170731707318,0.05634146341463415,0.769,0.848,0.261,0.242,0.036585365853658534,0.024390243902439025
2010,Montreal Canadiens,16.07,18.44,51.1,0.11975609756097562,0.08195121951219513,0.633,0.839,0.306,0.121,0.036585365853658534,0.036585365853658534
2010,Boston Bruins,11.59,23.07,52.4,0.06609756097560976,0.05621951219512195,0.731,0.786,0.226,0.103,0.04878048780487805,0.024390243902439025
2010,Vancouver Canucks,11.96,18.08,51.5,0.07890243902439024,0.08390243902439025,0.839,0.97,0.357,0.314,0.012195121951219513,0
2010,Edmonton Oilers,15.67,18.8,51.5,0.1430487804878049,0.07963414634146342,0.778,0.81,0.162,0.098,0.024390243902439025,0.024390243902439025
2010,Atlanta Thrashers,12.86,17.67,49.9,0.09012195121951219,0.12024390243902439,0.75,0.826,0.156,0.1,0.024390243902439025,0.04878048780487805
