year,team,blocks_at_ES,hits_at_ES,faceoff_win_percentage,give_aways,take_aways,win_percent_lead_1P,win_percent_lead_2P,win_percent_trail_1P,win_percent_trail_2P,ot_losses_lead_1P,ot_losses_lead_2P
2010,New York Rangers,14.18,28.09,48.1,0.06292682926829268,0.08707317073170731,0.692,0.842,0.296,0.036,0.04878048780487805,0.06097560975609756
2010,Chicago Blackhawks,12.77,18.61,50.9,0.0775609756097561,0.09963414634146342,0.714,0.897,0.385,0.269,0.07317073170731707,0.036585365853658534
2010,Buffalo Sabres,11.97,16.68,50.8,0.1124390243902439,0.07036585365853658,0.778,1,0.259,0.194,0.024390243902439025,0
2010,Calgary Flames,12.79,20.58,49.3,0.10243902439024391,0.0852439024390244,0.714,0.868,0.174,0.107,0.04878048780487805,0.036585365853658534
2010,Carolina Hurricanes,14.13,25.71,49.7,0.07585365853658536,0.09573170731707317,0.778,0.818,0.133,0.063,0.012195121951219513,0.036585365853658534
2010,Detroit Red Wings,10.93,23.59,48.6,0.11012195121951218,0.08451219512195121,0.643,0.824,0.4,0.161,0.06097560975609756,0.04878048780487805
2010,Minnesota Wild,13.17,20.97,52.6,0.08414634146341464,0.0676829268292683,0.741,0.875,0.133,0.184,0.036585365853658534,0.024390243902439025
2010,Anaheim Ducks,11.32,24.62,49.3,0.08939024390243902,0.06548780487804878,0.742,0.743,0.333,0.258,0.036585365853658534,0.08536585365853659
2010,Nashville Predators,12.09,17.06,50.1,0.10792682926829268,0.09926829268292683,0.958,0.871,0.476,0.095,0,0
2010,New Jersey Devils,11.58,19.24,49.2,0.09036585365853658,0.07085365853658536,0.813,0.943,0.321,0.154,0.036585365853658534,0.012195121951219513
2010,Toronto Maple Leafs,14.61,21.31,48.2,0.10317073170731708,0.08463414634146342,0.632,0.818,0.278,0.048,0.024390243902439025,0.024390243902439025
2010,Philadelphia Flyers,15.14,21.82,49.4,0.08902439024390243,0.08231707317073171,0.786,0.882,0.28,0.1,0.024390243902439025,0.036585365853658534
2011,Atlanta Thrashers,15.46,18.1,50.8,0.08499999999999999,0.12036585365853658,0.5,0.741,0.241,0.176,0.06097560975609756,0.06097560975609756
2011,Pittsburgh Penguins,12.94,27.27,51.2,0.06853658536585366,0.06475609756097561,0.793,0.889,0.435,0,0.024390243902439025,0.012195121951219513
2011,Florida Panthers,13.49,22.72,53.7,0.06378048780487805,0.08231707317073171,0.583,0.75,0.172,0.065,0.024390243902439025,0.036585365853658534
2011,Ottawa Senators,13.45,20.01,51.5,0.10353658536585367,0.09451219512195122,0.667,0.862,0.148,0.061,0.024390243902439025,0.012195121951219513
2011,Vancouver Canucks,12.89,21.56,51.1,0.07451219512195123,0.08731707317073172,0.914,0.927,0.235,0.238,0.012195121951219513,0.036585365853658534
2011,Columbus Blue Jackets,13.33,27.71,50,0.052073170731707315,0.07609756097560975,0.773,0.826,0.222,0.081,0.012195121951219513,0.024390243902439025
2011,St Louis Blues,13.22,23.55,47.7,0.054878048780487805,0.06987804878048781,0.567,0.839,0.19,0.08,0.06097560975609756,0.012195121951219513
2011,Toronto Maple Leafs,15.89,24.6,54.9,0.1223170731707317,0.08548780487804877,0.75,0.857,0.242,0.128,0.04878048780487805,0.04878048780487805
2011,New York Islanders,16.6,21.64,44.2,0.10085365853658536,0.1278048780487805,0.722,0.704,0.146,0.139,0.012195121951219513,0.06097560975609756
2011,Los Angeles Kings,12.4,25.55,50.6,0.11621951219512194,0.06609756097560976,0.731,0.963,0.263,0.148,0.024390243902439025,0.012195121951219513
2011,Chicago Blackhawks,13.73,21.87,48.1,0.08621951219512196,0.11158536585365854,0.703,0.825,0.333,0.1,0.036585365853658534,0.036585365853658534
2011,Washington Capitals,15.05,22.57,47.3,0.09548780487804878,0.09597560975609756,0.778,0.906,0.517,0.267,0.06097560975609756,0.036585365853658534
2011,Boston Bruins,14.12,20.91,50.2,0.07670731707317073,0.062195121951219505,0.8,0.882,0.19,0.192,0.024390243902439025,0.024390243902439025
2011,Nashville Predators,12.1,20.23,51.9,0.09939024390243903,0.1048780487804878,0.694,0.795,0.4,0.273,0.08536585365853659,0.06097560975609756
2011,Dallas Stars,14.44,26.53,50.8,0.09707317073170732,0.09329268292682927,0.897,0.889,0.259,0.265,0.012195121951219513,0.036585365853658534
2011,Colorado Avalanche,14.14,20.75,51.6,0.07548780487804879,0.1002439024390244,0.714,0.944,0.108,0.111,0,0
2011,Edmonton Oilers,14.66,21.57,50.4,0.13134146341463415,0.09109756097560975,0.75,0.682,0.132,0.08,0.04878048780487805,0.06097560975609756
2011,Tampa Bay Lightning,14.95,19.71,51.9,0.09146341463414634,0.08353658536585365,0.724,0.872,0.333,0.167,0.07317073170731707,0.036585365853658534
2011,Buffalo Sabres,14.02,18.06,44.6,0.09646341463414634,0.08256097560975609,0.69,0.833,0.407,0.167,0.036585365853658534,0.036585365853658534
2011,Minnesota Wild,13.59,22.45,48.7,0.08304878048780487,0.07865853658536585,0.793,0.962,0.148,0.03,0.036585365853658534,0.012195121951219513
2011,San Jose Sharks,13.69,21.6,50.5,0.11548780487804879,0.09951219512195122,0.773,0.806,0.318,0.143,0,0.036585365853658534
2011,New York Rangers,15.63,28.04,50.8,0.06121951219512194,0.08853658536585365,0.739,1,0.364,0.222,0.024390243902439025,0
2011,Phoenix Coyotes,12.68,22.59,49,0.07585365853658536,0.06914634146341464,0.72,0.889,0.375,0.226,0.06097560975609756,0.024390243902439025
2011,Carolina Hurricanes,14.44,25.55,47.7,0.08109756097560976,0.10292682926829268,0.95,0.964,0.148,0.143,0.012195121951219513,0
2011,Montreal Canadiens,15.34,20,51.9,0.09536585365853659,0.07621951219512195,0.833,0.833,0.148,0.033,0.036585365853658534,0.06097560975609756
2011,Philadelphia Flyers,15.84,22.91,49.2,0.08792682926829268,0.08329268292682927,0.735,0.864,0.348,0.045,0.04878048780487805,0.06097560975609756
2011,Calgary Flames,14.45,19.89,50.3,0.10975609756097561,0.08426829268292683,0.731,0.833,0.241,0.139,0.012195121951219513,0.04878048780487805
2011,New Jersey Devils,10.55,18.55,47.7,0.0951219512195122,0.07536585365853658,0.76,0.917,0.138,0.103,0.024390243902439025,0.024390243902439025
2011,Anaheim Ducks,15,23.26,50.1,0.0898780487804878,0.06536585365853659,0.893,0.909,0.286,0.115,0,0.024390243902439025
2011,Detroit Red Wings,10.99,21.51,51.2,0.10085365853658536,0.08317073170731708,0.8,0.875,0.313,0.229,0.024390243902439025,0.04878048780487805
2012,Washington Capitals,15.67,23.73,49,0.10207317073170731,0.08829268292682928,0.821,0.962,0.29,0.2,0.04878048780487805,0.012195121951219513
2012,New Jersey Devils,11.1,20.06,51.2,0.0852439024390244,0.07048780487804879,0.769,0.853,0.385,0.185,0.012195121951219513,0.036585365853658534
2012,Nashville Predators,14.61,18.23,50.9,0.08804878048780487,0.09426829268292683,0.815,0.857,0.207,0.259,0.036585365853658534,0.036585365853658534
2012,St Louis Blues,13.43,23.37,53.3,0.05158536585365854,0.07304878048780489,0.75,0.895,0.25,0.211,0.024390243902439025,0.024390243902439025
2012,Ottawa Senators,12.95,23.71,50.1,0.10597560975609756,0.09402439024390244,0.696,0.852,0.375,0.2,0.04878048780487805,0.024390243902439025
2012,Chicago Blackhawks,12.3,17.94,51.5,0.08048780487804878,0.11292682926829269,0.815,0.886,0.379,0.176,0.036585365853658534,0.036585365853658534
2012,Florida Panthers,12.44,22.18,49.1,0.0675609756097561,0.0876829268292683,0.667,0.727,0.226,0.138,0.07317073170731707,0.0975609756097561
2012,Boston Bruins,12.68,21.37,47.4,0.07646341463414634,0.06682926829268293,0.92,1,0.286,0.226,0,0
2012,Tampa Bay Lightning,15.36,21.49,52.1,0.07926829268292683,0.07853658536585366,0.696,0.889,0.179,0.205,0.024390243902439025,0.024390243902439025
2012,Montreal Canadiens,16.03,21.99,47.7,0.10134146341463415,0.06817073170731708,0.556,0.727,0.167,0.031,0.07317073170731707,0.07317073170731707
2012,Vancouver Canucks,12.17,21.8,51.6,0.07926829268292683,0.07841463414634146,0.806,0.914,0.429,0.154,0.036585365853658534,0.024390243902439025
2012,Dallas Stars,15.17,26.88,46.2,0.08719512195121952,0.08097560975609756,0.8,0.929,0.074,0.118,0.024390243902439025,0.024390243902439025
2012,Columbus Blue Jackets,12.71,24.34,50.4,0.05865853658536585,0.08792682926829268,0.818,0.742,0.111,0.057,0.012195121951219513,0.024390243902439025
2012,Winnipeg Jets,14.4,23.66,49,0.08073170731707317,0.07097560975609757,0.818,0.813,0.2,0.097,0,0.024390243902439025
2012,Minnesota Wild,16.06,21.12,51.6,0.06585365853658537,0.08158536585365854,0.619,0.769,0.382,0.194,0.04878048780487805,0.036585365853658534
2012,Edmonton Oilers,14.9,19.63,50.5,0.13329268292682928,0.09109756097560975,0.571,0.828,0.192,0.125,0.04878048780487805,0.024390243902439025
2012,Toronto Maple Leafs,14.71,26.69,50,0.12451219512195123,0.08341463414634147,0.808,0.889,0.154,0.05,0.012195121951219513,0.024390243902439025
2012,Carolina Hurricanes,14.9,20.43,48.6,0.07829268292682927,0.08634146341463415,0.533,0.69,0.182,0.12,0.0975609756097561,0.08536585365853659
2012,Philadelphia Flyers,14.49,24.69,50.6,0.08597560975609755,0.06987804878048781,0.867,0.892,0.357,0.179,0.024390243902439025,0.024390243902439025
2012,New York Islanders,16.37,22.08,50.7,0.1001219512195122,0.12451219512195123,0.64,0.679,0.194,0.057,0.0975609756097561,0.0975609756097561
2012,Pittsburgh Penguins,12.79,24.72,51.6,0.06780487804878048,0.06426829268292683,0.706,0.914,0.391,0.276,0.04878048780487805,0.036585365853658534
2012,Calgary Flames,13.87,19.2,50.1,0.1124390243902439,0.08939024390243902,0.692,0.844,0.154,0.125,0.04878048780487805,0.06097560975609756
2012,Buffalo Sabres,12.87,18.1,48.3,0.09609756097560976,0.07536585365853658,0.69,0.893,0.333,0.133,0.06097560975609756,0.024390243902439025
2012,Los Angeles Kings,11.58,27.19,49.5,0.10390243902439024,0.06585365853658537,0.8,0.824,0.111,0.038,0.036585365853658534,0.07317073170731707
2012,San Jose Sharks,15.87,18.71,54.5,0.1125609756097561,0.09317073170731707,0.789,0.853,0.296,0.176,0.024390243902439025,0.04878048780487805
2012,Phoenix Coyotes,12.82,24.95,50.4,0.06853658536585366,0.07036585365853658,0.846,0.971,0.13,0.129,0.024390243902439025,0
2012,New York Rangers,16.06,29.04,48.3,0.07060975609756098,0.07841463414634146,0.778,0.909,0.286,0.208,0.036585365853658534,0.036585365853658534
2012,Anaheim Ducks,14.13,22.33,50,0.09475609756097561,0.065,0.696,0.806,0.172,0.059,0.036585365853658534,0.04878048780487805
2012,Detroit Red Wings,11.66,19.35,48,0.0774390243902439,0.07695121951219512,0.839,0.931,0.333,0.161,0.024390243902439025,0.012195121951219513
2012,Colorado Avalanche,13.31,22.64,47.1,0.07121951219512195,0.10280487804878048,0.808,0.821,0.25,0.176,0.036585365853658534,0.024390243902439025
2013,Chicago Blackhawks,13.28,17.11,48.9,0.14041666666666666,0.19770833333333335,0.895,0.897,0.333,0.4,0.020833333333333332,0.041666666666666664
2013,Detroit Red Wings,11.47,17.73,52.5,0.149375,0.12166666666666666,0.643,0.857,0.25,0.125,0.020833333333333332,0.020833333333333332
2013,Nashville Predators,14.4,20.36,52,0.15020833333333333,0.13395833333333332,0.636,0.8,0,0.048,0.0625,0.020833333333333332
2013,Montreal Canadiens,14.43,21.94,53.4,0.15541666666666668,0.11145833333333333,0.789,0.81,0.111,0.235,0.020833333333333332,0.041666666666666664
2013,Buffalo Sabres,14.62,21.97,52,0.15770833333333334,0.12729166666666666,0.6,0.692,0.083,0.15,0.041666666666666664,0.08333333333333333
2013,Pittsburgh Penguins,15.21,25.44,52,0.11979166666666667,0.09791666666666667,0.84,0.95,0.5,0.333,0,0
2013,Boston Bruins,13.34,24.63,47.2,0.165,0.11895833333333333,0.765,0.652,0.167,0.25,0.041666666666666664,0.08333333333333333
2013,Phoenix Coyotes,14.03,25.67,47.5,0.09375,0.12812500000000002,0.813,0.938,0.111,0.1,0.041666666666666664,0.020833333333333332
2013,New Jersey Devils,10.52,18.22,47.6,0.13145833333333332,0.12583333333333332,0.727,0.75,0.222,0.15,0.020833333333333332,0.0625
2013,Colorado Avalanche,16.03,25.41,46.1,0.13979166666666668,0.17270833333333332,0.7,0.643,0.174,0.138,0.020833333333333332,0.0625
2013,Minnesota Wild,12.61,19.65,51.1,0.12166666666666666,0.11166666666666668,0.75,0.9,0.316,0.111,0.020833333333333332,0.020833333333333332
2013,Dallas Stars,13.85,24.75,46.6,0.17125,0.140625,0.737,0.706,0.118,0.118,0.041666666666666664,0.041666666666666664
2013,Calgary Flames,14.45,19.34,50.7,0.16874999999999998,0.14729166666666668,0.688,0.8,0.063,0.048,0.020833333333333332,0.020833333333333332
2013,Edmonton Oilers,15.47,21.75,49.7,0.19062500000000002,0.13125,0.688,0.75,0.357,0.182,0.041666666666666664,0.08333333333333333
2013,Philadelphia Flyers,16.21,27.22,50.8,0.15645833333333334,0.10979166666666666,0.765,0.85,0.077,0.125,0.020833333333333332,0.0625
2013,New York Rangers,15.84,28.96,50.8,0.13749999999999998,0.11562499999999999,0.929,1,0.313,0.15,0.020833333333333332,0
2013,Columbus Blue Jackets,12.75,24.16,50.8,0.08729166666666667,0.114375,0.727,1,0.286,0.15,0.020833333333333332,0
2013,Florida Panthers,12.45,22.85,51.2,0.11708333333333333,0.13166666666666668,0.636,0.857,0.107,0.103,0.041666666666666664,0.020833333333333332
2013,Los Angeles Kings,10.51,29.74,49.4,0.171875,0.096875,0.938,0.864,0.313,0.214,0,0.041666666666666664
2013,St Louis Blues,13.91,23.01,50.2,0.08895833333333332,0.125,0.789,0.905,0.357,0.263,0.020833333333333332,0
2013,Winnipeg Jets,14.66,29.02,50,0.15291666666666667,0.12375000000000001,0.833,0.9,0.278,0.067,0,0
2013,San Jose Sharks,16.28,20.98,49.1,0.19791666666666666,0.14541666666666667,0.824,0.833,0.286,0.222,0.020833333333333332,0.041666666666666664
2013,Washington Capitals,15.78,22.5,49.8,0.16229166666666667,0.131875,0.8,0.864,0.45,0.278,0,0
2013,Tampa Bay Lightning,14.05,22.83,46.2,0.161875,0.13604166666666667,0.813,0.786,0.111,0.077,0,0
2013,Anaheim Ducks,15.85,23.48,56.4,0.15395833333333334,0.11916666666666666,0.8,0.895,0.421,0.294,0.0625,0.041666666666666664
2013,Ottawa Senators,12.61,26.76,51.5,0.15937500000000002,0.133125,0.667,0.905,0.2,0.214,0.041666666666666664,0.020833333333333332
2013,Carolina Hurricanes,13.81,22.77,48.5,0.13583333333333333,0.18312499999999998,0.692,0.933,0.211,0.1,0.020833333333333332,0
2013,Toronto Maple Leafs,17.02,33.51,50,0.22333333333333336,0.14125000000000001,0.727,0.87,0.3,0.118,0.041666666666666664,0.020833333333333332
2013,New York Islanders,15.7,20.87,49.7,0.19166666666666665,0.16270833333333332,0.813,0.842,0.417,0.143,0.020833333333333332,0.020833333333333332
2013,Vancouver Canucks,11.53,20.79,48.2,0.13708333333333333,0.13749999999999998,0.714,0.783,0.2,0.083,0.08333333333333333,0.0625
2014,Vancouver Canucks,14.58,20.49,46.9,0.07512195121951219,0.07609756097560975,0.652,0.75,0.138,0.129,0.012195121951219513,0.024390243902439025
2014,Montreal Canadiens,17.92,20.7,50.9,0.0851219512195122,0.06524390243902439,0.821,0.921,0.286,0.097,0.024390243902439025,0.036585365853658534
2014,San Jose Sharks,15.36,19.5,51.5,0.11646341463414635,0.09341463414634146,0.75,0.902,0.565,0.182,0.07317073170731707,0.024390243902439025
2014,Colorado Avalanche,14.41,24.39,52.8,0.07036585365853658,0.0925609756097561,0.818,0.921,0.35,0.276,0.024390243902439025,0.036585365853658534
2014,Nashville Predators,14.77,19.37,52,0.08329268292682927,0.08158536585365854,0.885,0.857,0.138,0.086,0.024390243902439025,0.04878048780487805
2014,Boston Bruins,12.66,24.2,52.8,0.08621951219512196,0.08109756097560976,0.793,0.911,0.353,0.304,0.012195121951219513,0.024390243902439025
2014,Los Angeles Kings,11.12,31.3,50.1,0.1226829268292683,0.05036585365853658,0.767,0.9,0.273,0.2,0.024390243902439025,0
2014,Dallas Stars,14.54,19.76,49.2,0.1098780487804878,0.08341463414634147,0.767,0.879,0.179,0.065,0.024390243902439025,0.036585365853658534
2014,Winnipeg Jets,15.03,27.68,51.4,0.10170731707317072,0.07670731707317073,0.75,0.76,0.304,0.194,0.024390243902439025,0.024390243902439025
2014,Edmonton Oilers,15.08,21.09,49,0.13329268292682928,0.08487804878048781,0.714,0.789,0.194,0.114,0.012195121951219513,0.024390243902439025
2014,Calgary Flames,17.09,20.51,49.5,0.10170731707317072,0.08414634146341464,0.75,0.786,0.206,0.121,0.024390243902439025,0.024390243902439025
2014,St Louis Blues,13.45,22.06,46.2,0.0475609756097561,0.07951219512195122,0.848,0.892,0.25,0.192,0.036585365853658534,0.04878048780487805
2014,Chicago Blackhawks,12.25,16.45,51.9,0.08731707317073172,0.0851219512195122,0.852,0.868,0.231,0.2,0.024390243902439025,0.036585365853658534
2014,New Jersey Devils,10.16,18.76,53.1,0.07573170731707317,0.06780487804878048,0.667,0.759,0.136,0.2,0.07317073170731707,0.07317073170731707
2014,Minnesota Wild,13.46,16.87,50.8,0.06414634146341464,0.0798780487804878,0.769,0.844,0.208,0.222,0.04878048780487805,0.04878048780487805
2014,Philadelphia Flyers,14.42,26.13,52,0.07865853658536585,0.06524390243902439,0.75,0.829,0.276,0.226,0.024390243902439025,0.04878048780487805
2014,Florida Panthers,11.79,22.33,48.4,0.06487804878048781,0.07658536585365854,0.75,0.938,0.158,0.12,0.012195121951219513,0.012195121951219513
2014,Tampa Bay Lightning,13.41,19.64,49.2,0.08731707317073172,0.07451219512195123,0.72,0.848,0.2,0.192,0.036585365853658534,0.024390243902439025
2014,New York Islanders,14.85,25.02,48.3,0.10146341463414635,0.09695121951219512,0.556,0.556,0.444,0.263,0.06097560975609756,0.07317073170731707
2014,Detroit Red Wings,12.1,19.35,52.6,0.08146341463414634,0.07451219512195123,0.667,0.714,0.333,0.095,0.0975609756097561,0.08536585365853659
2014,Pittsburgh Penguins,14.28,26.01,48.3,0.08548780487804877,0.05658536585365853,0.893,0.861,0.318,0.208,0.012195121951219513,0.024390243902439025
2014,Ottawa Senators,11.44,28.16,51.2,0.10365853658536585,0.08682926829268293,0.607,0.774,0.136,0.152,0.036585365853658534,0.07317073170731707
2014,Columbus Blue Jackets,13.03,31.45,49.6,0.06292682926829268,0.07158536585365854,0.733,0.829,0.176,0.08,0.036585365853658534,0.04878048780487805
2014,Carolina Hurricanes,13.2,21.77,46.8,0.10170731707317072,0.11536585365853659,0.8,0.815,0.241,0.118,0.024390243902439025,0.036585365853658534
2014,Washington Capitals,14.42,22.65,51.6,0.08463414634146342,0.08353658536585365,0.64,0.857,0.276,0.206,0.036585365853658534,0.04878048780487805
2014,Anaheim Ducks,14.93,24.33,51,0.095,0.06548780487804878,0.813,0.93,0.462,0.261,0.024390243902439025,0.024390243902439025
2014,New York Rangers,13.51,23.01,50,0.09926829268292683,0.08304878048780487,0.769,0.903,0.25,0.167,0.024390243902439025,0.024390243902439025
2014,Toronto Maple Leafs,15.31,31.06,48.8,0.12256097560975611,0.0876829268292683,0.737,0.897,0.235,0.061,0.024390243902439025,0.024390243902439025
2014,Buffalo Sabres,14.87,23.93,47.2,0.07500000000000001,0.06646341463414634,0.333,0.667,0.216,0.065,0.024390243902439025,0.036585365853658534
2014,Phoenix Coyotes,13.51,25.99,47,0.06085365853658537,0.07463414634146341,0.719,0.697,0.222,0.219,0.036585365853658534,0.04878048780487805
2015,Columbus Blue Jackets,12.96,30.13,51.9,0.06634146341463415,0.07097560975609757,0.815,0.833,0.233,0.121,0.012195121951219513,0.024390243902439025
2015,Chicago Blackhawks,12.49,16.3,48.9,0.08963414634146341,0.08682926829268293,0.897,1,0.304,0.231,0,0
2015,Colorado Avalanche,16.64,24.14,49.9,0.07439024390243902,0.09682926829268293,0.696,0.852,0.286,0.167,0.012195121951219513,0.024390243902439025
2015,Calgary Flames,18.72,21.42,49.3,0.12670731707317073,0.11926829268292682,0.889,0.923,0.433,0.294,0,0.012195121951219513
2015,Detroit Red Wings,10.86,18.76,51.9,0.0826829268292683,0.06048780487804878,0.882,0.839,0.435,0.333,0,0.04878048780487805
2015,Carolina Hurricanes,13.08,23.44,51.3,0.0997560975609756,0.10914634146341462,0.708,0.759,0.135,0.051,0.06097560975609756,0.04878048780487805
2015,Washington Capitals,15.25,28.01,51.8,0.09548780487804878,0.08609756097560975,0.867,0.875,0.174,0.087,0.024390243902439025,0.036585365853658534
2015,Vancouver Canucks,14.65,19.06,51.6,0.095,0.07353658536585367,0.773,0.882,0.333,0.172,0.012195121951219513,0.036585365853658534
2015,Los Angeles Kings,11.92,31.62,46.7,0.10963414634146341,0.055,0.724,0.771,0.276,0.107,0.06097560975609756,0.06097560975609756
2015,San Jose Sharks,15.56,23.25,48.2,0.13085365853658537,0.09158536585365853,0.786,0.8,0.276,0.161,0.012195121951219513,0.036585365853658534
2015,Pittsburgh Penguins,13.12,29.93,50.8,0.08146341463414634,0.06451219512195122,0.735,0.882,0.16,0,0.04878048780487805,0.024390243902439025
