year,team,blocks_at_ES,hits_at_ES,faceoff_win_percentage,give_aways,take_aways,win_percent_lead_1P,win_percent_lead_2P,win_percent_trail_1P,win_percent_trail_2P,ot_losses_lead_1P,ot_losses_lead_2P
2015,New Jersey Devils,12.51,19.76,47.5,0.08682926829268293,0.06634146341463415,0.593,0.781,0.167,0.061,0.08536585365853659,0.07317073170731707
2015,Minnesota Wild,14.87,15.96,53.4,0.06963414634146342,0.08609756097560975,0.844,0.875,0.227,0.25,0.024390243902439025,0.024390243902439025
2015,Winnipeg Jets,13.41,28.85,48.9,0.10426829268292684,0.07829268292682927,0.676,0.789,0.278,0.04,0.07317073170731707,0.07317073170731707
2015,Nashville Predators,14.13,20.25,51.5,0.08829268292682928,0.07719512195121951,0.741,0.771,0.231,0.214,0.04878048780487805,0.06097560975609756
2015,St Louis Blues,14.07,22.15,52,0.057195121951219514,0.07780487804878049,0.808,0.842,0.333,0.292,0.012195121951219513,0.04878048780487805
2015,Ottawa Senators,12.47,27.2,51.3,0.09829268292682927,0.09426829268292683,0.696,0.821,0.55,0.3,0.024390243902439025,0.036585365853658534
2015,Buffalo Sabres,18.44,26.5,49.7,0.07048780487804879,0.05548780487804878,0.563,0.647,0.118,0.071,0.012195121951219513,0.036585365853658534
2015,Tampa Bay Lightning,13.23,21.2,48.6,0.09292682926829268,0.07780487804878049,0.833,0.943,0.421,0.115,0.036585365853658534,0.024390243902439025
2015,Arizona Coyotes,15.26,29.89,53,0.07121951219512195,0.07170731707317073,0.522,0.824,0.226,0.051,0.024390243902439025,0.024390243902439025
2015,Dallas Stars,15.03,19.97,49,0.11573170731707318,0.09475609756097561,0.75,0.763,0.259,0.259,0.012195121951219513,0.06097560975609756
2015,Florida Panthers,11.96,27.09,48.2,0.06573170731707317,0.07085365853658536,0.789,0.75,0.111,0.097,0.012195121951219513,0.036585365853658534
2015,Edmonton Oilers,14.45,23.72,52.1,0.1226829268292683,0.0874390243902439,0.435,0.63,0.065,0.054,0.07317073170731707,0.07317073170731707
2015,Philadelphia Flyers,14.91,30,44.9,0.07865853658536585,0.06012195121951219,0.731,0.864,0.156,0.088,0.06097560975609756,0.036585365853658534
2015,Boston Bruins,12.5,25.21,53.6,0.08341463414634147,0.07085365853658536,0.742,0.871,0.105,0.231,0.036585365853658534,0.036585365853658534
2015,New York Rangers,13.95,23.03,49.1,0.10804878048780488,0.09792682926829267,0.853,0.973,0.5,0.286,0.036585365853658534,0.012195121951219513
2015,Anaheim Ducks,13.94,27.58,51.1,0.10426829268292684,0.07,0.813,0.938,0.318,0.343,0.036585365853658534,0.024390243902439025
2015,Toronto Maple Leafs,14.13,30.6,46.7,0.09695121951219512,0.11073170731707317,0.762,0.826,0.105,0.133,0.024390243902439025,0.012195121951219513
2015,New York Islanders,15.85,32.17,49.2,0.12280487804878049,0.11304878048780487,0.667,0.781,0.421,0.217,0.024390243902439025,0.04878048780487805
2015,Montreal Canadiens,16.84,20.32,47.3,0.10963414634146341,0.06658536585365854,0.714,0.865,0.355,0.231,0.036585365853658534,0.036585365853658534
2016,Pittsburgh Penguins,13.13,23.42,54.7,0.08707317073170731,0.07341463414634146,0.909,1,0.345,0.167,0,0
2016,Philadelphia Flyers,15.67,26.28,46.7,0.09548780487804878,0.06634146341463415,0.765,0.903,0.16,0.147,0.012195121951219513,0.024390243902439025
2016,New York Rangers,15.85,26.1,52.5,0.11621951219512194,0.08865853658536585,0.806,0.875,0.391,0.154,0.036585365853658534,0.024390243902439025
2016,Detroit Red Wings,10.92,19.84,49,0.08329268292682927,0.06085365853658537,0.81,0.71,0.214,0.233,0.012195121951219513,0.08536585365853659
2016,Arizona Coyotes,13.92,21.97,50.7,0.06268292682926829,0.07109756097560976,0.538,0.808,0.133,0.056,0.036585365853658534,0.036585365853658534
2016,San Jose Sharks,15.58,20.33,50.5,0.1324390243902439,0.08719512195121952,0.862,0.933,0.28,0.207,0,0.024390243902439025
2016,Winnipeg Jets,13.67,25.38,50.2,0.1053658536585366,0.08085365853658537,0.708,0.885,0.212,0.086,0.012195121951219513,0
2016,Los Angeles Kings,12.36,30.03,51.9,0.10158536585365854,0.05097560975609756,0.708,0.838,0.368,0.308,0.012195121951219513,0.012195121951219513
2016,Dallas Stars,14.78,18.79,45.4,0.12439024390243901,0.08463414634146342,0.828,0.943,0.409,0.207,0.024390243902439025,0.024390243902439025
2016,Nashville Predators,14.84,22.69,48.8,0.08390243902439025,0.06926829268292682,0.697,0.839,0.261,0.161,0.07317073170731707,0.04878048780487805
2016,St Louis Blues,13.51,23.22,49.9,0.06048780487804878,0.07365853658536585,0.8,0.824,0.417,0.233,0.036585365853658534,0.06097560975609756
2016,Washington Capitals,15.24,24,48.6,0.1001219512195122,0.08292682926829269,0.955,0.974,0.48,0.318,0.012195121951219513,0.012195121951219513
2016,Buffalo Sabres,13.16,23.03,51.3,0.07146341463414635,0.06317073170731707,0.696,0.815,0.207,0.175,0.036585365853658534,0.024390243902439025
2016,New York Islanders,15.85,27.7,48.7,0.11170731707317073,0.09109756097560975,0.846,0.879,0.357,0.2,0.024390243902439025,0.024390243902439025
2016,Calgary Flames,15.92,20.51,50.5,0.11060975609756098,0.08414634146341464,0.692,0.839,0.24,0.111,0.024390243902439025,0.036585365853658534
2016,Minnesota Wild,14.57,16.93,49.3,0.07585365853658536,0.07390243902439024,0.724,0.889,0.136,0.065,0.036585365853658534,0.012195121951219513
2016,Columbus Blue Jackets,15.16,25.82,49.6,0.06792682926829269,0.07195121951219513,0.68,0.846,0.2,0.158,0.024390243902439025,0.024390243902439025
2016,Chicago Blackhawks,13.67,16.76,49.5,0.08707317073170731,0.0701219512195122,0.875,0.902,0.158,0.125,0.036585365853658534,0.04878048780487805
2016,Carolina Hurricanes,11.75,18.58,50.1,0.09207317073170732,0.11048780487804878,0.64,0.828,0.136,0.156,0.06097560975609756,0.036585365853658534
2016,Florida Panthers,11.33,22.98,53.7,0.08621951219512196,0.07426829268292683,0.839,0.786,0.174,0.12,0.024390243902439025,0.06097560975609756
2016,Anaheim Ducks,14.2,26.93,50.6,0.1126829268292683,0.06292682926829268,0.697,0.857,0.25,0.2,0.07317073170731707,0.06097560975609756
2016,Colorado Avalanche,16.95,22.36,50.5,0.07170731707317073,0.0673170731707317,0.724,0.758,0.185,0.156,0.024390243902439025,0.024390243902439025
2016,Ottawa Senators,14.34,27.12,50.3,0.10414634146341463,0.0852439024390244,0.81,0.8,0.265,0.189,0.024390243902439025,0.036585365853658534
2016,Boston Bruins,14.27,26.08,49.4,0.10060975609756098,0.07365853658536585,0.771,0.848,0.259,0.111,0.024390243902439025,0.012195121951219513
2016,Tampa Bay Lightning,12.41,20.3,50.4,0.09451219512195122,0.06926829268292682,0.792,0.921,0.25,0.087,0,0
2016,Montreal Canadiens,13.8,23.3,50.2,0.11841463414634147,0.07280487804878048,0.852,0.806,0.167,0.125,0,0.024390243902439025
2016,Edmonton Oilers,14.85,21.9,51,0.12292682926829268,0.08280487804878049,0.773,0.857,0.172,0.1,0.024390243902439025,0.012195121951219513
2016,Vancouver Canucks,12.68,18.38,49.2,0.08951219512195122,0.06426829268292683,0.591,0.6,0.143,0.088,0.07317073170731707,0.0975609756097561
2016,New Jersey Devils,12.67,22.12,50.1,0.06951219512195123,0.06792682926829269,0.826,0.958,0.179,0.108,0,0.012195121951219513
2016,Toronto Maple Leafs,12.43,25.44,46.4,0.08670731707317074,0.09792682926829267,0.579,0.773,0.1,0,0.04878048780487805,0.04878048780487805
2017,Winnipeg Jets,14.22,23.03,48,0.10658536585365853,0.08707317073170731,0.654,0.852,0.29,0.211,0.024390243902439025,0.024390243902439025
2017,Edmonton Oilers,15.56,24.92,48.5,0.13353658536585364,0.09158536585365853,0.75,0.906,0.346,0.259,0.024390243902439025,0.012195121951219513
2017,Los Angeles Kings,12.98,27.99,51.9,0.10195121951219512,0.046585365853658536,0.765,0.864,0.324,0.135,0.036585365853658534,0.024390243902439025
2017,Chicago Blackhawks,14.76,14.18,48.6,0.10914634146341462,0.08829268292682928,0.788,0.857,0.333,0.259,0.036585365853658534,0.036585365853658534
2017,Nashville Predators,13.36,19.96,48.1,0.09609756097560976,0.08158536585365854,0.682,0.784,0.355,0.25,0.06097560975609756,0.07317073170731707
2017,Minnesota Wild,14.02,15.51,50.8,0.0673170731707317,0.07695121951219512,0.818,0.846,0.333,0.143,0.024390243902439025,0.036585365853658534
2017,St Louis Blues,13.88,20.65,49.9,0.05756097560975609,0.0774390243902439,0.769,0.879,0.36,0.154,0.024390243902439025,0.024390243902439025
2017,New York Rangers,15,20.69,54.7,0.12024390243902439,0.0951219512195122,0.741,0.871,0.45,0.185,0.024390243902439025,0
2017,Carolina Hurricanes,12.76,19.36,51.1,0.11024390243902438,0.12341463414634145,0.593,0.714,0.28,0.207,0.07317073170731707,0.07317073170731707
2017,Vancouver Canucks,12.46,17.72,47,0.08060975609756098,0.07378048780487804,0.667,0.81,0.212,0.111,0.012195121951219513,0.024390243902439025
2017,Calgary Flames,13.4,18.69,53.6,0.11134146341463416,0.09475609756097561,0.821,0.971,0.353,0.121,0.012195121951219513,0.012195121951219513
2017,Buffalo Sabres,13.49,22.53,48.9,0.08670731707317074,0.0697560975609756,0.536,0.741,0.286,0.171,0.06097560975609756,0.06097560975609756
2017,Toronto Maple Leafs,14.01,23.27,50.3,0.1126829268292683,0.10731707317073172,0.714,0.756,0.13,0.111,0.10975609756097561,0.10975609756097561
2017,Pittsburgh Penguins,15.71,24.76,51.4,0.09402439024390244,0.07792682926829268,0.778,0.949,0.542,0.286,0.024390243902439025,0.012195121951219513
2017,Anaheim Ducks,13.83,25.83,51.9,0.10768292682926829,0.06036585365853659,0.719,0.892,0.211,0.071,0.036585365853658534,0.024390243902439025
2017,Dallas Stars,16.08,18.77,47.5,0.11158536585365854,0.07829268292682927,0.714,0.786,0.219,0.094,0.024390243902439025,0.04878048780487805
2017,San Jose Sharks,16.45,18.63,49.8,0.15365853658536585,0.09707317073170732,0.867,0.868,0.25,0.042,0.012195121951219513,0.024390243902439025
2017,Washington Capitals,13.29,20.83,47.7,0.12048780487804879,0.09451219512195122,0.81,0.953,0.429,0.136,0.04878048780487805,0.012195121951219513
2017,Columbus Blue Jackets,14.23,19.97,47.9,0.07597560975609757,0.07609756097560975,0.757,0.892,0.263,0.16,0.012195121951219513,0.036585365853658534
2017,Philadelphia Flyers,15.87,25.02,53.1,0.10182926829268292,0.06280487804878049,0.8,0.826,0.296,0.172,0.024390243902439025,0.024390243902439025
2017,New York Islanders,16.42,25.62,49.9,0.1120731707317073,0.08353658536585365,0.724,0.857,0.174,0.138,0.04878048780487805,0.06097560975609756
2017,Boston Bruins,13.22,21.46,51,0.1025609756097561,0.09073170731707318,0.742,0.944,0.235,0.103,0.04878048780487805,0.024390243902439025
2017,Colorado Avalanche,13.03,20.43,50.3,0.0801219512195122,0.08829268292682928,0.5,0.579,0.14,0.064,0,0
2017,Arizona Coyotes,14.62,25.23,49.6,0.08146341463414634,0.05914634146341463,0.727,0.826,0.156,0.146,0,0.04878048780487805
2017,Florida Panthers,11.01,19.95,53.2,0.10963414634146341,0.09390243902439024,0.607,0.828,0.212,0.032,0.036585365853658534,0.04878048780487805
2017,New Jersey Devils,12.39,19.98,47.6,0.08658536585365853,0.06841463414634147,0.44,0.704,0.179,0.143,0.0975609756097561,0.0975609756097561
2017,Tampa Bay Lightning,12.2,22.15,52.3,0.09926829268292683,0.07365853658536585,0.826,0.871,0.407,0.188,0,0.012195121951219513
2017,Ottawa Senators,16.24,25.4,48.4,0.10780487804878049,0.07865853658536585,0.75,0.879,0.273,0.179,0.012195121951219513,0.024390243902439025
2017,Montreal Canadiens,14.59,22.42,47.7,0.1274390243902439,0.0775609756097561,0.808,0.867,0.259,0.314,0.036585365853658534,0.036585365853658534
2017,Detroit Red Wings,12.74,19.65,49.2,0.0924390243902439,0.06292682926829268,0.591,0.741,0.242,0.088,0.036585365853658534,0.04878048780487805
2018,Toronto Maple Leafs,13.28,19.63,48.9,0.13975609756097562,0.10121951219512196,0.838,0.861,0.2,0.185,0.012195121951219513,0.024390243902439025
2018,St Louis Blues,15.44,22.87,47.7,0.06621951219512195,0.0902439024390244,0.889,0.914,0.208,0.152,0.024390243902439025,0.024390243902439025
2018,New York Rangers,14.8,20.65,52.4,0.14560975609756097,0.1047560975609756,0.625,0.957,0.121,0.119,0.024390243902439025,0.012195121951219513
2018,Winnipeg Jets,14.93,22.05,49.8,0.11451219512195122,0.086463414634146335,0.882,0.955,0.444,0.136,0.024390243902439025,0.012195121951219513
2018,Washington Capitals,14.71,21.51,48.4,0.12463414634146343,0.08707317073170731,0.966,0.9,0.318,0.13,0.012195121951219513,0.036585365853658534
2018,Boston Bruins,12.91,23.05,51.3,0.10743902439024391,0.1001219512195122,0.857,0.892,0.269,0.214,0.036585365853658534,0.04878048780487805
2018,Philadelphia Flyers,14.77,20.05,49.7,0.10585365853658536,0.07,0.667,0.829,0.25,0.148,0.06097560975609756,0.06097560975609756
2018,Pittsburgh Penguins,14.3,23.57,52.5,0.10402439024390243,0.08573170731707318,0.821,0.923,0.292,0.188,0.036585365853658534,0.024390243902439025
2018,Arizona Coyotes,14.23,23.98,51.3,0.0852439024390244,0.06573170731707317,0.6,0.677,0.12,0.118,0.04878048780487805,0.04878048780487805
2018,Calgary Flames,13.25,19.74,49.5,0.11292682926829269,0.09939024390243903,0.696,0.833,0.269,0.167,0.06097560975609756,0.024390243902439025
2018,Minnesota Wild,15.6,16.47,48.7,0.06902439024390244,0.07048780487804879,0.857,0.838,0.375,0.083,0.036585365853658534,0.04878048780487805
2018,Chicago Blackhawks,14.48,16.62,44.2,0.09621951219512195,0.08634146341463415,0.581,0.769,0.115,0.143,0.06097560975609756,0.04878048780487805
2018,New York Islanders,15.2,21.86,49.4,0.12695121951219512,0.07939024390243903,0.708,0.862,0.226,0.15,0.04878048780487805,0.024390243902439025
2018,Ottawa Senators,16.09,23.66,50.6,0.11085365853658537,0.08182926829268293,0.727,0.727,0.212,0.133,0.024390243902439025,0.04878048780487805
2018,Buffalo Sabres,13.05,21.31,53.3,0.08560975609756097,0.06548780487804878,0.55,0.727,0.114,0.106,0.06097560975609756,0.06097560975609756
2018,Dallas Stars,15.32,22.41,48.9,0.0975609756097561,0.0674390243902439,0.731,0.861,0.296,0.103,0.036585365853658534,0.036585365853658534
2018,Vegas Golden Knights,14.19,21.24,49.3,0.10890243902439024,0.12548780487804878,0.75,0.861,0.273,0.24,0.024390243902439025,0.024390243902439025
2018,Detroit Red Wings,14.06,19.33,50.4,0.12097560975609756,0.07390243902439024,0.68,0.793,0.107,0.026,0.06097560975609756,0.07317073170731707
2018,Florida Panthers,14.14,19.94,48.2,0.15292682926829268,0.10975609756097561,0.871,0.935,0.2,0.206,0,0.012195121951219513
2018,Vancouver Canucks,13.9,21.05,50.7,0.0923170731707317,0.07341463414634146,0.875,0.75,0.222,0.071,0.024390243902439025,0.07317073170731707
2018,Anaheim Ducks,14.79,23.37,54.1,0.11597560975609755,0.07024390243902438,0.719,0.78,0.208,0.172,0.07317073170731707,0.07317073170731707
2018,San Jose Sharks,16.62,16.61,51.8,0.11670731707317074,0.10414634146341463,0.833,0.909,0.4,0.172,0.036585365853658534,0.024390243902439025
2018,Carolina Hurricanes,12.11,19.23,50.3,0.11317073170731706,0.1302439024390244,0.667,0.778,0.174,0.094,0.04878048780487805,0.036585365853658534
2018,Montreal Canadiens,16.26,26.13,47.5,0.13756097560975608,0.08499999999999999,0.714,0.778,0.111,0.057,0.024390243902439025,0.04878048780487805
2018,Nashville Predators,14.43,19.84,51.5,0.10975609756097561,0.09475609756097561,0.742,0.86,0.4,0.2,0.04878048780487805,0.04878048780487805
2018,Colorado Avalanche,15.7,19.74,50.8,0.07146341463414635,0.07707317073170732,0.815,0.875,0.1,0.063,0.024390243902439025,0.036585365853658534
2018,Edmonton Oilers,15.37,25.73,50.3,0.14390243902439026,0.09939024390243903,0.783,0.913,0.154,0.154,0,0.012195121951219513
2018,Los Angeles Kings,14.43,25.47,53.3,0.11304878048780487,0.05817073170731707,0.75,0.9,0.324,0.188,0.036585365853658534,0.012195121951219513
2018,New Jersey Devils,14.14,21.83,49.3,0.08951219512195122,0.09926829268292683,0.739,0.941,0.31,0.235,0.024390243902439025,0.024390243902439025
2018,Tampa Bay Lightning,13.58,20.82,48.9,0.09585365853658537,0.08451219512195121,0.821,0.923,0.32,0.3,0.012195121951219513,0.024390243902439025
2018,Columbus Blue Jackets,14.63,20.96,47,0.07341463414634146,0.09036585365853658,0.759,0.833,0.3,0.156,0.036585365853658534,0.036585365853658534
2019,Anaheim Ducks,14.43,22.91,50.4,0.1301219512195122,0.08292682926829269,0.68,0.769,0.219,0.167,0.04878048780487805,0.036585365853658534
2019,Colorado Avalanche,15.97,20.5,47.9,0.08390243902439025,0.07902439024390244,0.75,0.875,0.267,0.138,0.04878048780487805,0.036585365853658534
2019,Pittsburgh Penguins,14.8,28.46,50.7,0.11804878048780487,0.09292682926829268,0.75,0.923,0.296,0.115,0.036585365853658534,0.036585365853658534
2019,Edmonton Oilers,14.18,26.47,49.4,0.1351219512195122,0.09780487804878048,0.63,0.778,0.241,0.103,0.036585365853658534,0.04878048780487805
2019,Arizona Coyotes,15.63,24.43,50.3,0.09926829268292683,0.08548780487804877,0.714,0.935,0.227,0.091,0.024390243902439025,0.012195121951219513
2019,Dallas Stars,15.61,22,50.3,0.14341463414634145,0.08463414634146342,0.81,0.909,0.241,0.148,0.012195121951219513,0.024390243902439025
2019,Calgary Flames,12.52,14.93,50.5,0.15560975609756098,0.12414634146341463,0.875,0.969,0.323,0.242,0.024390243902439025,0
2019,Winnipeg Jets,14.34,22.24,51.9,0.10304878048780487,0.09170731707317073,0.733,0.743,0.435,0.2,0.036585365853658534,0.04878048780487805
2019,Montreal Canadiens,14.16,26.66,51.3,0.14256097560975609,0.08926829268292684,0.75,0.794,0.296,0.241,0.024390243902439025,0.04878048780487805
2019,Vancouver Canucks,14.76,21.53,49.5,0.08146341463414634,0.07804878048780488,0.75,0.75,0.152,0.132,0.024390243902439025,0.04878048780487805
2019,San Jose Sharks,13.02,19.04,48.4,0.11804878048780487,0.1098780487804878,0.813,0.872,0.25,0.185,0.024390243902439025,0.024390243902439025
2019,Los Angeles Kings,14.09,22.97,48.1,0.11695121951219511,0.06268292682926829,0.867,0.833,0.097,0.049,0.024390243902439025,0.036585365853658534
2019,Chicago Blackhawks,13.44,16.26,52.4,0.10670731707317073,0.09048780487804878,0.741,0.92,0.31,0.147,0.04878048780487805,0.012195121951219513
2019,New York Islanders,15.59,24.45,51.4,0.13060975609756098,0.08158536585365854,0.71,0.85,0.368,0.208,0.06097560975609756,0.04878048780487805
2019,St Louis Blues,13.71,19.45,51.5,0.08158536585365854,0.10109756097560975,0.758,0.897,0.158,0.065,0.036585365853658534,0.024390243902439025
2019,Buffalo Sabres,12.05,18.8,50.8,0.10682926829268292,0.07365853658536585,0.655,0.75,0.25,0.179,0.036585365853658534,0.04878048780487805
2019,Nashville Predators,13.03,18.02,49.5,0.11682926829268293,0.0925609756097561,0.88,0.946,0.3,0.194,0.012195121951219513,0
2019,Vegas Golden Knights,13.53,27.44,45.7,0.1048780487804878,0.1328048780487805,0.69,0.903,0.393,0.172,0.036585365853658534,0.036585365853658534
2019,Detroit Red Wings,13.24,21,51.2,0.1451219512195122,0.06926829268292682,0.5,0.739,0.226,0.158,0.07317073170731707,0.036585365853658534
2019,Carolina Hurricanes,12.63,25.08,49.8,0.1276829268292683,0.13121951219512196,0.862,0.872,0.25,0.115,0.036585365853658534,0.024390243902439025
2019,Toronto Maple Leafs,13.47,17.19,49,0.13853658536585364,0.1025609756097561,0.828,0.973,0.333,0.097,0.024390243902439025,0.012195121951219513
2019,Boston Bruins,12.64,22.58,53,0.11451219512195122,0.105,0.806,0.838,0.261,0.13,0.012195121951219513,0.036585365853658534
2019,Philadelphia Flyers,15.43,21.21,49.6,0.11439024390243903,0.072195121951219507,0.773,0.839,0.222,0.098,0.036585365853658534,0.024390243902439025
2019,Minnesota Wild,14.75,19.35,49.4,0.06634146341463415,0.08365853658536586,0.773,0.815,0.345,0.086,0.036585365853658534,0.036585365853658534
2019,Tampa Bay Lightning,13.55,25.48,47.9,0.09902439024390243,0.08390243902439025,0.912,0.907,0.6,0.429,0.024390243902439025,0.024390243902439025
2019,New York Rangers,14.55,25.52,50.7,0.14414634146341465,0.0975609756097561,0.526,0.722,0.148,0.162,0.04878048780487805,0.06097560975609756
2019,Washington Capitals,14.87,22.72,50.6,0.13317073170731708,0.10109756097560975,0.73,0.902,0.318,0.148,0.036585365853658534,0.012195121951219513
2019,New Jersey Devils,13.94,23.16,54.7,0.1025609756097561,0.0924390243902439,0.63,0.815,0.067,0.122,0.036585365853658534,0.036585365853658534
2019,Ottawa Senators,16.75,21.62,46.9,0.13597560975609757,0.09,0.586,0.76,0.161,0.071,0.04878048780487805,0.024390243902439025
2019,Columbus Blue Jackets,13.03,21.09,47.4,0.08682926829268293,0.09158536585365853,0.879,0.941,0.267,0.077,0,0
2019,Florida Panthers,13.65,22.81,49.4,0.17378048780487804,0.10963414634146341,0.483,0.735,0.28,0.179,0.0975609756097561,0.036585365853658534
