Year,Up.To.Round,Team,CF.Playoff,CA.Playoff,FenFor.Playoff,FenAga.Playoff,SCF.Playoff,SCA.Playoff,HDSV.Playoff,HDCF.Playoff,HDCA.Playoff,SavePercentage.Playoff,PDO.Playoff,xGF.Playoff,xGA.Playoff
2010,finals,Detroit Red Wings,61.38,53.22,46.92,41.61,26.56,24.68,77.18,10.2,9.8,92.62,1.026,2.31,2.14
2010,finals,Phoenix Coyotes,51.79,59.04,41.76,46.24,22.22,23.98,70.44,9.11,10.5,91.06,0.978,2.07,2.19
2011,quarter-finals,New York Rangers,50.4,59.16,32.5,41.91,24.68,28.41,84.82,7.05,12.51,92.41,0.967,1.76,2.65
2011,quarter-finals,Washington Capitals,59.16,50.4,41.91,32.5,28.41,24.68,88.42,12.51,7.05,95.68,1.033,2.65,1.76
2011,quarter-finals,Buffalo Sabres,54.03,63.36,40.01,46.98,21.04,28.49,83.83,10.45,14.43,90.57,0.973,2.09,2.77
2011,quarter-finals,Philadelphia Flyers,63.36,54.03,46.98,40.01,28.49,21.04,85.18,14.43,10.45,93.31,1.027,2.77,2.09
2011,quarter-finals,Montreal Canadiens,55.17,64.51,39.75,45.4,20.27,28.04,84.48,7.48,8.39,92.59,0.978,1.87,2.31
2011,quarter-finals,Boston Bruins,64.51,55.17,45.4,39.75,28.04,20.27,82.67,8.39,7.48,94.76,1.022,2.31,1.87
2011,quarter-finals,Tampa Bay Lightning,47.97,69.75,36.64,48.39,21.37,27.37,85.3,9.06,10.38,93.53,1.023,1.95,2.17
2011,quarter-finals,Pittsburgh Penguins,69.75,47.97,48.39,36.64,27.37,21.37,73.82,10.38,9.06,91.26,0.977,2.17,1.95
2011,quarter-finals,Chicago Blackhawks,48.17,59.43,38.09,42.85,20.08,25.12,81.48,8.97,9.4,93.98,1.021,1.99,2.01
2011,quarter-finals,Vancouver Canucks,59.43,48.17,42.85,38.09,25.12,20.08,81.53,9.4,8.97,91.91,0.979,2.01,1.99
2011,quarter-finals,Los Angeles Kings,52.87,64.09,37.71,47.12,20.92,30.89,79.55,8.91,11.32,90.77,1.013,1.92,2.65
2011,quarter-finals,San Jose Sharks,64.09,52.87,47.12,37.71,30.89,20.92,75.99,11.32,8.91,89.45,0.987,2.65,1.92
2011,quarter-finals,Phoenix Coyotes,54.14,67.03,41.22,53.98,26.18,33.65,80.21,8.32,14.87,88.23,0.929,2,2.7
2011,quarter-finals,Detroit Red Wings,67.03,54.14,53.98,41.22,33.65,26.18,94.46,14.87,8.32,95.28,1.071,2.7,2
2011,quarter-finals,Nashville Predators,59.21,49.91,43.53,36.9,25.81,22.21,80.2,12.31,10.19,91.56,1.022,2.58,2.16
2011,quarter-finals,Anaheim Ducks,49.91,59.21,36.9,43.53,22.21,25.81,71.67,10.19,12.31,89.4,0.978,2.16,2.58
2011,semi-finals,New York Rangers,50.4,59.16,32.5,41.91,24.68,28.41,84.82,7.05,12.51,92.41,0.967,1.76,2.65
2011,semi-finals,Washington Capitals,61.06,51.35,42.84,35.08,27.26,25.85,76.47,12.08,8.95,92.25,0.992,2.48,1.98
2011,semi-finals,Buffalo Sabres,54.03,63.36,40.01,46.98,21.04,28.49,83.83,10.45,14.43,90.57,0.973,2.09,2.77
2011,semi-finals,Philadelphia Flyers,60.4,58.4,44.35,42.67,26.99,24.68,77.7,12.07,11.27,89.7,0.967,2.42,2.36
2011,semi-finals,Montreal Canadiens,55.17,64.51,39.75,45.4,20.27,28.04,84.48,7.48,8.39,92.59,0.978,1.87,2.31
2011,semi-finals,Boston Bruins,64.85,55.31,45.94,39.86,28.92,21.73,86.47,9.83,7.74,95.56,1.058,2.47,1.86
2011,semi-finals,Tampa Bay Lightning,49.68,67.75,37.51,46.95,23.6,26.69,85.21,10.07,10.74,93.65,1.037,2.08,2.19
2011,semi-finals,Pittsburgh Penguins,69.75,47.97,48.39,36.64,27.37,21.37,73.82,10.38,9.06,91.26,0.977,2.17,1.95
2011,semi-finals,Chicago Blackhawks,48.17,59.43,38.09,42.85,20.08,25.12,81.48,8.97,9.4,93.98,1.021,1.99,2.01
2011,semi-finals,Vancouver Canucks,57.9,46.38,41.21,34.23,25.6,19.77,86.39,9.02,8.29,92.83,0.984,1.94,1.79
2011,semi-finals,Los Angeles Kings,52.87,64.09,37.71,47.12,20.92,30.89,79.55,8.91,11.32,90.77,1.013,1.92,2.65
2011,semi-finals,San Jose Sharks,60.09,60.94,43.87,43.51,28.15,26.19,82.61,10.79,9.86,91.78,1.002,2.44,2.23
2011,semi-finals,Phoenix Coyotes,54.14,67.03,41.22,53.98,26.18,33.65,80.21,8.32,14.87,88.23,0.929,2,2.7
2011,semi-finals,Detroit Red Wings,67.75,55.67,50.58,41.06,31.89,25.88,89.74,12.19,9.6,93.35,1.019,2.57,2.17
2011,semi-finals,Nashville Predators,51.13,53.34,36.13,38.26,22.33,24.35,84,9.71,9.32,93.49,1.019,2.02,2
2011,semi-finals,Anaheim Ducks,49.91,59.21,36.9,43.53,22.21,25.81,71.67,10.19,12.31,89.4,0.978,2.16,2.58
2011,finals,New York Rangers,50.4,59.16,32.5,41.91,24.68,28.41,84.82,7.05,12.51,92.41,0.967,1.76,2.65
2011,finals,Washington Capitals,61.06,51.35,42.84,35.08,27.26,25.85,76.47,12.08,8.95,92.25,0.992,2.48,1.98
2011,finals,Buffalo Sabres,54.03,63.36,40.01,46.98,21.04,28.49,83.83,10.45,14.43,90.57,0.973,2.09,2.77
2011,finals,Philadelphia Flyers,60.4,58.4,44.35,42.67,26.99,24.68,77.7,12.07,11.27,89.7,0.967,2.42,2.36
2011,finals,Montreal Canadiens,55.17,64.51,39.75,45.4,20.27,28.04,84.48,7.48,8.39,92.59,0.978,1.87,2.31
2011,finals,Boston Bruins,61.8,56.25,44.07,41.39,27.02,23.67,83.83,9.39,8.93,94.24,1.045,2.24,1.97
2011,finals,Tampa Bay Lightning,52.88,63.39,40.05,44.57,24.91,25.56,81.63,10.41,9.93,92.26,1.014,2.1,2.06
2011,finals,Pittsburgh Penguins,69.75,47.97,48.39,36.64,27.37,21.37,73.82,10.38,9.06,91.26,0.977,2.17,1.95
2011,finals,Chicago Blackhawks,48.17,59.43,38.09,42.85,20.08,25.12,81.48,8.97,9.4,93.98,1.021,1.99,2.01
2011,finals,Vancouver Canucks,57.55,50.69,40.42,37.21,25.73,20.93,87.23,9.85,9.15,93.79,1.002,1.98,1.91
2011,finals,Los Angeles Kings,52.87,64.09,37.71,47.12,20.92,30.89,79.55,8.91,11.32,90.77,1.013,1.92,2.65
2011,finals,San Jose Sharks,60.79,59.69,44.32,41.99,26.99,26.16,83.69,11,10.52,91.63,0.988,2.38,2.18
2011,finals,Phoenix Coyotes,54.14,67.03,41.22,53.98,26.18,33.65,80.21,8.32,14.87,88.23,0.929,2,2.7
2011,finals,Detroit Red Wings,67.75,55.67,50.58,41.06,31.89,25.88,89.74,12.19,9.6,93.35,1.019,2.57,2.17
2011,finals,Nashville Predators,51.13,53.34,36.13,38.26,22.33,24.35,84,9.71,9.32,93.49,1.019,2.02,2
2011,finals,Anaheim Ducks,49.91,59.21,36.9,43.53,22.21,25.81,71.67,10.19,12.31,89.4,0.978,2.16,2.58
2012,quarter-finals,Ottawa Senators,68.36,51.96,47,40.32,33.71,28.81,87.08,11.27,11.23,94,0.985,2.62,2.31
2012,quarter-finals,New York Rangers,51.96,68.36,40.32,47,28.81,33.71,89.13,11.23,11.27,95.52,1.015,2.31,2.62
2012,quarter-finals,Washington Capitals,46.9,60.67,35.06,44.32,15.43,23.52,79.91,5.66,7.53,94.53,1.018,1.38,1.94
2012,quarter-finals,Boston Bruins,60.67,46.9,44.32,35.06,23.52,15.43,78.06,7.53,5.66,92.74,0.982,1.94,1.38
2012,quarter-finals,New Jersey Devils,50.11,40.38,37.53,32.16,20.89,16.87,87.36,8.76,6.66,95.68,1.036,2.09,1.59
2012,quarter-finals,Florida Panthers,40.38,50.11,32.16,37.53,16.87,20.89,83.52,6.66,8.76,92.07,0.964,1.59,2.09
2012,quarter-finals,Philadelphia Flyers,45.87,59.53,32.22,40.45,21.53,27.3,67.45,9.83,10.24,87.96,0.997,1.74,2.41
2012,quarter-finals,Pittsburgh Penguins,59.53,45.87,40.45,32.22,27.3,21.53,77.34,10.24,9.83,88.22,1.003,2.41,1.74
2012,quarter-finals,Los Angeles Kings,58.67,68.47,44.67,48.22,29.37,28.86,93.88,12.5,11.48,96.27,1.016,2.69,2.04
2012,quarter-finals,Vancouver Canucks,68.47,58.67,48.22,44.67,28.86,29.37,87.49,11.48,12.5,94.67,0.984,2.04,2.69
2012,quarter-finals,San Jose Sharks,53.21,50.76,35.2,37.27,27.21,21.48,79.59,8.58,6.6,94.16,0.973,1.93,1.83
2012,quarter-finals,St Louis Blues,50.76,53.21,37.27,35.2,21.48,27.21,96.43,6.6,8.58,96.91,1.027,1.83,1.93
2012,quarter-finals,Chicago Blackhawks,67.41,42.61,47.35,32.49,29.27,19.03,74.72,11.57,6.18,90.76,0.946,2.49,1.53
2012,quarter-finals,Phoenix Coyotes,42.61,67.41,32.49,47.35,19.03,29.27,100,6.18,11.57,96.16,1.054,1.53,2.49
2012,quarter-finals,Detroit Red Wings,55.52,44.04,42.93,31.84,20.39,19.22,71.89,7.9,8.6,86.99,0.906,2,1.56
2012,quarter-finals,Nashville Predators,44.04,55.52,31.84,42.93,19.22,20.39,91.06,8.6,7.9,96.36,1.094,1.56,2
2012,semi-finals,Ottawa Senators,68.36,51.96,47,40.32,33.71,28.81,87.08,11.27,11.23,94,0.985,2.62,2.31
2012,semi-finals,New York Rangers,55.61,56.37,39.39,39,28.57,25.66,87.34,10.38,9.95,94.58,1.001,2.22,2.17
2012,semi-finals,Washington Capitals,46.88,59.55,33.82,41.39,17.42,26.03,81.91,7.34,8.66,94.73,1.016,1.6,2.05
2012,semi-finals,Boston Bruins,60.67,46.9,44.32,35.06,23.52,15.43,78.06,7.53,5.66,92.74,0.982,1.94,1.38
2012,semi-finals,New Jersey Devils,52.88,41.07,39.35,31.56,22.52,16.68,85.22,10.03,6.51,94.65,1.028,2.23,1.61
2012,semi-finals,Florida Panthers,40.38,50.11,32.16,37.53,16.87,20.89,83.52,6.66,8.76,92.07,0.964,1.59,2.09
2012,semi-finals,Philadelphia Flyers,43.98,58.15,31.49,41.14,19.02,26.05,74.62,8.11,11,89.82,0.992,1.69,2.41
2012,semi-finals,Pittsburgh Penguins,59.53,45.87,40.45,32.22,27.3,21.53,77.34,10.24,9.83,88.22,1.003,2.41,1.74
2012,semi-finals,Los Angeles Kings,55.93,57.59,41.47,42.95,26.71,23.66,87.26,10.91,9.15,94.51,1.038,2.44,1.9
2012,semi-finals,Vancouver Canucks,68.47,58.67,48.22,44.67,28.86,29.37,87.49,11.48,12.5,94.67,0.984,2.04,2.69
2012,semi-finals,San Jose Sharks,53.21,50.76,35.2,37.27,27.21,21.48,79.59,8.58,6.6,94.16,0.973,1.93,1.83
2012,semi-finals,St Louis Blues,47.81,52.86,36.78,36.03,19.64,25.63,89.96,6.4,8.68,91.83,0.988,1.79,2.01
2012,semi-finals,Chicago Blackhawks,67.41,42.61,47.35,32.49,29.27,19.03,74.72,11.57,6.18,90.76,0.946,2.49,1.53
2012,semi-finals,Phoenix Coyotes,49.36,62.89,36.01,46.75,20.68,27.13,94.85,6.83,11.68,95.75,1.047,1.64,2.47
2012,semi-finals,Detroit Red Wings,55.52,44.04,42.93,31.84,20.39,19.22,71.89,7.9,8.6,86.99,0.906,2,1.56
2012,semi-finals,Nashville Predators,51.16,56.77,39.49,41.59,22.04,21.66,81.54,10.33,7.76,93.74,1.019,2.04,1.88
2012,finals,Ottawa Senators,68.36,51.96,47,40.32,33.71,28.81,87.08,11.27,11.23,94,0.985,2.62,2.31
2012,finals,New York Rangers,52.43,55.67,37.63,38.57,26.82,25.67,83.43,9.82,9.84,93.7,0.995,2.11,2.19
2012,finals,Washington Capitals,46.88,59.55,33.82,41.39,17.42,26.03,81.91,7.34,8.66,94.73,1.016,1.6,2.05
2012,finals,Boston Bruins,60.67,46.9,44.32,35.06,23.52,15.43,78.06,7.53,5.66,92.74,0.982,1.94,1.38
2012,finals,New Jersey Devils,53.23,42.2,38.77,32.12,23.53,18.54,84.68,9.88,7.12,94.21,1.024,2.24,1.69
2012,finals,Florida Panthers,40.38,50.11,32.16,37.53,16.87,20.89,83.52,6.66,8.76,92.07,0.964,1.59,2.09
2012,finals,Philadelphia Flyers,43.98,58.15,31.49,41.14,19.02,26.05,74.62,8.11,11,89.82,0.992,1.69,2.41
2012,finals,Pittsburgh Penguins,59.53,45.87,40.45,32.22,27.3,21.53,77.34,10.24,9.83,88.22,1.003,2.41,1.74
2012,finals,Los Angeles Kings,62,55.25,46.65,41.4,27.68,22.65,87.88,12.66,8.84,94.47,1.023,2.63,1.92
2012,finals,Vancouver Canucks,68.47,58.67,48.22,44.67,28.86,29.37,87.49,11.48,12.5,94.67,0.984,2.04,2.69
2012,finals,San Jose Sharks,53.21,50.76,35.2,37.27,27.21,21.48,79.59,8.58,6.6,94.16,0.973,1.93,1.83
2012,finals,St Louis Blues,47.81,52.86,36.78,36.03,19.64,25.63,89.96,6.4,8.68,91.83,0.988,1.79,2.01
2012,finals,Chicago Blackhawks,67.41,42.61,47.35,32.49,29.27,19.03,74.72,11.57,6.18,90.76,0.946,2.49,1.53
2012,finals,Phoenix Coyotes,49.96,65.53,36.85,49.19,20.77,27.76,91.73,7.27,12.79,95.13,1.031,1.73,2.6
2012,finals,Detroit Red Wings,55.52,44.04,42.93,31.84,20.39,19.22,71.89,7.9,8.6,86.99,0.906,2,1.56
2012,finals,Nashville Predators,51.16,56.77,39.49,41.59,22.04,21.66,81.54,10.33,7.76,93.74,1.019,2.04,1.88
2013,quarter-finals,New York Islanders,59.58,53.6,43.2,39.8,30.1,28.07,78.75,13.03,12.07,86.62,0.954,2.66,2.35
2013,quarter-finals,Pittsburgh Penguins,53.6,59.58,39.8,43.2,28.07,30.1,83.59,12.07,13.03,91.19,1.046,2.35,2.66
2013,quarter-finals,Ottawa Senators,60.67,60.53,42.52,45.79,22.7,28.8,88.36,9.09,13.94,95.33,1.05,2,2.42
2013,quarter-finals,Montreal Canadiens,60.53,60.67,45.79,42.52,28.8,22.7,73.08,13.94,9.09,90.28,0.95,2.42,2
2013,quarter-finals,New York Rangers,56.27,67.83,40.08,45.44,26.44,31.84,89.35,12.49,13.64,95.16,1.041,2.46,2.6
2013,quarter-finals,Washington Capitals,67.83,56.27,45.44,40.08,31.84,26.44,80.68,13.64,12.49,91.07,0.959,2.6,2.46
2013,quarter-finals,Toronto Maple Leafs,55.33,71.1,41.99,52.74,25.33,29.94,92.1,9.6,10.86,93.54,1.002,2.18,2.6
2013,quarter-finals,Boston Bruins,71.1,55.33,52.74,41.99,29.94,25.33,84.33,10.86,9.6,93.35,0.998,2.6,2.18
2013,quarter-finals,Minnesota Wild,40.76,62.74,30.61,45.63,16.89,23.69,77.26,6.99,7.89,91.29,0.981,1.47,2.03
2013,quarter-finals,Chicago Blackhawks,62.74,40.76,45.63,30.61,23.69,16.89,85.1,7.89,6.99,93.2,1.019,2.03,1.47
2013,quarter-finals,Detroit Red Wings,61.37,50.27,45.07,38.77,29.11,28.78,83.65,11.68,11.49,92.98,0.993,2.34,2.27
2013,quarter-finals,Anaheim Ducks,50.27,61.37,38.77,45.07,28.78,29.11,87.82,11.49,11.68,93.66,1.007,2.27,2.34
2013,quarter-finals,San Jose Sharks,50.8,59.35,40.69,41.14,27.45,19.99,94.62,12.82,7.84,94.03,1.012,2.67,1.87
2013,quarter-finals,Vancouver Canucks,59.35,50.8,41.14,40.69,19.99,27.45,86.99,7.84,12.82,92.83,0.988,1.87,2.67
2013,quarter-finals,Los Angeles Kings,50.72,51.84,39.27,41.27,22.73,24.59,91.67,7.91,9.02,95.84,1.018,1.9,2.15
2013,quarter-finals,St Louis Blues,51.84,50.72,41.27,39.27,24.59,22.73,86.67,9.02,7.91,94.06,0.982,2.15,1.9
2013,semi-finals,New York Islanders,59.58,53.6,43.2,39.8,30.1,28.07,78.75,13.03,12.07,86.62,0.954,2.66,2.35
2013,semi-finals,Pittsburgh Penguins,56.18,58.5,43.48,42.42,26.95,26.53,82.45,10.82,10.48,92.62,1.032,2.31,2.29
2013,semi-finals,Ottawa Senators,58.84,59.9,41.96,46.93,22.42,27.12,80.55,8.19,11.5,93.53,1.011,1.92,2.34
2013,semi-finals,Montreal Canadiens,60.53,60.67,45.79,42.52,28.8,22.7,73.08,13.94,9.09,90.28,0.95,2.42,2
2013,semi-finals,New York Rangers,56.04,68.08,39.51,47.86,26,30.93,86.23,11.27,13.23,94.45,1.022,2.24,2.64
2013,semi-finals,Washington Capitals,67.83,56.27,45.44,40.08,31.84,26.44,80.68,13.64,12.49,91.07,0.959,2.6,2.46
2013,semi-finals,Toronto Maple Leafs,55.33,71.1,41.99,52.74,25.33,29.94,92.1,9.6,10.86,93.54,1.002,2.18,2.6
2013,semi-finals,Boston Bruins,69.96,55.5,52.04,40.61,29.84,25.36,84.37,11.63,9.61,93.49,0.999,2.63,2.08
2013,semi-finals,Minnesota Wild,40.76,62.74,30.61,45.63,16.89,23.69,77.26,6.99,7.89,91.29,0.981,1.47,2.03
2013,semi-finals,Chicago Blackhawks,60.19,43.88,45.85,33.36,26.72,21.01,83.05,9.76,8.85,92.9,0.997,2.22,1.8
2013,semi-finals,Detroit Red Wings,54.11,54.09,40.46,42.28,26.77,28.94,85.1,11.02,11.37,93.94,1.007,2.21,2.32
2013,semi-finals,Anaheim Ducks,50.27,61.37,38.77,45.07,28.78,29.11,87.82,11.49,11.68,93.66,1.007,2.27,2.34
2013,semi-finals,San Jose Sharks,54.27,57.36,41.49,40.45,27.04,20.44,94.26,12.4,7.63,94.27,0.99,2.59,1.8
2013,semi-finals,Vancouver Canucks,59.35,50.8,41.14,40.69,19.99,27.45,86.99,7.84,12.82,92.83,0.988,1.87,2.67
2013,semi-finals,Los Angeles Kings,53.49,54.15,39.66,41.63,21.7,25.71,94.33,7.7,10.61,96.39,1.021,1.83,2.35
2013,semi-finals,St Louis Blues,51.84,50.72,41.27,39.27,24.59,22.73,86.67,9.02,7.91,94.06,0.982,2.15,1.9
2013,finals,New York Islanders,59.58,53.6,43.2,39.8,30.1,28.07,78.75,13.03,12.07,86.62,0.954,2.66,2.35
2013,finals,Pittsburgh Penguins,55.74,57.09,42.67,41.47,25.54,24.6,78.77,9.43,10.07,91.41,0.999,2.18,2.14
2013,finals,Ottawa Senators,58.84,59.9,41.96,46.93,22.42,27.12,80.55,8.19,11.5,93.53,1.011,1.92,2.34
2013,finals,Montreal Canadiens,60.53,60.67,45.79,42.52,28.8,22.7,73.08,13.94,9.09,90.28,0.95,2.42,2
2013,finals,New York Rangers,56.04,68.08,39.51,47.86,26,30.93,86.23,11.27,13.23,94.45,1.022,2.24,2.64
2013,finals,Washington Capitals,67.83,56.27,45.44,40.08,31.84,26.44,80.68,13.64,12.49,91.07,0.959,2.6,2.46
2013,finals,Toronto Maple Leafs,55.33,71.1,41.99,52.74,25.33,29.94,92.1,9.6,10.86,93.54,1.002,2.18,2.6
2013,finals,Boston Bruins,65.8,55.27,48.77,40.58,27.25,24.47,87.09,10.97,8.64,94.51,1.021,2.41,2.02
2013,finals,Minnesota Wild,40.76,62.74,30.61,45.63,16.89,23.69,77.26,6.99,7.89,91.29,0.981,1.47,2.03
2013,finals,Chicago Blackhawks,56.26,44.4,42.84,34.21,25.33,20.98,84.9,9.21,7.88,93.43,1.012,2.15,1.74
2013,finals,Detroit Red Wings,54.11,54.09,40.46,42.28,26.77,28.94,85.1,11.02,11.37,93.94,1.007,2.21,2.32
2013,finals,Anaheim Ducks,50.27,61.37,38.77,45.07,28.78,29.11,87.82,11.49,11.68,93.66,1.007,2.27,2.34
2013,finals,San Jose Sharks,54.27,57.36,41.49,40.45,27.04,20.44,94.26,12.4,7.63,94.27,0.99,2.59,1.8
2013,finals,Vancouver Canucks,59.35,50.8,41.14,40.69,19.99,27.45,86.99,7.84,12.82,92.83,0.988,1.87,2.67
