Year,Up.To.Round,Team,CF.Playoff,CA.Playoff,FenFor.Playoff,FenAga.Playoff,SCF.Playoff,SCA.Playoff,HDSV.Playoff,HDCF.Playoff,HDCA.Playoff,SavePercentage.Playoff,PDO.Playoff,xGF.Playoff,xGA.Playoff
2013,finals,Los Angeles Kings,51.15,52.26,38.6,40.07,21.47,24.71,89,7.13,9.84,94.4,1,1.76,2.25
2013,finals,St Louis Blues,51.84,50.72,41.27,39.27,24.59,22.73,86.67,9.02,7.91,94.06,0.982,2.15,1.9
2014,quarter-finals,Detroit Red Wings,50.37,50.94,37.61,37.76,18.58,20.85,79.03,6.79,7.53,94.89,0.985,1.68,1.69
2014,quarter-finals,Boston Bruins,50.94,50.37,37.76,37.61,20.85,18.58,85.84,7.53,6.79,96.41,1.015,1.69,1.68
2014,quarter-finals,Montreal Canadiens,62.35,50.56,48.11,35.6,31.17,23.63,80.28,10.72,8.36,92.14,1.025,2.52,1.95
2014,quarter-finals,Tampa Bay Lightning,50.56,62.35,35.6,48.11,23.63,31.17,83.23,8.36,10.72,89.62,0.975,1.95,2.52
2014,quarter-finals,Columbus Blue Jackets,50.57,62.17,37.17,47.19,19.79,25.2,83.98,8.41,7.12,92.74,0.98,1.75,2.13
2014,quarter-finals,Pittsburgh Penguins,62.17,50.57,47.19,37.17,25.2,19.79,79.83,7.12,8.41,94.76,1.02,2.13,1.75
2014,quarter-finals,Philadelphia Flyers,56.49,61.56,39.37,46.74,25.43,27.16,80.24,12.14,13.76,91.5,0.957,2.12,2.81
2014,quarter-finals,New York Rangers,61.56,56.49,46.74,39.37,27.16,25.43,88.96,13.76,12.14,95.77,1.043,2.81,2.12
2014,quarter-finals,Minnesota Wild,62.28,42.81,45.81,30.45,23.72,15.27,80.3,8.9,5.65,91.06,0.999,2.08,1.3
2014,quarter-finals,Colorado Avalanche,42.81,62.28,30.45,45.81,15.27,23.72,81.94,5.65,8.9,91.18,1.001,1.3,2.08
2014,quarter-finals,Chicago Blackhawks,55.93,53.94,39,39.29,27.56,20.54,81.11,8.85,8.9,92.91,1.03,2.1,1.9
2014,quarter-finals,St Louis Blues,53.94,55.93,39.29,39,20.54,27.56,83.55,8.9,8.85,89.94,0.97,1.9,2.1
2014,quarter-finals,Dallas Stars,62.48,55.42,44.49,38.9,28.94,24.03,82.88,10.47,11.65,91.01,1.005,2.6,2.48
2014,quarter-finals,Anaheim Ducks,55.42,62.48,38.9,44.49,24.03,28.94,78.38,11.65,10.47,90.46,0.995,2.48,2.6
2014,quarter-finals,Los Angeles Kings,62.68,56.25,46.17,45,26.1,30.18,79.37,10.68,12.99,90.25,0.999,2.46,2.78
2014,quarter-finals,San Jose Sharks,56.25,62.68,45,46.17,30.18,26.1,76.3,12.99,10.68,90.39,1.001,2.78,2.46
2014,semi-finals,Detroit Red Wings,50.37,50.94,37.61,37.76,18.58,20.85,79.03,6.79,7.53,94.89,0.985,1.68,1.69
2014,semi-finals,Boston Bruins,58.26,50.55,40.96,36.58,24.72,18.97,82.51,7.65,7.48,94.4,0.998,1.95,1.67
2014,semi-finals,Montreal Canadiens,55.04,58.53,40.45,40.34,23.7,25.97,89.02,8.98,7.97,93.66,1.022,1.98,2.07
2014,semi-finals,Tampa Bay Lightning,50.56,62.35,35.6,48.11,23.63,31.17,83.23,8.36,10.72,89.62,0.975,1.95,2.52
2014,semi-finals,Columbus Blue Jackets,50.57,62.17,37.17,47.19,19.79,25.2,83.98,8.41,7.12,92.74,0.98,1.75,2.13
2014,semi-finals,Pittsburgh Penguins,59.95,49.22,43.58,36.84,27.12,20.96,79.24,10.13,8.5,93.21,1.004,2.17,1.8
2014,semi-finals,Philadelphia Flyers,56.49,61.56,39.37,46.74,25.43,27.16,80.24,12.14,13.76,91.5,0.957,2.12,2.81
2014,semi-finals,New York Rangers,54.76,57.25,41.62,39.88,24.56,27.13,88.78,11.16,12.47,94.3,1.027,2.33,2.16
2014,semi-finals,Minnesota Wild,56.42,45.18,40.86,31.06,23.26,16.55,79.94,9.35,5.33,91.32,0.995,1.98,1.37
2014,semi-finals,Colorado Avalanche,42.81,62.28,30.45,45.81,15.27,23.72,81.94,5.65,8.9,91.18,1.001,1.3,2.08
2014,semi-finals,Chicago Blackhawks,51.95,52.05,35.46,37.44,22.88,21.62,84.76,6.96,9.36,92.81,1.022,1.78,1.89
2014,semi-finals,St Louis Blues,53.94,55.93,39.29,39,20.54,27.56,83.55,8.9,8.85,89.94,0.97,1.9,2.1
2014,semi-finals,Dallas Stars,62.48,55.42,44.49,38.9,28.94,24.03,82.88,10.47,11.65,91.01,1.005,2.6,2.48
2014,semi-finals,Anaheim Ducks,51.52,62.23,37.36,44.99,24.88,28.28,81.12,10.44,10.26,91.68,0.997,2.22,2.37
2014,semi-finals,Los Angeles Kings,62.35,52.31,45.77,40.51,26.94,27.81,81.37,10.39,11.22,91.32,0.999,2.33,2.39
2014,semi-finals,San Jose Sharks,56.25,62.68,45,46.17,30.18,26.1,76.3,12.99,10.68,90.39,1.001,2.78,2.46
2014,finals,Detroit Red Wings,50.37,50.94,37.61,37.76,18.58,20.85,79.03,6.79,7.53,94.89,0.985,1.68,1.69
2014,finals,Boston Bruins,58.26,50.55,40.96,36.58,24.72,18.97,82.51,7.65,7.48,94.4,0.998,1.95,1.67
2014,finals,Montreal Canadiens,53.32,58.59,39.17,40.66,24.16,26.02,86.49,9.95,8.75,92.61,1.015,2.07,2.16
2014,finals,Tampa Bay Lightning,50.56,62.35,35.6,48.11,23.63,31.17,83.23,8.36,10.72,89.62,0.975,1.95,2.52
2014,finals,Columbus Blue Jackets,50.57,62.17,37.17,47.19,19.79,25.2,83.98,8.41,7.12,92.74,0.98,1.75,2.13
2014,finals,Pittsburgh Penguins,59.95,49.22,43.58,36.84,27.12,20.96,79.24,10.13,8.5,93.21,1.004,2.17,1.8
2014,finals,Philadelphia Flyers,56.49,61.56,39.37,46.74,25.43,27.16,80.24,12.14,13.76,91.5,0.957,2.12,2.81
2014,finals,New York Rangers,55.92,55.02,41.54,38.87,25.02,26.55,88,10.94,12.34,93.21,1.019,2.34,2.19
2014,finals,Minnesota Wild,56.42,45.18,40.86,31.06,23.26,16.55,79.94,9.35,5.33,91.32,0.995,1.98,1.37
2014,finals,Colorado Avalanche,42.81,62.28,30.45,45.81,15.27,23.72,81.94,5.65,8.9,91.18,1.001,1.3,2.08
2014,finals,Chicago Blackhawks,51.95,53.24,35.94,38.3,23.22,22.26,80.94,7.81,9.58,91.23,1.004,1.91,2.02
2014,finals,St Louis Blues,53.94,55.93,39.29,39,20.54,27.56,83.55,8.9,8.85,89.94,0.97,1.9,2.1
2014,finals,Dallas Stars,62.48,55.42,44.49,38.9,28.94,24.03,82.88,10.47,11.65,91.01,1.005,2.6,2.48
2014,finals,Anaheim Ducks,51.52,62.23,37.36,44.99,24.88,28.28,81.12,10.44,10.26,91.68,0.997,2.22,2.37
2014,finals,Los Angeles Kings,59.81,52.18,43.62,39.16,25.66,26.36,81.76,10.23,10.52,91.25,1.008,2.3,2.3
2014,finals,San Jose Sharks,56.25,62.68,45,46.17,30.18,26.1,76.3,12.99,10.68,90.39,1.001,2.78,2.46
2015,quarter-finals,Ottawa Senators,61.52,59.78,42.61,43.54,22.72,22.25,87.5,8.55,10.14,94.69,0.994,1.91,1.95
2015,quarter-finals,Montreal Canadiens,59.78,61.52,43.54,42.61,22.25,22.72,93.58,10.14,8.55,95.27,1.006,1.95,1.91
2015,quarter-finals,Detroit Red Wings,42.5,43.46,31.58,33.52,19.86,19.13,74.45,6.31,6.96,90.4,0.957,1.46,1.73
2015,quarter-finals,Tampa Bay Lightning,43.46,42.5,33.52,31.58,19.13,19.86,84.9,6.96,6.31,94.68,1.043,1.73,1.46
2015,quarter-finals,Pittsburgh Penguins,52.43,52.03,36.2,37.72,24.8,21.54,84.01,12.92,10.56,93.67,0.994,2.23,2.23
2015,quarter-finals,New York Rangers,52.03,52.43,37.72,36.2,21.54,24.8,83.18,10.56,12.92,94.28,1.006,2.23,2.23
2015,quarter-finals,New York Islanders,62.87,61.38,44.95,42.24,26.12,27.34,85.19,10,8.61,92.67,1.004,2.16,2.16
2015,quarter-finals,Washington Capitals,61.38,62.87,42.24,44.95,27.34,26.12,84.52,8.61,10,92.27,0.996,2.16,2.16
2015,quarter-finals,Minnesota Wild,42.65,55.36,30.68,37.8,20.36,25.28,72.89,6.77,8.76,91.86,0.999,1.72,1.83
2015,quarter-finals,St Louis Blues,55.36,42.65,37.8,30.68,25.28,20.36,87.53,8.76,6.77,91.95,1.001,1.83,1.72
2015,quarter-finals,Chicago Blackhawks,61.23,55.67,41.78,41.59,24.71,23.04,78.86,8.59,8.87,92.41,1.005,1.95,2.17
2015,quarter-finals,Nashville Predators,55.67,61.23,41.59,41.78,23.04,24.71,86.74,8.87,8.59,91.93,0.995,2.17,1.95
2015,quarter-finals,Winnipeg Jets,52.17,58.21,39.28,46.56,23.24,27.27,77.91,9.1,14.13,89.96,0.973,1.96,2.6
2015,quarter-finals,Anaheim Ducks,58.21,52.17,46.56,39.28,27.27,23.24,80.38,14.13,9.1,92.61,1.027,2.6,1.96
2015,quarter-finals,Calgary Flames,51.62,62.5,36.7,40.74,26.77,28.6,90.86,10.67,11.34,93.2,1.017,2.03,2.27
2015,quarter-finals,Vancouver Canucks,62.5,51.62,40.74,36.7,28.6,26.77,86.31,11.34,10.67,91.5,0.983,2.27,2.03
2015,semi-finals,Ottawa Senators,61.52,59.78,42.61,43.54,22.72,22.25,87.5,8.55,10.14,94.69,0.994,1.91,1.95
2015,semi-finals,Montreal Canadiens,59.18,54.55,42.92,37.09,23.73,20.32,85.2,9.43,8.01,94.12,1.003,1.93,1.73
2015,semi-finals,Detroit Red Wings,42.5,43.46,31.58,33.52,19.86,19.13,74.45,6.31,6.96,90.4,0.957,1.46,1.73
2015,semi-finals,Tampa Bay Lightning,45.72,50.66,32.67,37.03,18.57,22.53,88.23,7.24,7.55,93.68,1.021,1.64,1.69
2015,semi-finals,Pittsburgh Penguins,52.43,52.03,36.2,37.72,24.8,21.54,84.01,12.92,10.56,93.67,0.994,2.23,2.23
2015,semi-finals,New York Rangers,58.13,57.34,41.3,40.89,28.07,27.64,83.29,11.26,12.74,94.28,0.999,2.39,2.59
2015,semi-finals,New York Islanders,62.87,61.38,44.95,42.24,26.12,27.34,85.19,10,8.61,92.67,1.004,2.16,2.16
2015,semi-finals,Washington Capitals,60.97,62.5,43.11,44.3,28.42,29.24,85.43,10.61,10.86,93.63,1.001,2.49,2.33
2015,semi-finals,Minnesota Wild,46.31,55.83,34.47,39.61,20.81,25.03,81.65,7.68,8.92,92.16,0.977,1.87,1.89
2015,semi-finals,St Louis Blues,55.36,42.65,37.8,30.68,25.28,20.36,87.53,8.76,6.77,91.95,1.001,1.83,1.72
2015,semi-finals,Chicago Blackhawks,59.48,54.19,41.97,41.02,24.69,22.46,81.93,8.8,8.92,94.06,1.019,1.96,2.14
2015,semi-finals,Nashville Predators,55.67,61.23,41.59,41.78,23.04,24.71,86.74,8.87,8.59,91.93,0.995,2.17,1.95
2015,semi-finals,Winnipeg Jets,52.17,58.21,39.28,46.56,23.24,27.27,77.91,9.1,14.13,89.96,0.973,1.96,2.6
2015,semi-finals,Anaheim Ducks,60.73,49.95,45.16,36.33,28.75,20.05,86.4,11.41,8.32,93.58,1.031,2.41,1.82
2015,semi-finals,Calgary Flames,50.04,62.67,35.42,42.18,22.57,29.23,86.18,9.33,10.35,92.19,0.994,1.88,2.26
2015,semi-finals,Vancouver Canucks,62.5,51.62,40.74,36.7,28.6,26.77,86.31,11.34,10.67,91.5,0.983,2.27,2.03
2015,finals,Ottawa Senators,61.52,59.78,42.61,43.54,22.72,22.25,87.5,8.55,10.14,94.69,0.994,1.91,1.95
2015,finals,Montreal Canadiens,59.18,54.55,42.92,37.09,23.73,20.32,85.2,9.43,8.01,94.12,1.003,1.93,1.73
2015,finals,Detroit Red Wings,42.5,43.46,31.58,33.52,19.86,19.13,74.45,6.31,6.96,90.4,0.957,1.46,1.73
2015,finals,Tampa Bay Lightning,48.34,50.93,35.45,37.19,21.17,22.74,82.08,8.85,8.29,92.69,1.005,1.9,1.79
2015,finals,Pittsburgh Penguins,52.43,52.03,36.2,37.72,24.8,21.54,84.01,12.92,10.56,93.67,0.994,2.23,2.23
2015,finals,New York Rangers,55.75,55.85,39.95,40.76,26.33,27.03,85.71,10.69,12.4,93.84,1.006,2.25,2.51
2015,finals,New York Islanders,62.87,61.38,44.95,42.24,26.12,27.34,85.19,10,8.61,92.67,1.004,2.16,2.16
2015,finals,Washington Capitals,60.97,62.5,43.11,44.3,28.42,29.24,85.43,10.61,10.86,93.63,1.001,2.49,2.33
2015,finals,Minnesota Wild,46.31,55.83,34.47,39.61,20.81,25.03,81.65,7.68,8.92,92.16,0.977,1.87,1.89
2015,finals,St Louis Blues,55.36,42.65,37.8,30.68,25.28,20.36,87.53,8.76,6.77,91.95,1.001,1.83,1.72
2015,finals,Chicago Blackhawks,60.38,55.78,41.29,42.33,25.42,24.09,81.84,8.84,9.84,93.35,1.011,2.04,2.2
2015,finals,Nashville Predators,55.67,61.23,41.59,41.78,23.04,24.71,86.74,8.87,8.59,91.93,0.995,2.17,1.95
2015,finals,Winnipeg Jets,52.17,58.21,39.28,46.56,23.24,27.27,77.91,9.1,14.13,89.96,0.973,1.96,2.6
2015,finals,Anaheim Ducks,59.33,55.7,44.62,38.33,27.53,23.18,80.96,11.24,8.6,92.95,1.015,2.35,1.98
2015,finals,Calgary Flames,50.04,62.67,35.42,42.18,22.57,29.23,86.18,9.33,10.35,92.19,0.994,1.88,2.26
2015,finals,Vancouver Canucks,62.5,51.62,40.74,36.7,28.6,26.77,86.31,11.34,10.67,91.5,0.983,2.27,2.03
2016,quarter-finals,New York Islanders,50.17,63.86,39.59,47.73,25.42,33.57,86.61,9.4,12.51,94.72,0.992,2.06,2.61
2016,quarter-finals,Florida Panthers,63.86,50.17,47.73,39.59,33.57,25.42,87.24,12.51,9.4,95.51,1.008,2.61,2.06
2016,quarter-finals,Detroit Red Wings,56.24,54.86,42.88,42.11,26.65,24.67,83.76,9.73,8.69,93.5,0.993,2.21,2.01
2016,quarter-finals,Tampa Bay Lightning,54.86,56.24,42.11,42.88,24.67,26.65,85.41,8.69,9.73,94.23,1.007,2.01,2.21
2016,quarter-finals,Philadelphia Flyers,53.61,63.32,37.16,42.92,21.61,28.58,94.29,9.03,12.37,95.11,0.978,1.66,2.31
2016,quarter-finals,Washington Capitals,63.32,53.61,42.92,37.16,28.58,21.61,91.99,12.37,9.03,97.31,1.022,2.31,1.66
2016,quarter-finals,New York Rangers,60.39,54.73,42.97,39.88,28.33,25.99,79.89,11.39,12.85,91.56,0.98,2.34,2.58
2016,quarter-finals,Pittsburgh Penguins,54.73,60.39,39.88,42.97,25.99,28.33,83.57,12.85,11.39,93.59,1.02,2.58,2.34
2016,quarter-finals,Minnesota Wild,47.8,64.21,32.92,40.74,19.29,23.53,75.34,8.41,9.55,87.54,0.968,1.66,1.83
2016,quarter-finals,Dallas Stars,64.21,47.8,40.74,32.92,23.53,19.29,67.08,9.55,8.41,90.78,1.032,1.83,1.66
2016,quarter-finals,Chicago Blackhawks,57.25,50.54,43.08,37.1,27.04,22.71,88.08,9.37,10.35,92.48,0.973,2.3,2.03
2016,quarter-finals,St Louis Blues,50.54,57.25,37.1,43.08,22.71,27.04,87.8,10.35,9.37,95.18,1.027,2.03,2.3
2016,quarter-finals,Nashville Predators,56.17,53.72,41.16,39.61,22.04,21.97,66.29,9.13,8.28,90.24,0.983,2,2.05
2016,quarter-finals,Anaheim Ducks,53.72,56.17,39.61,41.16,21.97,22.04,76.03,8.28,9.13,91.96,1.017,2.05,2
2016,quarter-finals,San Jose Sharks,54.12,56.85,39.43,36.67,27.44,23.61,77.25,12.2,11.03,91.94,1.02,2.29,1.82
2016,quarter-finals,Los Angeles Kings,56.85,54.12,36.67,39.43,23.61,27.44,85.42,11.03,12.2,89.94,0.98,1.82,2.29
2016,semi-finals,New York Islanders,50.93,62.12,39.5,46.08,25.46,32.43,85.79,9.73,12.4,92.74,0.977,2.08,2.48
2016,semi-finals,Florida Panthers,63.86,50.17,47.73,39.59,33.57,25.42,87.24,12.51,9.4,95.51,1.008,2.61,2.06
2016,semi-finals,Detroit Red Wings,56.24,54.86,42.88,42.11,26.65,24.67,83.76,9.73,8.69,93.5,0.993,2.21,2.01
2016,semi-finals,Tampa Bay Lightning,57.21,54.09,42.8,41.03,27.79,26.06,89.82,10.55,10.02,94.25,1.03,2.15,2.16
2016,semi-finals,Philadelphia Flyers,53.61,63.32,37.16,42.92,21.61,28.58,94.29,9.03,12.37,95.11,0.978,1.66,2.31
2016,semi-finals,Washington Capitals,63.76,59.85,44.45,43.6,29.15,23.83,83.95,11.97,9.38,94.35,0.996,2.3,1.94
2016,semi-finals,New York Rangers,60.39,54.73,42.97,39.88,28.33,25.99,79.89,11.39,12.85,91.56,0.98,2.34,2.58
2016,semi-finals,Pittsburgh Penguins,60.76,62.51,45.23,44.58,25.9,29.08,84.69,11.07,11.51,94.12,1.021,2.36,2.31
2016,semi-finals,Minnesota Wild,47.8,64.21,32.92,40.74,19.29,23.53,75.34,8.41,9.55,87.54,0.968,1.66,1.83
2016,semi-finals,Dallas Stars,59.24,51.32,41.11,37.08,25.24,22.63,72.92,11.4,9.41,90.27,0.997,2.14,1.98
2016,semi-finals,Chicago Blackhawks,57.25,50.54,43.08,37.1,27.04,22.71,88.08,9.37,10.35,92.48,0.973,2.3,2.03
2016,semi-finals,St Louis Blues,52.32,56.23,38.76,42.28,24,26.86,86.58,10.3,11.09,94.16,1.029,2.14,2.35
2016,semi-finals,Nashville Predators,56.98,56.54,39.48,39.11,22.67,23.11,76,8.51,9.27,91.62,0.987,1.9,2.02
2016,semi-finals,Anaheim Ducks,54.93,55.61,39.46,41.14,21.67,21.72,72.35,7.97,8.5,91.51,0.999,1.97,1.95
2016,semi-finals,San Jose Sharks,56.43,57.61,39.06,37.6,25.46,23.49,78.69,11.02,9.46,93.41,1.025,2.15,1.85
2016,semi-finals,Los Angeles Kings,56.85,54.12,36.67,39.43,23.61,27.44,85.42,11.03,12.2,89.94,0.98,1.82,2.29
2016,finals,New York Islanders,50.93,62.12,39.5,46.08,25.46,32.43,85.79,9.73,12.4,92.74,0.977,2.08,2.48
2016,finals,Florida Panthers,63.86,50.17,47.73,39.59,33.57,25.42,87.24,12.51,9.4,95.51,1.008,2.61,2.06
2016,finals,Detroit Red Wings,56.24,54.86,42.88,42.11,26.65,24.67,83.76,9.73,8.69,93.5,0.993,2.21,2.01
2016,finals,Tampa Bay Lightning,53.82,57.32,39.4,44.35,25.03,28.65,87.72,9.41,11.65,93.3,1.031,1.92,2.44
2016,finals,Philadelphia Flyers,53.61,63.32,37.16,42.92,21.61,28.58,94.29,9.03,12.37,95.11,0.978,1.66,2.31
2016,finals,Washington Capitals,63.76,59.85,44.45,43.6,29.15,23.83,83.95,11.97,9.38,94.35,0.996,2.3,1.94
2016,finals,New York Rangers,60.39,54.73,42.97,39.88,28.33,25.99,79.89,11.39,12.85,91.56,0.98,2.34,2.58
2016,finals,Pittsburgh Penguins,61.04,57.36,46.57,40.8,28.3,26.08,83.65,12.13,10.11,92.28,1.001,2.53,2.04
2016,finals,Minnesota Wild,47.8,64.21,32.92,40.74,19.29,23.53,75.34,8.41,9.55,87.54,0.968,1.66,1.83
2016,finals,Dallas Stars,59.24,51.32,41.11,37.08,25.24,22.63,72.92,11.4,9.41,90.27,0.997,2.14,1.98
2016,finals,Chicago Blackhawks,57.25,50.54,43.08,37.1,27.04,22.71,88.08,9.37,10.35,92.48,0.973,2.3,2.03
2016,finals,St Louis Blues,50.85,55.87,36.7,41.36,22,27.26,85.02,9.51,11.47,92.85,1.009,1.98,2.35
2016,finals,Nashville Predators,56.98,56.54,39.48,39.11,22.67,23.11,76,8.51,9.27,91.62,0.987,1.9,2.02
2016,finals,Anaheim Ducks,54.93,55.61,39.46,41.14,21.67,21.72,72.35,7.97,8.5,91.51,0.999,1.97,1.95
2016,finals,San Jose Sharks,55.97,54.35,39.04,35.68,26.34,21.43,78.62,11.46,8.85,93.7,1.034,2.21,1.76
